Group,Area,M664,Reference,Type
"Legumes, Nuts & Seeds",Eastern Asia,127,117,A
"Legumes, Nuts & Seeds",Eastern Europe,43,117,A
"Legumes, Nuts & Seeds",Ecuador,36,117,A
"Legumes, Nuts & Seeds",Egypt,113,117,A
"Legumes, Nuts & Seeds",El Salvador,211,117,A
"Legumes, Nuts & Seeds",Estonia,118,117,A
"Legumes, Nuts & Seeds",Ethiopia,172,117,A
"Legumes, Nuts & Seeds",Ethiopia PDR,0,117,A
"Legumes, Nuts & Seeds",Europe,74,117,A
"Legumes, Nuts & Seeds",European Union,85,117,A
"Legumes, Nuts & Seeds",Fiji,300,117,A
"Legumes, Nuts & Seeds",Finland,47,117,A
"Legumes, Nuts & Seeds",France,67,117,A
"Legumes, Nuts & Seeds",French Polynesia,188,117,A
"Legumes, Nuts & Seeds",Gabon,142,117,A
"Legumes, Nuts & Seeds",Gambia,108,117,A
"Legumes, Nuts & Seeds",Georgia,25,117,A
"Legumes, Nuts & Seeds",Germany,93,117,A
"Legumes, Nuts & Seeds",Ghana,194,117,A
"Legumes, Nuts & Seeds",Greece,152,117,A
"Legumes, Nuts & Seeds",Grenada,130,117,A
"Legumes, Nuts & Seeds",Guatemala,182,117,A
"Legumes, Nuts & Seeds",Guinea,113,117,A
"Legumes, Nuts & Seeds",Guinea-Bissau,110,117,A
"Legumes, Nuts & Seeds",Guyana,216,117,A
"Legumes, Nuts & Seeds",Haiti,221,117,A
"Legumes, Nuts & Seeds",Honduras,124,117,A
"Legumes, Nuts & Seeds",Hungary,44,117,A
"Legumes, Nuts & Seeds",Iceland,55,117,A
"Legumes, Nuts & Seeds",India,190,117,A
"Legumes, Nuts & Seeds",Indonesia,134,117,A
"Legumes, Nuts & Seeds",Iran (Islamic Republic of),202,117,A
"Legumes, Nuts & Seeds",Iraq,34,117,A
"Legumes, Nuts & Seeds",Ireland,80,117,A
"Legumes, Nuts & Seeds",Israel,252,117,A
"Legumes, Nuts & Seeds",Italy,114,117,A
"Legumes, Nuts & Seeds",Jamaica,101,117,A
"Legumes, Nuts & Seeds",Japan,130,117,A
"Legumes, Nuts & Seeds",Jordan,152,117,A
"Legumes, Nuts & Seeds",Kazakhstan,52,117,A
"Legumes, Nuts & Seeds",Kenya,176,117,A
"Legumes, Nuts & Seeds",Kiribati,668,117,A
"Legumes, Nuts & Seeds",Kuwait,149,117,A
"Legumes, Nuts & Seeds",Kyrgyzstan,67,117,A
"Legumes, Nuts & Seeds",Land Locked Developing Countries,169,117,A
"Legumes, Nuts & Seeds",Lao People's Democratic Republic,95,117,A
"Legumes, Nuts & Seeds",Latvia,38,117,A
"Legumes, Nuts & Seeds",Least Developed Countries,172,117,A
"Legumes, Nuts & Seeds",Lebanon,252,117,A
"Legumes, Nuts & Seeds",Lesotho,69,117,A
"Legumes, Nuts & Seeds",Liberia,38,117,A
"Legumes, Nuts & Seeds",Lithuania,62,117,A
"Legumes, Nuts & Seeds",Low Income Food Deficit Countries,175,117,A
"Legumes, Nuts & Seeds",Luxembourg,34,117,A
"Legumes, Nuts & Seeds",Madagascar,46,117,A
"Legumes, Nuts & Seeds",Malawi,228,117,A
"Legumes, Nuts & Seeds",Malaysia,72,117,A
"Legumes, Nuts & Seeds",Maldives,138,117,A
"Legumes, Nuts & Seeds",Mali,225,117,A
"Legumes, Nuts & Seeds",Malta,107,117,A
"Legumes, Nuts & Seeds",Mauritania,140,117,A
"Legumes, Nuts & Seeds",Mauritius,144,117,A
"Legumes, Nuts & Seeds",Melanesia,319,117,A
"Legumes, Nuts & Seeds",Mexico,153,117,A
"Legumes, Nuts & Seeds",Micronesia,668,117,A
"Legumes, Nuts & Seeds",Middle Africa,240,117,A
"Legumes, Nuts & Seeds",Mongolia,17,117,A
"Legumes, Nuts & Seeds",Montenegro,121,117,A
"Legumes, Nuts & Seeds",Morocco,88,117,A
"Legumes, Nuts & Seeds",Mozambique,151,117,A
"Legumes, Nuts & Seeds",Myanmar,241,117,A
"Legumes, Nuts & Seeds",Namibia,87,117,A
"Legumes, Nuts & Seeds",Nepal,133,117,A
"Legumes, Nuts & Seeds",Net Food Importing Developing Countries,153,117,A
"Legumes, Nuts & Seeds",Netherlands,88,117,A
"Legumes, Nuts & Seeds",Netherlands Antilles (former),0,117,A
"Legumes, Nuts & Seeds",New Caledonia,133,117,A
"Legumes, Nuts & Seeds",New Zealand,124,117,A
"Legumes, Nuts & Seeds",Nicaragua,238,117,A
"Legumes, Nuts & Seeds",Niger,485,117,A
"Legumes, Nuts & Seeds",Nigeria,223,117,A
"Legumes, Nuts & Seeds",Northern Africa,119,117,A
"Legumes, Nuts & Seeds",Northern America,149,117,A
"Legumes, Nuts & Seeds",Northern Europe,80,117,A
"Legumes, Nuts & Seeds",Norway,94,117,A
"Legumes, Nuts & Seeds",Oceania,119,117,A
"Legumes, Nuts & Seeds",Oman,77,117,A
"Legumes, Nuts & Seeds",Pakistan,83,117,A
"Legumes, Nuts & Seeds",Panama,109,117,A
"Legumes, Nuts & Seeds",Paraguay,133,117,A
"Legumes, Nuts & Seeds",Peru,133,117,A
"Legumes, Nuts & Seeds",Philippines,42,117,A
"Legumes, Nuts & Seeds",Poland,42,117,A
"Legumes, Nuts & Seeds",Polynesia,335,117,A
"Legumes, Nuts & Seeds",Portugal,69,117,A
"Legumes, Nuts & Seeds",Republic of Korea,139,117,A
"Legumes, Nuts & Seeds",Republic of Moldova,30,117,A
"Legumes, Nuts & Seeds",Romania,42,117,A
"Legumes, Nuts & Seeds",Russian Federation,39,117,A
"Legumes, Nuts & Seeds",Rwanda,363,117,A
"Legumes, Nuts & Seeds",Saint Kitts and Nevis,131,117,A
"Legumes, Nuts & Seeds",Saint Lucia,130,117,A
"Legumes, Nuts & Seeds",Saint Vincent and the Grenadines,112,117,A
"Legumes, Nuts & Seeds",Samoa,547,117,A
"Legumes, Nuts & Seeds",Sao Tome and Principe,403,117,A
"Legumes, Nuts & Seeds",Saudi Arabia,91,117,A
"Legumes, Nuts & Seeds",Senegal,99,117,A
"Legumes, Nuts & Seeds",Serbia,94,117,A
"Legumes, Nuts & Seeds",Serbia and Montenegro,0,117,A
"Legumes, Nuts & Seeds",Sierra Leone,189,117,A
"Legumes, Nuts & Seeds",Slovakia,59,117,A
"Legumes, Nuts & Seeds",Slovenia,85,117,A
"Legumes, Nuts & Seeds",Small Island Developing States,205,117,A
"Legumes, Nuts & Seeds",Solomon Islands,321,117,A
"Legumes, Nuts & Seeds",South Africa,48,117,A
"Legumes, Nuts & Seeds",South America,147,117,A
"Legumes, Nuts & Seeds",South-Eastern Asia,127,117,A
"Legumes, Nuts & Seeds",Southern Africa,52,117,A
"Legumes, Nuts & Seeds",Southern Asia,168,117,A
"Legumes, Nuts & Seeds",Southern Europe,114,117,A
"Legumes, Nuts & Seeds",Spain,125,117,A
"Legumes, Nuts & Seeds",Sri Lanka,395,117,A
"Legumes, Nuts & Seeds",Sudan,157,117,A
"Legumes, Nuts & Seeds",Sudan (former),0,117,A
"Legumes, Nuts & Seeds",Suriname,78,117,A
"Legumes, Nuts & Seeds",Swaziland,111,117,A
"Legumes, Nuts & Seeds",Sweden,84,117,A
"Legumes, Nuts & Seeds",Switzerland,104,117,A
"Legumes, Nuts & Seeds",Tajikistan,33,117,A
"Legumes, Nuts & Seeds",Thailand,113,117,A
"Legumes, Nuts & Seeds",The former Yugoslav Republic of Macedonia,124,117,A
"Legumes, Nuts & Seeds",Timor-Leste,135,117,A
"Legumes, Nuts & Seeds",Togo,223,117,A
"Legumes, Nuts & Seeds",Trinidad and Tobago,167,117,A
"Legumes, Nuts & Seeds",Tunisia,167,117,A
"Legumes, Nuts & Seeds",Turkey,252,117,A
"Legumes, Nuts & Seeds",Turkmenistan,2,117,A
"Legumes, Nuts & Seeds",Uganda,305,117,A
"Legumes, Nuts & Seeds",Ukraine,44,117,A
"Legumes, Nuts & Seeds",United Arab Emirates,440,117,A
"Legumes, Nuts & Seeds",United Kingdom,85,117,A
"Legumes, Nuts & Seeds",United Republic of Tanzania,326,117,A
"Legumes, Nuts & Seeds",United States of America,141,117,A
"Legumes, Nuts & Seeds",Uruguay,71,117,A
"Legumes, Nuts & Seeds",USSR,0,117,A
"Legumes, Nuts & Seeds",Uzbekistan,12,117,A
"Legumes, Nuts & Seeds",Vanuatu,571,117,A
"Legumes, Nuts & Seeds",Venezuela (Bolivarian Republic of),59,117,A
"Legumes, Nuts & Seeds",Viet Nam,163,117,A
"Legumes, Nuts & Seeds",Western Africa,221,117,A
"Legumes, Nuts & Seeds",Western Asia,157,117,A
"Legumes, Nuts & Seeds",Western Europe,86,117,A
"Legumes, Nuts & Seeds",World,143,117,A
"Legumes, Nuts & Seeds",Yemen,72,117,A
"Legumes, Nuts & Seeds",Yugoslav SFR,0,117,A
"Legumes, Nuts & Seeds",Zambia,157,117,A
"Legumes, Nuts & Seeds",Zimbabwe,75,117,A
Meats,Afghanistan,78,300,B
Meats,Africa,124,300,B
Meats,Albania,401,300,B
Meats,Algeria,134,300,B
Meats,Americas,444,300,B
Meats,Angola,221,300,B
Meats,Antigua and Barbuda,481,300,B
Meats,Argentina,673,300,B
Meats,Armenia,320,300,B
Meats,Asia,301,300,B
Meats,Australia,574,300,B
Meats,Australia & New Zealand,564,300,B
Meats,Austria,477,300,B
Meats,Azerbaijan,210,300,B
Meats,Bahamas,549,300,B
Meats,Bangladesh,63,300,B
Meats,Barbados,437,300,B
Meats,Belarus,522,300,B
Meats,Belgium,374,300,B
Meats,Belgium-Luxembourg,0,300,B
Meats,Belize,277,300,B
Meats,Benin,107,300,B
Meats,Bermuda,596,300,B
Meats,Bolivia (Plurinational State of),329,300,B
Meats,Bosnia and Herzegovina,204,300,B
Meats,Botswana,132,300,B
Meats,Brazil,506,300,B
Meats,Brunei Darussalam,467,300,B
Meats,Bulgaria,288,300,B
Meats,Burkina Faso,87,300,B
Meats,Cabo Verde,217,300,B
Meats,Cambodia,188,300,B
Meats,Cameroon,92,300,B
Meats,Canada,442,300,B
Meats,Caribbean,245,300,B
Meats,Central African Republic,165,300,B
Meats,Central America,346,300,B
Meats,Central Asia,287,300,B
Meats,Chad,71,300,B
Meats,Chile,510,300,B
Meats,China,621,300,B
Meats,"China, Hong Kong SAR",1012,300,B
Meats,"China, Macao SAR",781,300,B
Meats,"China, mainland",618,300,B
Meats,"China, Taiwan Province of",537,300,B
Meats,Colombia,289,300,B
Meats,Congo,162,300,B
Meats,Costa Rica,235,300,B
Meats,Côte d'Ivoire,99,300,B
Meats,Croatia,366,300,B
Meats,Cuba,330,300,B
Meats,Cyprus,400,300,B
Meats,Czechia,359,300,B
Meats,Czechoslovakia,0,300,B
Meats,Democratic People's Republic of Korea,117,300,B
Meats,Denmark,524,300,B
Meats,Djibouti,113,300,B
Meats,Dominica,316,300,B
Meats,Dominican Republic,236,300,B
Meats,Eastern Africa,77,300,B
Meats,Eastern Asia,591,300,B
Meats,Eastern Europe,407,300,B
Meats,Ecuador,298,300,B
Meats,Egypt,191,300,B
Meats,El Salvador,156,300,B
Meats,Estonia,336,300,B
Meats,Ethiopia,42,300,B
Meats,Ethiopia PDR,0,300,B
Meats,Europe,458,300,B
Meats,European Union,475,300,B
Meats,Fiji,311,300,B
Meats,Finland,640,300,B
Meats,France,597,300,B
Meats,French Polynesia,595,300,B
Meats,Gabon,349,300,B
Meats,Gambia,74,300,B
Meats,Georgia,170,300,B
Meats,Germany,438,300,B
Meats,Ghana,122,300,B
Meats,Greece,377,300,B
Meats,Grenada,377,300,B
Meats,Guatemala,154,300,B
Meats,Guinea,76,300,B
Meats,Guinea-Bissau,118,300,B
Meats,Guyana,253,300,B
Meats,Haiti,102,300,B
Meats,Honduras,175,300,B
Meats,Hungary,367,300,B
Meats,Iceland,757,300,B
Meats,India,35,300,B
Meats,Indonesia,154,300,B
Meats,Iran (Islamic Republic of),182,300,B
Meats,Iraq,124,300,B
Meats,Ireland,485,300,B
Meats,Israel,503,300,B
Meats,Italy,473,300,B
Meats,Jamaica,286,300,B
Meats,Japan,404,300,B
Meats,Jordan,206,300,B
Meats,Kazakhstan,397,300,B
Meats,Kenya,93,300,B
Meats,Kiribati,328,300,B
Meats,Kuwait,434,300,B
Meats,Kyrgyzstan,214,300,B
Meats,Land Locked Developing Countries,131,300,B
Meats,Lao People's Democratic Republic,192,300,B
Meats,Latvia,394,300,B
Meats,Least Developed Countries,107,300,B
Meats,Lebanon,220,300,B
Meats,Lesotho,114,300,B
Meats,Liberia,91,300,B
Meats,Lithuania,547,300,B
Meats,Low Income Food Deficit Countries,64,300,B
Meats,Luxembourg,702,300,B
Meats,Madagascar,97,300,B
Meats,Malawi,108,300,B
Meats,Malaysia,457,300,B
Meats,Maldives,574,300,B
Meats,Mali,133,300,B
Meats,Malta,450,300,B
Meats,Mauritania,160,300,B
Meats,Mauritius,286,300,B
Meats,Melanesia,296,300,B
Meats,Mexico,406,300,B
Meats,Micronesia,328,300,B
Meats,Middle Africa,143,300,B
Meats,Mongolia,497,300,B
Meats,Montenegro,549,300,B
Meats,Morocco,208,300,B
Meats,Mozambique,88,300,B
Meats,Myanmar,349,300,B
Meats,Namibia,139,300,B
Meats,Nepal,59,300,B
Meats,Net Food Importing Developing Countries,125,300,B
Meats,Netherlands,518,300,B
Meats,Netherlands Antilles (former),0,300,B
Meats,New Caledonia,496,300,B
Meats,New Zealand,524,300,B
Meats,Nicaragua,163,300,B
Meats,Niger,92,300,B
Meats,Nigeria,83,300,B
Meats,Northern Africa,178,300,B
Meats,Northern America,506,300,B
Meats,Northern Europe,524,300,B
Meats,Norway,549,300,B
Meats,Oceania,547,300,B
Meats,Oman,337,300,B
Meats,Pakistan,92,300,B
Meats,Panama,282,300,B
Meats,Paraguay,327,300,B
Meats,Peru,190,300,B
Meats,Philippines,314,300,B
Meats,Poland,448,300,B
Meats,Polynesia,611,300,B
Meats,Portugal,509,300,B
Meats,Republic of Korea,447,300,B
Meats,Republic of Moldova,256,300,B
Meats,Romania,279,300,B
Meats,Russian Federation,446,300,B
Meats,Rwanda,45,300,B
Meats,Saint Kitts and Nevis,402,300,B
Meats,Saint Lucia,550,300,B
Meats,Saint Vincent and the Grenadines,443,300,B
Meats,Samoa,629,300,B
Meats,Sao Tome and Principe,143,300,B
Meats,Saudi Arabia,315,300,B
Meats,Senegal,121,300,B
Meats,Serbia,421,300,B
Meats,Serbia and Montenegro,0,300,B
Meats,Sierra Leone,107,300,B
Meats,Slovakia,305,300,B
Meats,Slovenia,343,300,B
Meats,Small Island Developing States,249,300,B
Meats,Solomon Islands,159,300,B
Meats,South Africa,389,300,B
Meats,South America,442,300,B
Meats,South-Eastern Asia,280,300,B
Meats,Southern Africa,357,300,B
Meats,Southern Asia,52,300,B
Meats,Southern Europe,465,300,B
Meats,Spain,524,300,B
Meats,Sri Lanka,101,300,B
Meats,Sudan,174,300,B
Meats,Sudan (former),0,300,B
Meats,Suriname,292,300,B
Meats,Swaziland,142,300,B
Meats,Sweden,471,300,B
Meats,Switzerland,529,300,B
Meats,Tajikistan,172,300,B
Meats,Thailand,297,300,B
Meats,The former Yugoslav Republic of Macedonia,219,300,B
Meats,Timor-Leste,222,300,B
Meats,Togo,79,300,B
Meats,Trinidad and Tobago,364,300,B
Meats,Tunisia,178,300,B
Meats,Turkey,182,300,B
Meats,Turkmenistan,399,300,B
Meats,Uganda,110,300,B
Meats,Ukraine,350,300,B
Meats,United Arab Emirates,296,300,B
Meats,United Kingdom,527,300,B
Meats,United Republic of Tanzania,65,300,B
Meats,United States of America,515,300,B
Meats,Uruguay,475,300,B
Meats,USSR,0,300,B
Meats,Uzbekistan,252,300,B
Meats,Vanuatu,351,300,B
Meats,Venezuela (Bolivarian Republic of),300,300,B
Meats,Viet Nam,500,300,B
Meats,Western Africa,93,300,B
Meats,Western Asia,215,300,B
Meats,Western Europe,501,300,B
Meats,World,313,300,B
Meats,Yemen,118,300,B
Meats,Yugoslav SFR,0,300,B
Meats,Zambia,85,300,B
Meats,Zimbabwe,101,300,B
Miscellaneous,Afghanistan,1,0,B
Miscellaneous,Africa,2,0,B
Miscellaneous,Albania,5,0,B
Miscellaneous,Algeria,2,0,B
Miscellaneous,Americas,1,0,B
Miscellaneous,Angola,3,0,B
Miscellaneous,Antigua and Barbuda,9,0,B
Miscellaneous,Argentina,0,0,B
Miscellaneous,Armenia,3,0,B
Miscellaneous,Asia,1,0,B
Miscellaneous,Australia,14,0,B
Miscellaneous,Australia & New Zealand,12,0,B
Miscellaneous,Austria,3,0,B
Miscellaneous,Azerbaijan,2,0,B
Miscellaneous,Bahamas,59,0,B
Miscellaneous,Bangladesh,0,0,B
Miscellaneous,Barbados,44,0,B
Miscellaneous,Belarus,9,0,B
Miscellaneous,Belgium,0,0,B
Miscellaneous,Belgium-Luxembourg,0,0,B
Miscellaneous,Belize,24,0,B
Miscellaneous,Benin,3,0,B
Miscellaneous,Bermuda,18,0,B
Miscellaneous,Bolivia (Plurinational State of),2,0,B
Miscellaneous,Bosnia and Herzegovina,8,0,B
Miscellaneous,Botswana,19,0,B
Miscellaneous,Brazil,0,0,B
Miscellaneous,Brunei Darussalam,38,0,B
Miscellaneous,Bulgaria,4,0,B
Miscellaneous,Burkina Faso,3,0,B
Miscellaneous,Cabo Verde,10,0,B
Miscellaneous,Cambodia,3,0,B
Miscellaneous,Cameroon,1,0,B
Miscellaneous,Canada,9,0,B
Miscellaneous,Caribbean,2,0,B
Miscellaneous,Central African Republic,0,0,B
Miscellaneous,Central America,1,0,B
Miscellaneous,Central Asia,2,0,B
Miscellaneous,Chad,1,0,B
Miscellaneous,Chile,2,0,B
Miscellaneous,China,0,0,B
Miscellaneous,"China, Hong Kong SAR",24,0,B
Miscellaneous,"China, Macao SAR",37,0,B
Miscellaneous,"China, mainland",0,0,B
Miscellaneous,"China, Taiwan Province of",10,0,B
Miscellaneous,Colombia,1,0,B
Miscellaneous,Congo,2,0,B
Miscellaneous,Costa Rica,0,0,B
Miscellaneous,Côte d'Ivoire,0,0,B
Miscellaneous,Croatia,0,0,B
Miscellaneous,Cuba,1,0,B
Miscellaneous,Cyprus,16,0,B
Miscellaneous,Czechia,0,0,B
Miscellaneous,Czechoslovakia,0,0,B
Miscellaneous,Djibouti,8,0,B
Miscellaneous,Dominica,1,0,B
Miscellaneous,Dominican Republic,1,0,B
Miscellaneous,Eastern Africa,0,0,B
Miscellaneous,Eastern Asia,1,0,B
Miscellaneous,Eastern Europe,1,0,B
Miscellaneous,Ecuador,2,0,B
Miscellaneous,Egypt,5,0,B
Miscellaneous,El Salvador,7,0,B
Miscellaneous,Estonia,7,0,B
Miscellaneous,Ethiopia,0,0,B
Miscellaneous,Ethiopia PDR,0,0,B
Miscellaneous,Europe,3,0,B
Miscellaneous,European Union,3,0,B
Miscellaneous,Fiji,4,0,B
Miscellaneous,Finland,16,0,B
Miscellaneous,France,3,0,B
Miscellaneous,French Polynesia,29,0,B
Miscellaneous,Gabon,8,0,B
Miscellaneous,Gambia,0,0,B
Miscellaneous,Georgia,7,0,B
Miscellaneous,Germany,0,0,B
Miscellaneous,Ghana,1,0,B
Miscellaneous,Greece,1,0,B
Miscellaneous,Grenada,3,0,B
Miscellaneous,Guatemala,0,0,B
Miscellaneous,Guinea,2,0,B
Miscellaneous,Guinea-Bissau,3,0,B
Miscellaneous,Guyana,4,0,B
Miscellaneous,Haiti,0,0,B
Miscellaneous,Honduras,7,0,B
Miscellaneous,Hungary,0,0,B
Miscellaneous,Iceland,25,0,B
Miscellaneous,India,0,0,B
Miscellaneous,Indonesia,0,0,B
Miscellaneous,Iran (Islamic Republic of),0,0,B
Miscellaneous,Iraq,3,0,B
Miscellaneous,Ireland,0,0,B
Miscellaneous,Israel,0,0,B
Miscellaneous,Italy,0,0,B
Miscellaneous,Jamaica,6,0,B
Miscellaneous,Japan,4,0,B
Miscellaneous,Jordan,2,0,B
Miscellaneous,Kazakhstan,7,0,B
Miscellaneous,Kenya,0,0,B
Miscellaneous,Kiribati,3,0,B
Miscellaneous,Kuwait,15,0,B
Miscellaneous,Kyrgyzstan,3,0,B
Miscellaneous,Land Locked Developing Countries,1,0,B
Miscellaneous,Lao People's Democratic Republic,4,0,B
Miscellaneous,Latvia,9,0,B
Miscellaneous,Least Developed Countries,1,0,B
Miscellaneous,Lebanon,1,0,B
Miscellaneous,Lesotho,3,0,B
Miscellaneous,Liberia,2,0,B
Miscellaneous,Lithuania,1,0,B
Miscellaneous,Low Income Food Deficit Countries,0,0,B
Miscellaneous,Luxembourg,10,0,B
Miscellaneous,Madagascar,0,0,B
Miscellaneous,Malawi,0,0,B
Miscellaneous,Malaysia,0,0,B
Miscellaneous,Maldives,16,0,B
Miscellaneous,Mali,2,0,B
Miscellaneous,Malta,0,0,B
Miscellaneous,Mauritania,7,0,B
Miscellaneous,Mauritius,6,0,B
Miscellaneous,Melanesia,6,0,B
Miscellaneous,Mexico,0,0,B
Miscellaneous,Micronesia,3,0,B
Miscellaneous,Middle Africa,2,0,B
Miscellaneous,Mongolia,9,0,B
Miscellaneous,Montenegro,15,0,B
Miscellaneous,Morocco,2,0,B
Miscellaneous,Mozambique,0,0,B
Miscellaneous,Myanmar,2,0,B
Miscellaneous,Namibia,9,0,B
Miscellaneous,Nepal,1,0,B
Miscellaneous,Net Food Importing Developing Countries,1,0,B
Miscellaneous,Netherlands,0,0,B
Miscellaneous,Netherlands Antilles (former),0,0,B
Miscellaneous,New Caledonia,24,0,B
Miscellaneous,New Zealand,0,0,B
Miscellaneous,Nicaragua,6,0,B
Miscellaneous,Niger,3,0,B
Miscellaneous,Nigeria,0,0,B
Miscellaneous,Northern Africa,4,0,B
Miscellaneous,Northern America,1,0,B
Miscellaneous,Northern Europe,16,0,B
Miscellaneous,Norway,98,0,B
Miscellaneous,Oceania,11,0,B
Miscellaneous,Oman,0,0,B
Miscellaneous,Pakistan,0,0,B
Miscellaneous,Panama,11,0,B
Miscellaneous,Paraguay,2,0,B
Miscellaneous,Peru,1,0,B
Miscellaneous,Philippines,2,0,B
Miscellaneous,Poland,0,0,B
Miscellaneous,Polynesia,21,0,B
Miscellaneous,Portugal,2,0,B
Miscellaneous,Republic of Korea,0,0,B
Miscellaneous,Republic of Moldova,7,0,B
Miscellaneous,Romania,4,0,B
Miscellaneous,Russian Federation,1,0,B
Miscellaneous,Rwanda,1,0,B
Miscellaneous,Saint Kitts and Nevis,16,0,B
Miscellaneous,Saint Lucia,21,0,B
Miscellaneous,Saint Vincent and the Grenadines,21,0,B
Miscellaneous,Samoa,10,0,B
Miscellaneous,Sao Tome and Principe,10,0,B
Miscellaneous,Saudi Arabia,15,0,B
Miscellaneous,Senegal,0,0,B
Miscellaneous,Serbia,0,0,B
Miscellaneous,Serbia and Montenegro,0,0,B
Miscellaneous,Sierra Leone,1,0,B
Miscellaneous,Slovakia,3,0,B
Miscellaneous,Slovenia,12,0,B
Miscellaneous,Small Island Developing States,4,0,B
Miscellaneous,Solomon Islands,3,0,B
Miscellaneous,South Africa,0,0,B
Miscellaneous,South America,0,0,B
Miscellaneous,South-Eastern Asia,1,0,B
Miscellaneous,Southern Africa,2,0,B
Miscellaneous,Southern Asia,0,0,B
Miscellaneous,Southern Europe,1,0,B
Miscellaneous,Spain,0,0,B
Miscellaneous,Sri Lanka,0,0,B
Miscellaneous,Sudan,7,0,B
Miscellaneous,Sudan (former),0,0,B
Miscellaneous,Suriname,21,0,B
Miscellaneous,Swaziland,5,0,B
Miscellaneous,Sweden,9,0,B
Miscellaneous,Switzerland,0,0,B
Miscellaneous,Thailand,0,0,B
