Group,Area,M664,Reference,Type
Miscellaneous,The former Yugoslav Republic of Macedonia,3,0,B
Miscellaneous,Timor-Leste,10,0,B
Miscellaneous,Togo,4,0,B
Miscellaneous,Trinidad and Tobago,0,0,B
Miscellaneous,Tunisia,0,0,B
Miscellaneous,Turkey,0,0,B
Miscellaneous,Uganda,0,0,B
Miscellaneous,Ukraine,0,0,B
Miscellaneous,United Arab Emirates,6,0,B
Miscellaneous,United Kingdom,14,0,B
Miscellaneous,United Republic of Tanzania,0,0,B
Miscellaneous,United States of America,0,0,B
Miscellaneous,Uruguay,6,0,B
Miscellaneous,Uzbekistan,1,0,B
Miscellaneous,Vanuatu,4,0,B
Miscellaneous,Venezuela (Bolivarian Republic of),1,0,B
Miscellaneous,Western Africa,1,0,B
Miscellaneous,Western Asia,4,0,B
Miscellaneous,Western Europe,1,0,B
Miscellaneous,World,1,0,B
Miscellaneous,Yemen,3,0,B
Miscellaneous,Yugoslav SFR,0,0,B
Miscellaneous,Zambia,1,0,B
Miscellaneous,Zimbabwe,2,0,B
Spices,Afghanistan,6,0,B
Spices,Africa,13,0,B
Spices,Albania,16,0,B
Spices,Algeria,21,0,B
Spices,Americas,20,0,B
Spices,Angola,4,0,B
Spices,Antigua and Barbuda,38,0,B
Spices,Argentina,15,0,B
Spices,Armenia,42,0,B
Spices,Asia,16,0,B
Spices,Australia,28,0,B
Spices,Australia & New Zealand,25,0,B
Spices,Austria,31,0,B
Spices,Azerbaijan,26,0,B
Spices,Bahamas,59,0,B
Spices,Bangladesh,24,0,B
Spices,Barbados,31,0,B
Spices,Belarus,35,0,B
Spices,Belgium,22,0,B
Spices,Belgium-Luxembourg,0,0,B
Spices,Belize,26,0,B
Spices,Benin,58,0,B
Spices,Bermuda,106,0,B
Spices,Bolivia (Plurinational State of),15,0,B
Spices,Bosnia and Herzegovina,113,0,B
Spices,Botswana,30,0,B
Spices,Brazil,10,0,B
Spices,Brunei Darussalam,75,0,B
Spices,Bulgaria,20,0,B
Spices,Burkina Faso,3,0,B
Spices,Cabo Verde,35,0,B
Spices,Cambodia,8,0,B
Spices,Cameroon,26,0,B
Spices,Canada,27,0,B
Spices,Caribbean,13,0,B
Spices,Central African Republic,2,0,B
Spices,Central America,12,0,B
Spices,Central Asia,22,0,B
Spices,Chad,0,0,B
Spices,Chile,12,0,B
Spices,China,4,0,B
Spices,"China, Hong Kong SAR",41,0,B
Spices,"China, Macao SAR",53,0,B
Spices,"China, mainland",3,0,B
Spices,"China, Taiwan Province of",34,0,B
Spices,Colombia,12,0,B
Spices,Congo,3,0,B
Spices,Costa Rica,16,0,B
Spices,Côte d'Ivoire,69,0,B
Spices,Croatia,86,0,B
Spices,Cuba,5,0,B
Spices,Cyprus,60,0,B
Spices,Czechia,42,0,B
Spices,Czechoslovakia,0,0,B
Spices,Democratic People's Republic of Korea,0,0,B
Spices,Denmark,79,0,B
Spices,Djibouti,26,0,B
Spices,Dominica,86,0,B
Spices,Dominican Republic,9,0,B
Spices,Eastern Africa,5,0,B
Spices,Eastern Asia,7,0,B
Spices,Eastern Europe,19,0,B
Spices,Ecuador,8,0,B
Spices,Egypt,16,0,B
Spices,El Salvador,8,0,B
Spices,Estonia,89,0,B
Spices,Ethiopia,13,0,B
Spices,Ethiopia PDR,0,0,B
Spices,Europe,30,0,B
Spices,European Union,34,0,B
Spices,Fiji,17,0,B
Spices,Finland,47,0,B
Spices,France,35,0,B
Spices,French Polynesia,37,0,B
Spices,Gabon,5,0,B
Spices,Gambia,4,0,B
Spices,Georgia,50,0,B
Spices,Germany,32,0,B
Spices,Ghana,51,0,B
Spices,Greece,37,0,B
Spices,Grenada,56,0,B
Spices,Guatemala,11,0,B
Spices,Guinea,4,0,B
Spices,Guinea-Bissau,2,0,B
Spices,Guyana,54,0,B
Spices,Haiti,3,0,B
Spices,Honduras,10,0,B
Spices,Hungary,32,0,B
Spices,Iceland,77,0,B
Spices,India,23,0,B
Spices,Indonesia,18,0,B
Spices,Iran (Islamic Republic of),11,0,B
Spices,Iraq,15,0,B
Spices,Ireland,38,0,B
Spices,Israel,41,0,B
Spices,Italy,12,0,B
Spices,Jamaica,70,0,B
Spices,Japan,34,0,B
Spices,Jordan,30,0,B
Spices,Kazakhstan,44,0,B
Spices,Kenya,3,0,B
Spices,Kiribati,2,0,B
Spices,Kuwait,104,0,B
Spices,Kyrgyzstan,37,0,B
Spices,Land Locked Developing Countries,14,0,B
Spices,Lao People's Democratic Republic,40,0,B
Spices,Latvia,60,0,B
Spices,Least Developed Countries,14,0,B
Spices,Lebanon,43,0,B
Spices,Lesotho,8,0,B
Spices,Liberia,7,0,B
Spices,Lithuania,18,0,B
Spices,Low Income Food Deficit Countries,19,0,B
Spices,Luxembourg,155,0,B
Spices,Madagascar,11,0,B
Spices,Malawi,2,0,B
Spices,Malaysia,47,0,B
Spices,Maldives,69,0,B
Spices,Mali,3,0,B
Spices,Malta,82,0,B
Spices,Mauritania,6,0,B
Spices,Mauritius,44,0,B
Spices,Melanesia,18,0,B
Spices,Mexico,12,0,B
Spices,Micronesia,2,0,B
Spices,Middle Africa,11,0,B
Spices,Mongolia,34,0,B
Spices,Montenegro,111,0,B
Spices,Morocco,24,0,B
Spices,Mozambique,2,0,B
Spices,Myanmar,21,0,B
Spices,Namibia,23,0,B
Spices,Nepal,40,0,B
Spices,Net Food Importing Developing Countries,16,0,B
Spices,Netherlands,18,0,B
Spices,Netherlands Antilles (former),0,0,B
Spices,New Caledonia,47,0,B
Spices,New Zealand,14,0,B
Spices,Nicaragua,6,0,B
Spices,Niger,4,0,B
Spices,Nigeria,12,0,B
Spices,Northern Africa,18,0,B
Spices,Northern America,29,0,B
Spices,Northern Europe,54,0,B
Spices,Norway,72,0,B
Spices,Oceania,25,0,B
Spices,Oman,65,0,B
Spices,Pakistan,13,0,B
Spices,Panama,18,0,B
Spices,Paraguay,25,0,B
Spices,Peru,43,0,B
Spices,Philippines,9,0,B
Spices,Poland,6,0,B
Spices,Polynesia,33,0,B
Spices,Portugal,52,0,B
Spices,Republic of Korea,10,0,B
Spices,Republic of Moldova,21,0,B
Spices,Romania,46,0,B
Spices,Russian Federation,15,0,B
Spices,Rwanda,2,0,B
Spices,Saint Kitts and Nevis,15,0,B
Spices,Saint Lucia,34,0,B
Spices,Saint Vincent and the Grenadines,72,0,B
Spices,Samoa,24,0,B
Spices,Sao Tome and Principe,5,0,B
Spices,Saudi Arabia,71,0,B
Spices,Senegal,7,0,B
Spices,Serbia,40,0,B
Spices,Serbia and Montenegro,0,0,B
Spices,Sierra Leone,14,0,B
Spices,Slovakia,41,0,B
Spices,Slovenia,82,0,B
Spices,Small Island Developing States,15,0,B
Spices,Solomon Islands,9,0,B
Spices,South Africa,12,0,B
Spices,South America,14,0,B
Spices,South-Eastern Asia,21,0,B
Spices,Southern Africa,12,0,B
Spices,Southern Asia,22,0,B
Spices,Southern Europe,29,0,B
Spices,Spain,29,0,B
Spices,Sri Lanka,42,0,B
Spices,Sudan,6,0,B
Spices,Sudan (former),0,0,B
Spices,Suriname,23,0,B
Spices,Swaziland,3,0,B
Spices,Sweden,30,0,B
Spices,Switzerland,21,0,B
Spices,Tajikistan,26,0,B
Spices,Thailand,44,0,B
Spices,The former Yugoslav Republic of Macedonia,67,0,B
Spices,Timor-Leste,14,0,B
Spices,Togo,9,0,B
Spices,Trinidad and Tobago,42,0,B
Spices,Tunisia,27,0,B
Spices,Turkey,23,0,B
Spices,Turkmenistan,31,0,B
Spices,Uganda,1,0,B
Spices,Ukraine,10,0,B
Spices,United Arab Emirates,51,0,B
Spices,United Kingdom,57,0,B
Spices,United Republic of Tanzania,1,0,B
Spices,United States of America,29,0,B
Spices,Uruguay,27,0,B
Spices,USSR,0,0,B
Spices,Uzbekistan,6,0,B
Spices,Vanuatu,14,0,B
Spices,Venezuela (Bolivarian Republic of),9,0,B
Spices,Viet Nam,20,0,B
Spices,Western Africa,17,0,B
Spices,Western Asia,33,0,B
Spices,Western Europe,30,0,B
Spices,World,18,0,B
Spices,Yemen,14,0,B
Spices,Yugoslav SFR,0,0,B
Spices,Zambia,3,0,B
Spices,Zimbabwe,10,0,B
Sugars,Afghanistan,87,0,B
Sugars,Africa,166,0,B
Sugars,Albania,197,0,B
Sugars,Algeria,265,0,B
Sugars,Americas,483,0,B
Sugars,Angola,146,0,B
Sugars,Antigua and Barbuda,302,0,B
Sugars,Argentina,469,0,B
Sugars,Armenia,326,0,B
Sugars,Asia,173,0,B
Sugars,Australia,385,0,B
Sugars,Australia & New Zealand,415,0,B
Sugars,Austria,436,0,B
Sugars,Azerbaijan,184,0,B
Sugars,Bahamas,353,0,B
Sugars,Bangladesh,77,0,B
Sugars,Barbados,557,0,B
Sugars,Belarus,307,0,B
Sugars,Belgium,496,0,B
Sugars,Belgium-Luxembourg,0,0,B
Sugars,Belize,411,0,B
Sugars,Benin,78,0,B
Sugars,Bermuda,342,0,B
Sugars,Bolivia (Plurinational State of),270,0,B
Sugars,Bosnia and Herzegovina,178,0,B
Sugars,Botswana,284,0,B
Sugars,Brazil,430,0,B
Sugars,Brunei Darussalam,382,0,B
Sugars,Bulgaria,271,0,B
Sugars,Burkina Faso,72,0,B
Sugars,Cabo Verde,185,0,B
Sugars,Cambodia,187,0,B
Sugars,Cameroon,103,0,B
Sugars,Canada,435,0,B
Sugars,Caribbean,367,0,B
Sugars,Central African Republic,76,0,B
Sugars,Central America,452,0,B
Sugars,Central Asia,171,0,B
Sugars,Chad,104,0,B
Sugars,Chile,457,0,B
Sugars,China,71,0,B
Sugars,"China, Hong Kong SAR",300,0,B
Sugars,"China, Macao SAR",271,0,B
Sugars,"China, mainland",67,0,B
Sugars,"China, Taiwan Province of",285,0,B
Sugars,Colombia,566,0,B
Sugars,Congo,172,0,B
Sugars,Costa Rica,510,0,B
Sugars,Côte d'Ivoire,103,0,B
Sugars,Croatia,401,0,B
Sugars,Cuba,519,0,B
Sugars,Cyprus,312,0,B
Sugars,Czechia,390,0,B
Sugars,Czechoslovakia,0,0,B
Sugars,Democratic People's Republic of Korea,38,0,B
Sugars,Denmark,483,0,B
Sugars,Djibouti,330,0,B
Sugars,Dominica,405,0,B
Sugars,Dominican Republic,333,0,B
Sugars,Eastern Africa,108,0,B
Sugars,Eastern Asia,94,0,B
Sugars,Eastern Europe,406,0,B
Sugars,Ecuador,224,0,B
Sugars,Egypt,312,0,B
Sugars,El Salvador,400,0,B
Sugars,Estonia,267,0,B
Sugars,Ethiopia,63,0,B
Sugars,Ethiopia PDR,0,0,B
Sugars,Europe,388,0,B
Sugars,European Union,377,0,B
Sugars,Fiji,332,0,B
Sugars,Finland,304,0,B
Sugars,France,373,0,B
Sugars,French Polynesia,221,0,B
Sugars,Gabon,152,0,B
Sugars,Gambia,258,0,B
Sugars,Georgia,337,0,B
Sugars,Germany,470,0,B
Sugars,Ghana,145,0,B
Sugars,Greece,279,0,B
Sugars,Grenada,376,0,B
Sugars,Guatemala,467,0,B
Sugars,Guinea,95,0,B
Sugars,Guinea-Bissau,105,0,B
Sugars,Guyana,390,0,B
Sugars,Haiti,174,0,B
Sugars,Honduras,452,0,B
Sugars,Hungary,342,0,B
Sugars,Iceland,435,0,B
Sugars,India,235,0,B
Sugars,Indonesia,164,0,B
Sugars,Iran (Islamic Republic of),275,0,B
Sugars,Iraq,179,0,B
Sugars,Ireland,395,0,B
Sugars,Israel,257,0,B
Sugars,Italy,308,0,B
Sugars,Jamaica,466,0,B
Sugars,Japan,255,0,B
Sugars,Jordan,464,0,B
Sugars,Kazakhstan,284,0,B
Sugars,Kenya,177,0,B
Sugars,Kiribati,446,0,B
Sugars,Kuwait,374,0,B
Sugars,Kyrgyzstan,268,0,B
Sugars,Land Locked Developing Countries,116,0,B
Sugars,Lao People's Democratic Republic,77,0,B
Sugars,Latvia,371,0,B
Sugars,Least Developed Countries,115,0,B
Sugars,Lebanon,398,0,B
Sugars,Lesotho,155,0,B
Sugars,Liberia,62,0,B
Sugars,Lithuania,408,0,B
Sugars,Low Income Food Deficit Countries,188,0,B
Sugars,Luxembourg,320,0,B
Sugars,Madagascar,73,0,B
Sugars,Malawi,81,0,B
Sugars,Malaysia,411,0,B
Sugars,Maldives,292,0,B
Sugars,Mali,100,0,B
Sugars,Malta,548,0,B
Sugars,Mauritania,352,0,B
Sugars,Mauritius,335,0,B
Sugars,Melanesia,217,0,B
Sugars,Mexico,458,0,B
Sugars,Micronesia,446,0,B
Sugars,Middle Africa,120,0,B
Sugars,Mongolia,145,0,B
Sugars,Montenegro,331,0,B
Sugars,Morocco,386,0,B
Sugars,Mozambique,110,0,B
Sugars,Myanmar,164,0,B
Sugars,Namibia,204,0,B
Sugars,Nepal,77,0,B
Sugars,Net Food Importing Developing Countries,188,0,B
Sugars,Netherlands,428,0,B
Sugars,Netherlands Antilles (former),0,0,B
Sugars,New Caledonia,239,0,B
Sugars,New Zealand,568,0,B
Sugars,Nicaragua,396,0,B
Sugars,Niger,53,0,B
Sugars,Nigeria,105,0,B
Sugars,Northern Africa,324,0,B
Sugars,Northern America,583,0,B
Sugars,Northern Europe,391,0,B
Sugars,Norway,314,0,B
Sugars,Oceania,399,0,B
Sugars,Oman,330,0,B
Sugars,Pakistan,284,0,B
Sugars,Panama,332,0,B
Sugars,Paraguay,248,0,B
Sugars,Peru,224,0,B
Sugars,Philippines,225,0,B
Sugars,Poland,431,0,B
Sugars,Polynesia,238,0,B
Sugars,Portugal,257,0,B
Sugars,Republic of Korea,347,0,B
Sugars,Republic of Moldova,208,0,B
Sugars,Romania,244,0,B
Sugars,Russian Federation,439,0,B
Sugars,Rwanda,50,0,B
Sugars,Saint Kitts and Nevis,423,0,B
Sugars,Saint Lucia,375,0,B
Sugars,Saint Vincent and the Grenadines,429,0,B
Sugars,Samoa,260,0,B
Sugars,Sao Tome and Principe,154,0,B
Sugars,Saudi Arabia,309,0,B
Sugars,Senegal,175,0,B
Sugars,Serbia,271,0,B
Sugars,Serbia and Montenegro,0,0,B
Sugars,Sierra Leone,57,0,B
Sugars,Slovakia,428,0,B
Sugars,Slovenia,234,0,B
Sugars,Small Island Developing States,341,0,B
Sugars,Solomon Islands,45,0,B
Sugars,South Africa,333,0,B
Sugars,South America,416,0,B
Sugars,South-Eastern Asia,205,0,B
Sugars,Southern Africa,319,0,B
Sugars,Southern Asia,225,0,B
Sugars,Southern Europe,297,0,B
Sugars,Spain,302,0,B
Sugars,Sri Lanka,295,0,B
Sugars,Sudan,350,0,B
Sugars,Sudan (former),0,0,B
Sugars,Suriname,427,0,B
Sugars,Swaziland,346,0,B
Sugars,Sweden,413,0,B
Sugars,Switzerland,583,0,B
Sugars,Tajikistan,184,0,B
Sugars,Thailand,439,0,B
Sugars,The former Yugoslav Republic of Macedonia,374,0,B
Sugars,Timor-Leste,107,0,B
Sugars,Togo,115,0,B
Sugars,Trinidad and Tobago,573,0,B
Sugars,Tunisia,337,0,B
Sugars,Turkey,308,0,B
Sugars,Turkmenistan,86,0,B
Sugars,Uganda,117,0,B
Sugars,Ukraine,429,0,B
Sugars,United Arab Emirates,361,0,B
Sugars,United Kingdom,394,0,B
Sugars,United Republic of Tanzania,107,0,B
Sugars,United States of America,600,0,B
Sugars,Uruguay,389,0,B
Sugars,USSR,0,0,B
Sugars,Uzbekistan,98,0,B
Sugars,Vanuatu,176,0,B
Sugars,Venezuela (Bolivarian Republic of),388,0,B
Sugars,Viet Nam,100,0,B
Sugars,Western Africa,107,0,B
Sugars,Western Asia,288,0,B
Sugars,Western Europe,438,0,B
Sugars,World,239,0,B
Sugars,Yemen,273,0,B
Sugars,Yugoslav SFR,0,0,B
Sugars,Zambia,99,0,B
Sugars,Zimbabwe,268,0,B
Vegetables,Afghanistan,17,160,A
Vegetables,Africa,38,160,A
Vegetables,Albania,123,160,A
Vegetables,Algeria,108,160,A
Vegetables,Americas,39,160,A
Vegetables,Angola,35,160,A
Vegetables,Antigua and Barbuda,53,160,A
Vegetables,Argentina,43,160,A
Vegetables,Armenia,158,160,A
Vegetables,Asia,113,160,A
Vegetables,Australia,61,160,A
Vegetables,Australia & New Zealand,64,160,A
Vegetables,Austria,64,160,A
Vegetables,Azerbaijan,71,160,A
Vegetables,Bahamas,71,160,A
Vegetables,Bangladesh,24,160,A
Vegetables,Barbados,57,160,A
Vegetables,Belarus,94,160,A
Vegetables,Belgium,103,160,A
Vegetables,Belgium-Luxembourg,0,160,A
Vegetables,Belize,30,160,A
Vegetables,Benin,16,160,A
Vegetables,Bermuda,107,160,A
Vegetables,Bolivia (Plurinational State of),26,160,A
Vegetables,Bosnia and Herzegovina,119,160,A
Vegetables,Botswana,30,160,A
Vegetables,Brazil,25,160,A
Vegetables,Brunei Darussalam,69,160,A
Vegetables,Bulgaria,28,160,A
Vegetables,Burkina Faso,11,160,A
Vegetables,Cabo Verde,65,160,A
Vegetables,Cambodia,23,160,A
Vegetables,Cameroon,44,160,A
Vegetables,Canada,69,160,A
Vegetables,Caribbean,36,160,A
Vegetables,Central African Republic,11,160,A
Vegetables,Central America,31,160,A
Vegetables,Central Asia,123,160,A
Vegetables,Chad,6,160,A
Vegetables,Chile,56,160,A
Vegetables,China,224,160,A
Vegetables,"China, Hong Kong SAR",104,160,A
Vegetables,"China, Macao SAR",67,160,A
Vegetables,"China, mainland",227,160,A
Vegetables,"China, Taiwan Province of",102,160,A
Vegetables,Colombia,24,160,A
Vegetables,Congo,39,160,A
Vegetables,Costa Rica,25,160,A
Vegetables,Côte d'Ivoire,33,160,A
Vegetables,Croatia,55,160,A
Vegetables,Cuba,59,160,A
Vegetables,Cyprus,64,160,A
Vegetables,Czechia,44,160,A
Vegetables,Czechoslovakia,0,160,A
Vegetables,Democratic People's Republic of Korea,79,160,A
Vegetables,Denmark,67,160,A
Vegetables,Djibouti,39,160,A
Vegetables,Dominica,64,160,A
Vegetables,Dominican Republic,24,160,A
Vegetables,Eastern Africa,19,160,A
Vegetables,Eastern Asia,208,160,A
Vegetables,Eastern Europe,68,160,A
Vegetables,Ecuador,18,160,A
Vegetables,Egypt,77,160,A
Vegetables,El Salvador,36,160,A
Vegetables,Estonia,74,160,A
Vegetables,Ethiopia,17,160,A
Vegetables,Ethiopia PDR,0,160,A
Vegetables,Europe,67,160,A
Vegetables,European Union,65,160,A
Vegetables,Fiji,33,160,A
Vegetables,Finland,51,160,A
Vegetables,France,60,160,A
Vegetables,French Polynesia,42,160,A
Vegetables,Gabon,26,160,A
Vegetables,Gambia,8,160,A
Vegetables,Georgia,30,160,A
Vegetables,Germany,57,160,A
Vegetables,Ghana,15,160,A
Vegetables,Greece,94,160,A
Vegetables,Grenada,28,160,A
Vegetables,Guatemala,33,160,A
Vegetables,Guinea,85,160,A
Vegetables,Guinea-Bissau,12,160,A
Vegetables,Guyana,66,160,A
Vegetables,Haiti,14,160,A
Vegetables,Honduras,21,160,A
Vegetables,Hungary,54,160,A
Vegetables,Iceland,47,160,A
Vegetables,India,55,160,A
Vegetables,Indonesia,35,160,A
Vegetables,Iran (Islamic Republic of),120,160,A
Vegetables,Iraq,55,160,A
Vegetables,Ireland,79,160,A
Vegetables,Israel,104,160,A
Vegetables,Italy,72,160,A
Vegetables,Jamaica,60,160,A
Vegetables,Japan,69,160,A
Vegetables,Jordan,62,160,A
Vegetables,Kazakhstan,96,160,A
Vegetables,Kenya,25,160,A
Vegetables,Kiribati,36,160,A
Vegetables,Kuwait,124,160,A
Vegetables,Kyrgyzstan,95,160,A
Vegetables,Land Locked Developing Countries,42,160,A
Vegetables,Lao People's Democratic Republic,124,160,A
Vegetables,Latvia,73,160,A
Vegetables,Least Developed Countries,29,160,A
Vegetables,Lebanon,87,160,A
Vegetables,Lesotho,10,160,A
Vegetables,Liberia,20,160,A
Vegetables,Lithuania,67,160,A
Vegetables,Low Income Food Deficit Countries,44,160,A
Vegetables,Luxembourg,75,160,A
Vegetables,Madagascar,10,160,A
Vegetables,Malawi,12,160,A
Vegetables,Malaysia,53,160,A
Vegetables,Maldives,66,160,A
Vegetables,Mali,29,160,A
Vegetables,Malta,115,160,A
Vegetables,Mauritania,22,160,A
Vegetables,Mauritius,45,160,A
Vegetables,Melanesia,29,160,A
Vegetables,Mexico,33,160,A
Vegetables,Micronesia,36,160,A
Vegetables,Middle Africa,31,160,A
Vegetables,Mongolia,37,160,A
Vegetables,Montenegro,120,160,A
Vegetables,Morocco,81,160,A
Vegetables,Mozambique,7,160,A
Vegetables,Myanmar,67,160,A
Vegetables,Namibia,23,160,A
Vegetables,Nepal,74,160,A
Vegetables,Net Food Importing Developing Countries,34,160,A
Vegetables,Netherlands,61,160,A
Vegetables,Netherlands Antilles (former),0,160,A
Vegetables,New Caledonia,52,160,A
Vegetables,New Zealand,83,160,A
Vegetables,Nicaragua,9,160,A
Vegetables,Niger,37,160,A
Vegetables,Nigeria,39,160,A
Vegetables,Northern Africa,83,160,A
Vegetables,Northern America,53,160,A
Vegetables,Northern Europe,60,160,A
Vegetables,Norway,48,160,A
Vegetables,Oceania,61,160,A
Vegetables,Oman,63,160,A
Vegetables,Pakistan,19,160,A
Vegetables,Panama,22,160,A
Vegetables,Paraguay,21,160,A
Vegetables,Peru,58,160,A
Vegetables,Philippines,47,160,A
Vegetables,Poland,55,160,A
Vegetables,Polynesia,32,160,A
Vegetables,Portugal,90,160,A
Vegetables,Republic of Korea,188,160,A
Vegetables,Republic of Moldova,61,160,A
Vegetables,Romania,97,160,A
Vegetables,Russian Federation,64,160,A
Vegetables,Rwanda,26,160,A
Vegetables,Saint Kitts and Nevis,16,160,A
Vegetables,Saint Lucia,23,160,A
Vegetables,Saint Vincent and the Grenadines,35,160,A
Vegetables,Samoa,19,160,A
Vegetables,Sao Tome and Principe,8,160,A
Vegetables,Saudi Arabia,60,160,A
Vegetables,Senegal,39,160,A
Vegetables,Serbia,59,160,A
Vegetables,Serbia and Montenegro,0,160,A
Vegetables,Sierra Leone,33,160,A
Vegetables,Slovakia,39,160,A
Vegetables,Slovenia,52,160,A
Vegetables,Small Island Developing States,35,160,A
Vegetables,Solomon Islands,8,160,A
Vegetables,South Africa,32,160,A
Vegetables,South America,31,160,A
Vegetables,South-Eastern Asia,50,160,A
Vegetables,Southern Africa,30,160,A
Vegetables,Southern Asia,51,160,A
Vegetables,Southern Europe,74,160,A
Vegetables,Spain,63,160,A
Vegetables,Sri Lanka,42,160,A
Vegetables,Sudan,61,160,A
Vegetables,Sudan (former),0,160,A
Vegetables,Suriname,51,160,A
Vegetables,Swaziland,14,160,A
Vegetables,Sweden,55,160,A
Vegetables,Switzerland,59,160,A
Vegetables,Tajikistan,92,160,A
Vegetables,Thailand,37,160,A
Vegetables,The former Yugoslav Republic of Macedonia,109,160,A
Vegetables,Timor-Leste,23,160,A
Vegetables,Togo,15,160,A
Vegetables,Trinidad and Tobago,27,160,A
Vegetables,Tunisia,119,160,A
Vegetables,Turkey,92,160,A
Vegetables,Turkmenistan,60,160,A
Vegetables,Uganda,18,160,A
Vegetables,Ukraine,90,160,A
Vegetables,United Arab Emirates,58,160,A
Vegetables,United Kingdom,60,160,A
Vegetables,United Republic of Tanzania,25,160,A
Vegetables,United States of America,51,160,A
Vegetables,Uruguay,37,160,A
Vegetables,USSR,0,160,A
Vegetables,Uzbekistan,163,160,A
Vegetables,Vanuatu,32,160,A
Vegetables,Venezuela (Bolivarian Republic of),27,160,A
Vegetables,Viet Nam,95,160,A
Vegetables,Western Africa,35,160,A
Vegetables,Western Asia,70,160,A
Vegetables,Western Europe,62,160,A
Vegetables,World,87,160,A
Vegetables,Yemen,15,160,A
Vegetables,Yugoslav SFR,0,160,A
Vegetables,Zambia,18,160,A
Vegetables,Zimbabwe,11,160,A
