Item Code,Item,Description,Food group,
2617,Apples and products,"Default composition: 515 Apples, 518 Juice, apple, single strength, 519 Juice, apple, concentrated",Fruits,
2769,"Aquatic Animals, Others","Default composition: 1587 Aqutc Anim F, 1588 Aq A Cured, 1589 Aquatic Animals Meals, 1590 Aq A Prep Ns",Meats,
2775,Aquatic Plants,"Default composition: 1594 Aquatic plants, fresh, 1595 Aquatic plants, dried, 1596 Aquatic plants, other preparations",Vegetables,
2615,Bananas,Default composition: 486 Bananas,Fruits,
2513,Barley and products,"Default composition: 44 Barley, 45 Barley, pot, 46 Barley, pearled, 47 Bran, barley, 48 Flour, barley and grits, 49 Malt, 50 Malt extract",Grains (Starchy staples),
2546,Beans,"Default composition: 176 Beans, dry","Legumes, Nuts & Seeds",Dry
2656,Beer,Default composition: 51 Beer of barley,Alcohol,
2658,"Beverages, Alcoholic","Default composition: 634 Beverages, distilled alcoholic",Alcohol,
2657,"Beverages, Fermented","Default composition: 26 Beverages, fermented wheat, 39 Beverages, fermented rice, 66 Beer of maize, 82 Beer of millet, 86 Beer of sorghum, 517 Cider etc",Alcohol,
2731,Bovine Meat,"Default composition: 867 Meat, cattle, 870 Meat, cattle, boneless (beef & veal), 872 Meat, beef, dried, salted, smoked, 873 Meat, extracts, 874 Meat, beef and veal sausages, 875 Meat, beef, preparations, 876 Meat, beef, canned, 877 Meat, homogenized prepa",Meats,
2740,"Butter, Ghee","Default composition: 886 Butter, cow milk, 887 Ghee, butteroil of cow milk, 952 Butter, buffalo milk, 953 Ghee, of buffalo milk, 983 Butter and ghee, sheep milk, 1022 Butter of goat mlk",Fats & Oils,
2532,Cassava and products,"Default composition: 125 Cassava, 126 Flour, cassava, 127 Tapioca, cassava, 128 Cassava dried, 129 Starch, cassava",Grains (Starchy staples),
2766,Cephalopods,"Default composition: 1570 Cephlp Fresh, 1571 Cphlp Frozen, 1572 Cphlp Cured, 1573 Cphlp Canned, 1574 Cphlp Pr nes, 1575 Cphlp Meals",Meats,
2520,"Cereals, Other","Default composition: 68 Popcorn, 89 Buckwheat, 90 Flour, buckwheat, 91 Bran, buckwheat, 92 Quinoa, 94 Fonio, 95 Flour, fonio, 96 Bran, fonio, 97 Triticale, 98 Flour, triticale, 99 Bran, triticale, 101 Canary seed, 103 Grain, mixed, 104 Flour, mixed grain,",Grains (Starchy staples),
2614,"Citrus, Other","Default composition: 512 Fruit, citrus nes, 513 Juice, citrus, single strength, 514 Juice, citrus, concentrated",Fruits,
2642,Cloves,Default composition: 698 Cloves,Spices,
2633,Cocoa Beans and products,"Default composition: 661 Cocoa, beans, 662 Cocoa, paste, 665 Cocoa, powder & cake, 666 Chocolate products nes",Spices,"By itself, not ""unhealthy"" - include in fruit or with tea or coffee? "
2578,Coconut Oil,"Default composition: 252 Oil, coconut (copra)",Fats & Oils,
2560,Coconuts - Incl Copra,"Default composition: 249 Coconuts, 250 Coconuts, desiccated, 251 Copra","Legumes, Nuts & Seeds",Food Standards Australia New Zealand scores as nut in assigning F&V scores (but not processed oils or milks)
2630,Coffee and products,"Default composition: 656 Coffee, green, 657 Coffee, roasted, 659 Coffee, extracts",Spices,
2559,Cottonseed,Default composition: 329 Cottonseed,"Legumes, Nuts & Seeds",
2575,Cottonseed Oil,"Default composition: 331 Oil, cottonseed",Fats & Oils,
2743,Cream,Default composition: 885 Cream fresh,Dairy,
2765,Crustaceans,"Default composition: 1553 Crstaceans F, 1554 Crstc Frozen, 1555 Crstc Cured, 1556 Crstc Canned, 1557 Crstc Pr nes, 1558 Crstc Meals",Meats,
2619,Dates,Default composition: 577 Dates,Fruits,
2762,Demersal Fish,"Default composition: 1514 Dmrsl Fresh, 1515 Dmrsl Fz Whl, 1516 Dmrsl Fillet, 1517 Dmrsl Fz Flt, 1518 Dmrsl Cured, 1519 Dmrsl Canned, 1520 Dmrsl Pr nes, 1521 Dmrsl Meals",Meats,
2744,Eggs,"Default composition: 916 Egg albumine, 1062 Eggs, hen, in shell, 1063 Eggs, liquid, 1064 Eggs, dried, 1091 Eggs, other bird, in shell",Meats,
2737,"Fats, Animals, Raw","Default composition: 869 Fat, cattle, 871 Fat, cattle butcher, 949 Fat, buffaloes, 979 Fat, sheep, 994 Grease incl. lanolin wool, 1019 Fat, goats, 1037 Fat, pigs, 1040 Fat, pig butcher, 1043 Lard, 1065 Fat, poultry, 1066 Fat, poultry, rendered, 1129 Fat, ",Fats & Oils,
2781,"Fish, Body Oil","Default composition: 1509 Frwt Bdy Oil, 1522 Dmrs Bdy Oil, 1535 Pelg Bdy Oil, 1548 Marn Bdy Oil, 1582 Aq M Oils",Fats & Oils,
2782,"Fish, Liver Oil","Default composition: 1510 Frwt Lvr Oil, 1523 Demersal Liver Oils, 1536 Pelg Lvr Oil, 1549 Marine nes Liver Oils",Fats & Oils,
2761,Freshwater Fish,"Default composition: 1501 Frwtr Diad F, 1502 Frwtr Fz Whl, 1503 Frwtr Fillet, 1504 Frwtr Fz Flt, 1505 Frwtr Cured, 1506 Frwtr Canned, 1507 Frwtr Pr nes, 1508 Frwtr Meals",Meats,
2625,"Fruits, Other","Default composition: 521 Pears, 523 Quinces, 526 Apricots, 527 Apricots, dry, 530 Cherries, sour, 531 Cherries, 534 Peaches and nectarines, 536 Plums and sloes, 537 Plums dried (prunes), 538 Juice, plum, single strength, 539 Juice, plum, concentrated, 541",Fruits,
2901,Grand Total,,Grand Total,
2613,Grapefruit and products,"Default composition: 507 Grapefruit (inc. pomelos), 509 Juice, grapefruit, 510 Juice, grapefruit, concentrated",Fruits,
2620,Grapes and products (excl wine),"Default composition: 560 Grapes, 561 Raisins, 562 Juice, grape, 563 Grapes, must",Fruits,
2572,Groundnut Oil,"Default composition: 244 Oil, groundnut",Fats & Oils,
2556,Groundnuts (Shelled Eq),"Default composition: 242 Groundnuts, with shell, 243 Groundnuts, shelled, 246 Groundnuts, prepared, 247 Peanut butter","Legumes, Nuts & Seeds",
2745,Honey,"Default composition: 1182 Honey, natural",Sugars,
2612,"Lemons, Limes and products","Default composition: 497 Lemons and limes, 498 Juice, lemon, single strength, 499 Juice, lemon, concentrated",Fruits,
2514,Maize and products,"Default composition: 56 Maize, 57 Germ, maize, 58 Flour, maize, 59 Bran, maize, 63 Gluten, maize, 64 Starch, maize, 846 Feed and meal, gluten",Grains (Starchy staples),
2582,Maize Germ Oil,"Default composition: 60 Oil, maize",Fats & Oils,
2764,"Marine Fish, Other","Default composition: 1540 Marine nes F, 1541 Marin Fz Whl, 1542 Marin Fillet, 1543 Marin Fz Flt, 1544 Marin Cured, 1545 Marin Canned, 1546 Marin Pr nes, 1547 Marin Meals",Meats,
2768,"Meat, Aquatic Mammals","Default composition: 1580 Aq M Meat, 1583 Aq M Prep Ns",Meats,
2735,"Meat, Other","Default composition: 1089 Meat, bird nes, 1097 Meat, horse, 1108 Meat, ass, 1111 Meat, mule, 1127 Meat, camel, 1141 Meat, rabbit, 1151 Meat, other rodents, 1158 Meat, other camelids, 1163 Meat, game, 1164 Meat, dried nes, 1166 Meat, nes, 1172 Meat, nes, p",Meats,
2848,Milk - Excluding Butter,"Default composition: 882 Milk, whole fresh cow, 888 Milk, skimmed cow, 889 Milk, whole condensed, 890 Whey, condensed, 891 Yoghurt, 892 Yoghurt, concentrated or not, 893 Buttermilk, curdled, acidified milk, 894 Milk, whole evaporated, 895 Milk, skimmed ev",Dairy,
2517,Millet and products,"Default composition: 79 Millet, 80 Flour, millet, 81 Bran, millet",Grains (Starchy staples),
2899,Miscellaneous,,Miscellaneous,Misc item - excluding infant food. Include in results so can note data gap? (e.g. 17 countries have up to 2.3% daily calories from this 'item') 
2767,"Molluscs, Other","Default composition: 1562 Mlluscs Frsh, 1563 Molsc Frozen, 1564 Molsc Cured, 1565 Molsc Canned, 1566 Molsc Meals",Meats,
2732,Mutton & Goat Meat,"Default composition: 977 Meat, sheep, 1017 Meat, goat",Meats,
2551,Nuts and products,"Default composition: 216 Brazil nuts, with shell, 217 Cashew nuts, with shell, 220 Chestnut, 221 Almonds, with shell, 222 Walnuts, with shell, 223 Pistachios, 224 Kola nuts, 225 Hazelnuts, with shell, 226 Areca nuts, 229 Brazil nuts, shelled, 230 Cashew n","Legumes, Nuts & Seeds",
2516,Oats,"Default composition: 75 Oats, 76 Oats rolled, 77 Bran, oats",Grains (Starchy staples),
2736,"Offals, Edible","Default composition: 868 Offals, edible, cattle, 878 Liver prep., 948 Offals, edible, buffaloes, 978 Offals, sheep,edible, 1018 Offals, edible, goats, 1036 Offals, pigs, edible, 1059 Offals, liver chicken, 1074 Offals, liver geese, 1075 Offals, liver duck",Meats,
2586,"Oilcrops Oil, Other","Default composition: 264 Butter of karite nuts, 266 Oil, castor beans, 276 Oil, tung nuts, 278 Oil, jojoba, 281 Oil, safflower, 297 Oil, poppy, 306 Vegetable tallow, 307 Oil, stillingia, 313 Oil, kapok, 334 Oil, linseed, 337 Oil, hempseed, 340 Oil, vegeta",Fats & Oils,
2570,"Oilcrops, Other","Default composition: 263 Karite nuts (sheanuts), 265 Castor oil seed, 275 Tung nuts, 277 Jojoba seed, 280 Safflower seed, 296 Poppy seed, 299 Melonseed, 305 Tallowtree seed, 310 Kapok fruit, 311 Kapokseed in shell, 312 Kapokseed shelled, 333 Linseed, 336 ","Legumes, Nuts & Seeds",
2580,Olive Oil,"Default composition: 261 Oil, olive, virgin, 274 Oil, olive residues",Fats & Oils,
2563,Olives (including preserved),"Default composition: 260 Olives, 262 Olives preserved","Legumes, Nuts & Seeds",
2602,Onions,"Default composition: 403 Onions, dry",Vegetables,
2611,"Oranges, Mandarines","Default composition: 490 Oranges, 491 Juice, orange, single strength, 492 Juice, orange, concentrated, 495 Tangerines, mandarins, clementines, satsumas, 496 Juice, tangerine",Fruits,
2562,Palm kernels,"Default composition: 254 Oil, palm fruit, 256 Palm kernels",Fats & Oils,
2577,Palm Oil,"Default composition: 257 Oil, palm, 1276 Fatty acids, 1277 Fatty substance residues",Fats & Oils,
2576,Palmkernel Oil,"Default composition: 258 Oil, palm kernel",Fats & Oils,
2547,Peas,"Default composition: 187 Peas, dry","Legumes, Nuts & Seeds",
2763,Pelagic Fish,"Default composition: 1527 Pelagic Frsh, 1528 Pelgc Fz Whl, 1529 Pelgc Fillet, 1530 Pelgc Fz Flt, 1531 Pelgc Cured, 1532 Pelgc Canned, 1533 Pelgc Pr nes, 1534 Pelgc Meals",Meats,
2640,Pepper,Default composition: 687 Pepper (piper spp.),Spices,
2733,Pigmeat,"Default composition: 1035 Meat, pig, 1038 Meat, pork, 1039 Bacon and ham, 1041 Meat, pig sausages, 1042 Meat, pig, preparations",Meats,
2641,Pimento,"Default composition: 689 Chillies and peppers, dry",Spices,
2618,Pineapples and products,"Default composition: 574 Pineapples, 575 Pineapples canned, 576 Juice, pineapple, 580 Juice, pineapple, concentrated",Fruits,
2616,Plantains,Default composition: 489 Plantains,Grains (Starchy staples),
2501,Population,,Population,
2531,Potatoes and products,"Default composition: 116 Potatoes, 117 Flour, potatoes, 118 Potatoes, frozen, 119 Starch, potatoes, 121 Tapioca, potatoes",Grains (Starchy staples),
2734,Poultry Meat,"Default composition: 1058 Meat, chicken, 1060 Fat, liver prepared (foie gras), 1061 Meat, chicken, canned, 1069 Meat, duck, 1073 Meat, goose and guinea fowl, 1080 Meat, turkey",Meats,
2549,"Pulses, Other and products","Default composition: 181 Broad beans, horse beans, dry, 191 Chick peas, 195 Cow peas, dry, 197 Pigeon peas, 201 Lentils, 203 Bambara beans, 205 Vetches, 210 Lupins, 211 Pulses, nes, 212 Flour, pulses, 213 Bran, pulses","Legumes, Nuts & Seeds",
2574,Rape and Mustard Oil,"Default composition: 271 Oil, rapeseed, 293 Oil, mustard",Fats & Oils,
2558,Rape and Mustardseed,"Default composition: 270 Rapeseed, 292 Mustard seed, 295 Flour, mustard","Legumes, Nuts & Seeds",Could be used as spice but not in list of normal spices… small quantity anyway 
2805,Rice (Milled Equivalent),"Default composition: 27 Rice, paddy, 28 Rice, husked, 29 Rice, milled/husked, 31 Rice, milled, 32 Rice, broken, 33 Gluten, rice, 34 Starch, rice, 35 Bran, rice, 38 Flour, rice",Grains (Starchy staples),
2581,Ricebran Oil,"Default composition: 36 Oil, rice bran",Fats & Oils,
2534,"Roots, Other","Default composition: 135 Yautia (cocoyam), 136 Taro (cocoyam), 149 Roots and tubers, nes, 150 Flour, roots and tubers nes, 151 Roots and tubers dried",Grains (Starchy staples),
2515,Rye and products,"Default composition: 71 Rye, 72 Flour, rye, 73 Bran, rye",Grains (Starchy staples),
2561,Sesame seed,Default composition: 289 Sesame seed,"Legumes, Nuts & Seeds",
2579,Sesameseed Oil,"Default composition: 290 Oil, sesame",Fats & Oils,
2518,Sorghum and products,"Default composition: 83 Sorghum, 84 Flour, sorghum, 85 Bran, sorghum",Grains (Starchy staples),
2571,Soyabean Oil,"Default composition: 237 Oil, soybean",Fats & Oils,
2555,Soyabeans,"Default composition: 236 Soybeans, 239 Soya sauce, 240 Soya paste, 241 Soya curd","Legumes, Nuts & Seeds",
2645,"Spices, Other","Default composition: 692 Vanilla, 693 Cinnamon (canella), 702 Nutmeg, mace and cardamoms, 711 Anise, badian, fennel, coriander, 720 Ginger, 723 Spices, nes",Spices,
2542,Sugar (Raw Equivalent),"Default composition: 158 Sugar, cane, raw, centrifugal, 159 Sugar, beet, raw, centrifugal, 162 Sugar Raw Centrifugal, 164 Sugar refined, 168 Sugar confectionery, 171 Sugar flavoured",Sugars,
2537,Sugar beet,Default composition: 157 Sugar beet,Sugars,
2536,Sugar cane,Default composition: 156 Sugar cane,Sugars,
2541,Sugar non-centrifugal,Default composition: 163 Sugar non-centrifugal,Sugars,
2557,Sunflower seed,Default composition: 267 Sunflower seed,"Legumes, Nuts & Seeds",
2573,Sunflowerseed Oil,"Default composition: 268 Oil, sunflower",Fats & Oils,
2533,Sweet potatoes,Default composition: 122 Sweet potatoes,Grains (Starchy staples),
2543,"Sweeteners, Other","Default composition: 154 Fructose chemically pure, 155 Maltose chemically pure, 160 Maple sugar and syrups, 161 Sugar crops, nes, 165 Molasses, 166 Fructose and syrup, other, 167 Sugar, nes, 172 Glucose and dextrose, 173 Lactose, 175 Isoglucose, 633 Bever",Sugars,
2635,Tea (including mate),"Default composition: 667 Tea, 671 Maté, 672 Tea, mate extracts",Spices,
2601,Tomatoes and products,"Default composition: 388 Tomatoes, 389 Juice, tomato, concentrated, 390 Juice, tomato, 391 Tomatoes, paste, 392 Tomatoes, peeled",Fruits,
2605,"Vegetables, Other","Default composition: 358 Cabbages and other brassicas, 366 Artichokes, 367 Asparagus, 372 Lettuce and chicory, 373 Spinach, 378 Cassava leaves, 393 Cauliflowers and broccoli, 394 Pumpkins, squash and gourds, 397 Cucumbers and gherkins, 399 Eggplants (aube",Vegetables,
2511,Wheat and products,"Default composition: 15 Wheat, 16 Flour, wheat, 17 Bran, wheat, 18 Macaroni, 19 Germ, wheat, 20 Bread, 21 Bulgur, 22 Pastry, 23 Starch, wheat, 24 Gluten, wheat, 41 Cereals, breakfast, 110 Wafers, 114 Mixes and doughs, 115 Food preparations, flour, malt ex",Grains (Starchy staples),
2655,Wine,"Default composition: 564 Wine, 565 Vermouths & similar",Alcohol,
2535,Yams,Default composition: 137 Yams,Grains (Starchy staples),
