area,food_group,ssr_645,ssr_664
Afghanistan,Alcohol,0,0
Afghanistan,Dairy,151.9203637,90.95126537
Afghanistan,Fats & Oils,1.795519328,15.15188246
Afghanistan,Fruits,75.53885068,40.40456432
Afghanistan,Grains (Starchy staples),435.5503683,1341.085888
Afghanistan,"Legumes, Nuts & Seeds",13.77261659,48.80202224
Afghanistan,Meats,36.83849285,69.11439825
Afghanistan,Miscellaneous,,
Afghanistan,Spices,1.030535492,0.756363636
Afghanistan,Sugars,7.575077236,26.71314224
Afghanistan,Vegetables,89.21579963,18.9289103
Albania,Alcohol,75.06710595,51.60216998
Albania,Dairy,792.5552642,508.2422465
Albania,Fats & Oils,4.335720216,36.34090909
Albania,Fruits,456.4953762,206.0240024
Albania,Grains (Starchy staples),335.3124497,787.16298
Albania,"Legumes, Nuts & Seeds",85.41727451,142.013961
Albania,Meats,165.9774081,291.8593651
Albania,Miscellaneous,,
Albania,Spices,0,0
Albania,Sugars,30.09779818,48.42722513
Albania,Vegetables,511.4049142,124.9284906
Algeria,Alcohol,10.78236649,5.661367837
Algeria,Dairy,193.1062284,114.0001906
Algeria,Fats & Oils,6.903195737,60.593996
Algeria,Fruits,296.0778742,178.8188838
Algeria,Grains (Starchy staples),369.9147464,860.3787886
Algeria,"Legumes, Nuts & Seeds",22.57998106,62.59173693
Algeria,Meats,79.03225484,111.7419188
Algeria,Miscellaneous,,
Algeria,Spices,0.907031964,1.266666667
Algeria,Sugars,0.301556009,1.025077208
Algeria,Vegetables,326.1368749,91.10251382
Angola,Alcohol,164.1108756,85.15501362
Angola,Dairy,23.12439977,13.7398521
Angola,Fats & Oils,8.727561398,76.34647256
Angola,Fruits,228.3999678,115.3827714
Angola,Grains (Starchy staples),940.7249825,1384.967135
Angola,"Legumes, Nuts & Seeds",32.4845177,119.4434587
Angola,Meats,69.06268911,101.4865388
Angola,Miscellaneous,,
Angola,Spices,4.547664208,5.056410256
Angola,Sugars,27.29858537,89.88470268
Angola,Vegetables,171.2799049,34.38679886
Antigua and Barbuda,Alcohol,0,0
Antigua and Barbuda,Dairy,148.2623963,98.61971831
Antigua and Barbuda,Fats & Oils,0,0
Antigua and Barbuda,Fruits,230.0513305,78.98850575
Antigua and Barbuda,Grains (Starchy staples),0,0
Antigua and Barbuda,"Legumes, Nuts & Seeds",0,0
Antigua and Barbuda,Meats,74.80212732,89.6
Antigua and Barbuda,Miscellaneous,,
Antigua and Barbuda,Spices,0,0
Antigua and Barbuda,Sugars,0,0
Antigua and Barbuda,Vegetables,43.63835615,13.00588235
Argentina,Alcohol,210.1941234,114.8622844
Argentina,Dairy,685.5802032,325.7560134
Argentina,Fats & Oils,149.9417295,1287.284124
Argentina,Fruits,346.2714693,119.1953577
Argentina,Grains (Starchy staples),1266.269728,3195.106909
Argentina,"Legumes, Nuts & Seeds",4.863074079,12.4008389
Argentina,Meats,425.4857258,795.7516847
Argentina,Miscellaneous,,
Argentina,Spices,22.45714441,14.59774983
Argentina,Sugars,134.4234894,478.8532346
Argentina,Vegetables,160.5695691,47.77817339
Armenia,Alcohol,45.34263699,43.84375
Armenia,Dairy,514.3861645,312.8764045
Armenia,Fats & Oils,3.526188558,29.29411765
Armenia,Fruits,499.5094795,162.5373886
Armenia,Grains (Starchy staples),365.7825646,840.9655905
Armenia,"Legumes, Nuts & Seeds",3.327332029,8.838095238
Armenia,Meats,111.6445673,189.0563798
Armenia,Miscellaneous,,
Armenia,Spices,0,0
Armenia,Sugars,35.29007721,120.0149933
Armenia,Vegetables,635.5475791,140.7172619
Australia,Alcohol,333.2524076,150.2613513
Australia,Dairy,977.4685086,499.2300719
Australia,Fats & Oils,108.747947,898.7880505
Australia,Fruits,279.7296863,104.4980488
Australia,Grains (Starchy staples),1071.304819,2212.638482
Australia,"Legumes, Nuts & Seeds",85.22572523,197.5072363
Australia,Meats,550.1988373,717.4153067
Australia,Miscellaneous,,
Australia,Spices,0.361803431,0.399029126
Australia,Sugars,135.1451086,417.630876
Australia,Vegetables,177.9512822,53.97392224
Austria,Alcohol,368.5074782,226.9464244
Austria,Dairy,909.2626076,391.2104724
Austria,Fats & Oils,64.05888936,535.1706516
Austria,Fruits,274.3551586,116.679857
Austria,Grains (Starchy staples),471.1675339,1010.427052
Austria,"Legumes, Nuts & Seeds",18.31034389,51.62864583
Austria,Meats,333.1320627,479.2311678
Austria,Miscellaneous,,
Austria,Spices,0,0
Austria,Sugars,143.3156434,499.875343
Austria,Vegetables,163.065877,44.62961177
Azerbaijan,Alcohol,155.5734371,142.0468811
Azerbaijan,Dairy,363.1882836,204.2096033
Azerbaijan,Fats & Oils,7.80348545,62.24102564
Azerbaijan,Fruits,360.6794409,138.8299505
Azerbaijan,Grains (Starchy staples),587.7301883,1317.978421
Azerbaijan,"Legumes, Nuts & Seeds",10.37601526,32.52303797
Azerbaijan,Meats,102.5412668,181.7615163
Azerbaijan,Miscellaneous,,
Azerbaijan,Spices,1.015890411,4.56
Azerbaijan,Sugars,30.05834989,111.4396947
Azerbaijan,Vegetables,326.3829733,72.26393363
Bahamas,Alcohol,44.92316855,82.82608696
Bahamas,Dairy,14.09364694,9.05509434
Bahamas,Fats & Oils,0,0
Bahamas,Fruits,343.1824229,89.77335702
Bahamas,Grains (Starchy staples),14.29214359,36.01264822
Bahamas,"Legumes, Nuts & Seeds",19.21917808,46.125
Bahamas,Meats,112.3678016,160.2742718
Bahamas,Miscellaneous,,
Bahamas,Spices,0,0
Bahamas,Sugars,84.93921233,264.0208333
Bahamas,Vegetables,153.3645955,39.70607735
Bangladesh,Alcohol,0,0
Bangladesh,Dairy,49.01252799,30.57756233
Bangladesh,Fats & Oils,2.257581939,19.84914749
Bangladesh,Fruits,63.70790052,27.59717979
Bangladesh,Grains (Starchy staples),651.6124287,1989.079812
Bangladesh,"Legumes, Nuts & Seeds",9.229347443,31.06932383
Bangladesh,Meats,70.72350747,60.72472413
Bangladesh,Miscellaneous,,
Bangladesh,Spices,7.110999354,19.24980048
Bangladesh,Sugars,22.2474709,62.96207207
Bangladesh,Vegetables,60.37804578,19.78621085
Barbados,Alcohol,185.3557493,95.02020202
Barbados,Dairy,57.07467584,38.00213904
Barbados,Fats & Oils,22.80800843,187.6923077
Barbados,Fruits,52.84543936,18.13170732
Barbados,Grains (Starchy staples),9.308310054,20.74643735
Barbados,"Legumes, Nuts & Seeds",5.780821918,15.6875
Barbados,Meats,167.4908997,222.4788732
Barbados,Miscellaneous,,
Barbados,Spices,0,0
Barbados,Sugars,159.0446304,552.7462116
Barbados,Vegetables,86.30831052,27.2152381
Belarus,Alcohol,182.1851804,189.1365201
Belarus,Dairy,916.1361504,424.0318961
Belarus,Fats & Oils,71.94824766,597.019507
Belarus,Fruits,178.6901098,66.57858579
Belarus,Grains (Starchy staples),814.209812,1196.564326
Belarus,"Legumes, Nuts & Seeds",10.65381058,32.50093148
Belarus,Meats,363.2355131,542.0096102
Belarus,Miscellaneous,,
Belarus,Spices,0,0
Belarus,Sugars,112.9112367,333.4184264
Belarus,Vegetables,338.0774832,88.78145756
Belgium,Alcohol,452.4283706,263.6196805
Belgium,Dairy,676.5688743,426.3929054
Belgium,Fats & Oils,77.20996714,619.6367861
Belgium,Fruits,176.9777316,63.13018373
Belgium,Grains (Starchy staples),409.3496859,750.2287285
Belgium,"Legumes, Nuts & Seeds",0.807524309,1.976392919
Belgium,Meats,497.1547585,597.9152678
Belgium,Miscellaneous,,
Belgium,Spices,0,0
Belgium,Sugars,141.464669,478.9656861
Belgium,Vegetables,396.753003,140.1220521
Belize,Alcohol,87.87599134,66.61052632
Belize,Dairy,36.21688024,21.98225806
Belize,Fats & Oils,1.361549363,10.89655172
Belize,Fruits,2665.332963,748.5746835
Belize,Grains (Starchy staples),341.2995133,930.4278388
Belize,"Legumes, Nuts & Seeds",97.81777637,297.5023256
Belize,Meats,188.6161274,273.3520343
Belize,Miscellaneous,,
Belize,Spices,0,0
Belize,Sugars,130.2781455,459.1885278
Belize,Vegetables,93.51203256,24.64864865
Benin,Alcohol,30.58839289,15.64511041
Benin,Dairy,11.17582065,8.25338809
Benin,Fats & Oils,15.94416639,140.5557522
Benin,Fruits,177.6355887,56.74619579
Benin,Grains (Starchy staples),995.1853846,1713.223063
Benin,"Legumes, Nuts & Seeds",82.3935453,311.2374448
Benin,Meats,35.73303819,34.39524073
Benin,Miscellaneous,,
Benin,Spices,13.29127202,42.16
Benin,Sugars,8.176598384,30.06580407
Benin,Vegetables,44.30951516,12.97348315
Bermuda,Alcohol,0,0
Bermuda,Dairy,32.12161711,17.46341463
Bermuda,Fats & Oils,0,0
Bermuda,Fruits,0,0
Bermuda,Grains (Starchy staples),28.18786693,82.42857143
Bermuda,"Legumes, Nuts & Seeds",0,0
Bermuda,Meats,0,0
Bermuda,Miscellaneous,,
Bermuda,Spices,0,0
Bermuda,Sugars,0,0
Bermuda,Vegetables,127.4472901,33.96521739
Bolivia (Plurinational State of),Alcohol,87.09557183,35.70395349
Bolivia (Plurinational State of),Dairy,123.5478586,71.23676652
Bolivia (Plurinational State of),Fats & Oils,66.6537026,541.0822464
Bolivia (Plurinational State of),Fruits,153.4653517,50.21208307
Bolivia (Plurinational State of),Grains (Starchy staples),554.3694243,1065.770152
Bolivia (Plurinational State of),"Legumes, Nuts & Seeds",37.25758147,93.85896578
Bolivia (Plurinational State of),Meats,210.5445031,325.3335601
Bolivia (Plurinational State of),Miscellaneous,,
Bolivia (Plurinational State of),Spices,9.585520482,12.27922705
Bolivia (Plurinational State of),Sugars,73.13171,266.2832442
Bolivia (Plurinational State of),Vegetables,73.14739942,26.07534517
Bosnia and Herzegovina,Alcohol,109.8838556,114.1412955
Bosnia and Herzegovina,Dairy,446.2993185,267.2882146
Bosnia and Herzegovina,Fats & Oils,10.78630137,92.63529412
Bosnia and Herzegovina,Fruits,215.6943589,92.13042462
Bosnia and Herzegovina,Grains (Starchy staples),482.1902645,1088.292129
Bosnia and Herzegovina,"Legumes, Nuts & Seeds",7.381668669,25.10787519
Bosnia and Herzegovina,Meats,77.49932472,128.6960094
Bosnia and Herzegovina,Miscellaneous,,
Bosnia and Herzegovina,Spices,19.31397625,50.05315615
Bosnia and Herzegovina,Sugars,8.942763279,28.14841629
Bosnia and Herzegovina,Vegetables,454.7775611,108.7649651
Botswana,Alcohol,118.5847685,59.31511254
Botswana,Dairy,143.0033611,86.40274914
Botswana,Fats & Oils,9.086706541,78.87887324
Botswana,Fruits,9.861249296,2.704830054
Botswana,Grains (Starchy staples),162.9482159,397.5141129
Botswana,"Legumes, Nuts & Seeds",13.12672576,44.01176471
Botswana,Meats,128.5590446,157.5358974
Botswana,Miscellaneous,,
Botswana,Spices,0,0
Botswana,Sugars,0,0
Botswana,Vegetables,48.2921252,13.62067039
Brazil,Alcohol,190.8071896,95.66898478
Brazil,Dairy,390.9455168,240.8166807
Brazil,Fats & Oils,67.36510293,578.3271653
Brazil,Fruits,481.8782455,183.2034034
Brazil,Grains (Starchy staples),507.7635935,1152.487522
Brazil,"Legumes, Nuts & Seeds",163.1437626,393.2541197
Brazil,Meats,389.7552675,600.5247454
Brazil,Miscellaneous,,
Brazil,Spices,47.20723531,27.47602963
Brazil,Sugars,167.1632184,443.2789054
Brazil,Vegetables,86.67056883,24.19410902
Brunei Darussalam,Alcohol,0,0
Brunei Darussalam,Dairy,0,0
Brunei Darussalam,Fats & Oils,0,0
Brunei Darussalam,Fruits,41.17616123,12.47126437
Brunei Darussalam,Grains (Starchy staples),25.47859281,79.6781491
Brunei Darussalam,"Legumes, Nuts & Seeds",0,0
Brunei Darussalam,Meats,218.9859141,251.7392226
Brunei Darussalam,Miscellaneous,,
Brunei Darussalam,Spices,0,0
Brunei Darussalam,Sugars,0,0
Brunei Darussalam,Vegetables,74.90954781,24.68270677
Bulgaria,Alcohol,260.8223796,188.9628031
Bulgaria,Dairy,368.7044128,218.1161673
Bulgaria,Fats & Oils,58.41158411,486.7769944
Bulgaria,Fruits,128.4428615,49.73777778
Bulgaria,Grains (Starchy staples),954.1165085,2207.075799
Bulgaria,"Legumes, Nuts & Seeds",63.05572665,161.3639849
Bulgaria,Meats,122.5981261,176.3786536
Bulgaria,Miscellaneous,,
Bulgaria,Spices,13.48495015,15.60544218
Bulgaria,Sugars,45.74041859,158.0257069
Bulgaria,Vegetables,116.3705941,23.91454697
Burkina Faso,Alcohol,571.599072,181.4344448
Burkina Faso,Dairy,54.06520855,40.73023967
Burkina Faso,Fats & Oils,11.69975177,102.1852349
Burkina Faso,Fruits,17.55546,5.930044843
Burkina Faso,Grains (Starchy staples),577.5002871,1622.154685
Burkina Faso,"Legumes, Nuts & Seeds",93.71918502,398.321074
Burkina Faso,Meats,58.36155105,86.66196796
Burkina Faso,Miscellaneous,,
Burkina Faso,Spices,1.01618929,1.363636364
Burkina Faso,Sugars,15.29024787,54.65227193
Burkina Faso,Vegetables,42.30606654,11.27731092
Cabo Verde,Alcohol,36.13197209,19.86226415
Cabo Verde,Dairy,63.34749023,41.11407942
Cabo Verde,Fats & Oils,0,0
Cabo Verde,Fruits,172.8179328,53.12727273
Cabo Verde,Grains (Starchy staples),92.86446821,237.9461173
Cabo Verde,"Legumes, Nuts & Seeds",44.75539263,119.1380282
Cabo Verde,Meats,171.5549132,255.5291339
Cabo Verde,Miscellaneous,,
Cabo Verde,Spices,7.509589041,17.4
Cabo Verde,Sugars,33.9994997,119.1304348
Cabo Verde,Vegetables,158.7319834,46.0173913
Cambodia,Alcohol,54.04045881,33.9766323
Cambodia,Dairy,4.291633647,2.997520661
Cambodia,Fats & Oils,8.011282343,67.03194444
Cambodia,Fruits,66.08948733,30.6628734
Cambodia,Grains (Starchy staples),576.0996184,1771.770201
Cambodia,"Legumes, Nuts & Seeds",34.59411555,137.7878261
Cambodia,Meats,157.7182717,200.3354747
Cambodia,Miscellaneous,,
Cambodia,Spices,2.701800831,6.357303371
Cambodia,Sugars,42.56816182,114.5897108
Cambodia,Vegetables,98.94090761,22.04218009
Cameroon,Alcohol,194.594821,81.65867017
Cameroon,Dairy,30.55816238,20.49987805
Cameroon,Fats & Oils,24.06531195,211.1058452
Cameroon,Fruits,286.2390958,120.1391224
Cameroon,Grains (Starchy staples),796.1254759,1395.158678
Cameroon,"Legumes, Nuts & Seeds",90.54403443,354.0483967
Cameroon,Meats,56.99784289,64.71898734
Cameroon,Miscellaneous,,
Cameroon,Spices,27.48974164,67.21465798
Cameroon,Sugars,67.87351952,98.10666667
Cameroon,Vegetables,185.4796043,41.18300096
Canada,Alcohol,212.3595488,95.57378803
Canada,Dairy,538.0856918,241.0951458
Canada,Fats & Oils,200.0807009,1596.610745
Canada,Fruits,96.05228511,32.7974912
Canada,Grains (Starchy staples),960.6426826,1816.620228
Canada,"Legumes, Nuts & Seeds",148.4356408,525.0937861
Canada,Meats,433.4900258,546.6864345
Canada,Miscellaneous,,
Canada,Spices,0.745830958,0.633769322
Canada,Sugars,69.37886437,230.0310013
Canada,Vegetables,140.1299075,39.89275602
Central African Republic,Alcohol,54.54673024,22.49667406
Central African Republic,Dairy,42.97825165,26.78969072
Central African Republic,Fats & Oils,31.67015242,278.478169
Central African Republic,Fruits,107.4769737,53.86646154
Central African Republic,Grains (Starchy staples),850.612441,1147.950977
Central African Republic,"Legumes, Nuts & Seeds",44.92366995,179.1400332
Central African Republic,Meats,127.9007753,193.4233863
Central African Republic,Miscellaneous,,
Central African Republic,Spices,3.70315664,1.765217391
Central African Republic,Sugars,21.79360731,73.76507937
Central African Republic,Vegetables,54.36712329,11.37477876
Chad,Alcohol,14.44180318,5.52462908
Chad,Dairy,57.20298073,38.31555243
Chad,Fats & Oils,9.743631068,85.97104072
Chad,Fruits,24.20227629,15.72139303
Chad,Grains (Starchy staples),573.0160901,1397.746693
Chad,"Legumes, Nuts & Seeds",69.07583759,318.6848601
Chad,Meats,52.62365617,71.89171648
Chad,Miscellaneous,,
Chad,Spices,0,0
Chad,Sugars,22.58234221,80.53845557
Chad,Vegetables,21.52328767,5.6
Chile,Alcohol,270.9158898,153.8846981
Chile,Dairy,293.9373904,149.3955606
Chile,Fats & Oils,11.62119501,95.17898194
Chile,Fruits,395.4263475,172.5311379
Chile,Grains (Starchy staples),362.1099862,842.9215096
Chile,"Legumes, Nuts & Seeds",17.54373225,51.16567915
Chile,Meats,533.4645568,907.2547691
Chile,Miscellaneous,,
Chile,Spices,0,0
Chile,Sugars,103.9293327,364.4100633
Chile,Vegetables,190.5515583,61.09800402
China,Alcohol,115.231768,92.22290667
China,Dairy,75.83095605,49.84087447
China,Fats & Oils,18.68606967,157.2465628
China,Fruits,321.0014566,111.6176595
China,Grains (Starchy staples),570.9128077,1510.657522
China,"Legumes, Nuts & Seeds",16.93986657,62.86582451
China,Meats,303.8322873,575.7659214
China,Miscellaneous,,
China,Spices,5.072451481,5.09080333
China,Sugars,19.56081467,68.41719869
China,Vegetables,869.1430435,219.255244
"China, Hong Kong SAR",Alcohol,16.1490911,10.0608365
"China, Hong Kong SAR",Dairy,0,0
"China, Hong Kong SAR",Fats & Oils,11.32143952,90.69740113
"China, Hong Kong SAR",Fruits,1.589267326,0.619305239
"China, Hong Kong SAR",Grains (Starchy staples),0,0
"China, Hong Kong SAR","Legumes, Nuts & Seeds",0,0
"China, Hong Kong SAR",Meats,116.5206888,159.2877314
"China, Hong Kong SAR",Miscellaneous,,
"China, Hong Kong SAR",Spices,0.37088192,0.768595041
"China, Hong Kong SAR",Sugars,0.374630012,1.140257771
"China, Hong Kong SAR",Vegetables,12.48797486,5.158311719
"China, Macao SAR",Alcohol,6.827095243,5.401574803
"China, Macao SAR",Dairy,0,0
"China, Macao SAR",Fats & Oils,0,0
"China, Macao SAR",Fruits,0,0
"China, Macao SAR",Grains (Starchy staples),0,0
"China, Macao SAR","Legumes, Nuts & Seeds",0,0
"China, Macao SAR",Meats,67.61702732,97.15777351
"China, Macao SAR",Miscellaneous,,
"China, Macao SAR",Spices,0,0
"China, Macao SAR",Sugars,0,0
"China, Macao SAR",Vegetables,0,0
"China, Taiwan Province of",Alcohol,78.34908858,66.4940239
"China, Taiwan Province of",Dairy,40.30017927,22.79975191
"China, Taiwan Province of",Fats & Oils,40.36205476,349.5221278
"China, Taiwan Province of",Fruits,283.3675351,109.7984871
"China, Taiwan Province of",Grains (Starchy staples),53.29065561,153.3060115
"China, Taiwan Province of","Legumes, Nuts & Seeds",6.650537598,16.50840364
"China, Taiwan Province of",Meats,279.0216542,426.4498872
"China, Taiwan Province of",Miscellaneous,,
"China, Taiwan Province of",Spices,6.063856691,14.41923077
"China, Taiwan Province of",Sugars,49.86863144,165.1095088
"China, Taiwan Province of",Vegetables,270.1907423,94.78054863
"China, mainland",Alcohol,116.3860962,92.70957987
"China, mainland",Dairy,76.81680213,50.33130643
"China, mainland",Fats & Oils,18.26536241,153.9355118
"China, mainland",Fruits,323.4491573,112.8309028
"China, mainland",Grains (Starchy staples),584.5642254,1545.320184
"China, mainland","Legumes, Nuts & Seeds",16.77118781,62.9719381
"China, mainland",Meats,305.7234114,583.2474388
"China, mainland",Miscellaneous,,
"China, mainland",Spices,5.069933218,4.303547963
"China, mainland",Sugars,18.19359781,64.84945658
"China, mainland",Vegetables,883.9727853,222.3730302
Colombia,Alcohol,118.0975015,59.35297308
Colombia,Dairy,299.474847,180.5815297
Colombia,Fats & Oils,37.36257522,327.4829954
Colombia,Fruits,334.8546749,124.6069916
Colombia,Grains (Starchy staples),382.6552175,690.5676493
Colombia,"Legumes, Nuts & Seeds",12.73393932,38.13457944
Colombia,Meats,167.6892479,251.5035172
Colombia,Miscellaneous,,
Colombia,Spices,32.07177436,45.38613569
Colombia,Sugars,160.2417002,561.9871858
Colombia,Vegetables,67.14620497,21.67431193
Congo,Alcohol,96.66376217,46.01365979
Congo,Dairy,0.657202828,0.435483871
Congo,Fats & Oils,14.54678143,123.9876106
Congo,Fruits,116.7584209,57.56140351
Congo,Grains (Starchy staples),789.0091077,1113.871598
Congo,"Legumes, Nuts & Seeds",18.93917305,76.57522936
Congo,Meats,83.08080413,83.76623377
Congo,Miscellaneous,,
Congo,Spices,1.219068494,3.24
Congo,Sugars,44.28676422,146.8237201
Congo,Vegetables,84.36172551,35.9298103
Costa Rica,Alcohol,56.92666968,72.77619048
Costa Rica,Dairy,537.869955,318.0629255
Costa Rica,Fats & Oils,86.14984375,722.1653516
Costa Rica,Fruits,1724.470473,587.4304457
Costa Rica,Grains (Starchy staples),159.1663905,396.5918023
Costa Rica,"Legumes, Nuts & Seeds",7.446634474,23.65863309
Costa Rica,Meats,205.8018066,234.7107401
Costa Rica,Miscellaneous,,
Costa Rica,Spices,58.46178956,64.02269504
Costa Rica,Sugars,153.1000887,541.3813586
Costa Rica,Vegetables,195.0814708,66.78654971
Croatia,Alcohol,265.5291822,158.8756551
Croatia,Dairy,491.277266,247.7311152
Croatia,Fats & Oils,33.49950672,249.459268
Croatia,Fruits,234.0679531,98.8658141
Croatia,Grains (Starchy staples),494.9725873,1075.581667
Croatia,"Legumes, Nuts & Seeds",46.41196497,113.0740984
Croatia,Meats,208.5268088,286.7539711
Croatia,Miscellaneous,,
Croatia,Spices,0,0
Croatia,Sugars,118.1308531,379.5872961
Croatia,Vegetables,115.2101181,36.16734426
Cuba,Alcohol,91.65560776,65.38299055
Cuba,Dairy,137.721573,74.67862517
Cuba,Fats & Oils,5.860980999,50.34193548
Cuba,Fruits,419.7744378,125.1572832
Cuba,Grains (Starchy staples),444.753276,905.8595561
Cuba,"Legumes, Nuts & Seeds",20.15447027,60.49039577
Cuba,Meats,113.9947745,193.3317545
Cuba,Miscellaneous,,
Cuba,Spices,2.423277672,2.084671533
Cuba,Sugars,163.0485444,580.4030367
Cuba,Vegetables,237.4063257,59.26304373
Cyprus,Alcohol,90.0350249,60.85227273
Cyprus,Dairy,311.7016623,229.2634978
Cyprus,Fats & Oils,14.19803908,123.4010152
Cyprus,Fruits,351.5848791,135.1060109
Cyprus,Grains (Starchy staples),110.1397692,257.7377953
Cyprus,"Legumes, Nuts & Seeds",22.94001749,69.81276596
Cyprus,Meats,176.7979302,236.8520291
Cyprus,Miscellaneous,,
Cyprus,Spices,0,0
Cyprus,Sugars,0.484085204,1.506806283
Cyprus,Vegetables,195.8175421,58.48273381
Czechia,Alcohol,467.1703049,280.9677419
Czechia,Dairy,631.5322649,349.4566268
Czechia,Fats & Oils,78.02073516,649.2026886
Czechia,Fruits,55.75627361,19.64718455
Czechia,Grains (Starchy staples),686.9696286,1333.657063
Czechia,"Legumes, Nuts & Seeds",23.22644795,73.6248833
Czechia,Meats,184.363905,250.4240972
Czechia,Miscellaneous,,
Czechia,Spices,0.722300096,1.684883721
Czechia,Sugars,111.7879438,371.8817661
