area,food_group,ssr_645,ssr_664
Czechia,Vegetables,43.59268398,12.07660227
Côte d'Ivoire,Alcohol,116.2740692,52.56264501
Côte d'Ivoire,Dairy,4.335862311,2.941025641
Côte d'Ivoire,Fats & Oils,59.42164454,520.3677519
Côte d'Ivoire,Fruits,72.38219376,24.96994668
Côte d'Ivoire,Grains (Starchy staples),1181.828556,1784.27895
Côte d'Ivoire,"Legumes, Nuts & Seeds",66.12235,230.5586153
Côte d'Ivoire,Meats,52.57126895,52.15641457
Côte d'Ivoire,Miscellaneous,,
Côte d'Ivoire,Spices,128.8840528,182.3621451
Côte d'Ivoire,Sugars,30.57354921,97.53005735
Côte d'Ivoire,Vegetables,82.4208243,28.4183546
Democratic People's Republic of Korea,Alcohol,22.27783825,52.30273973
Democratic People's Republic of Korea,Dairy,10.27800224,6.214785992
Democratic People's Republic of Korea,Fats & Oils,11.04505929,96.24980237
Democratic People's Republic of Korea,Fruits,163.0505164,66.43323572
Democratic People's Republic of Korea,Grains (Starchy staples),484.7605424,1214.520871
Democratic People's Republic of Korea,"Legumes, Nuts & Seeds",40.2170187,137.179803
Democratic People's Republic of Korea,Meats,80.93713891,119.6582278
Democratic People's Republic of Korea,Spices,0,0
Democratic People's Republic of Korea,Sugars,0,0
Democratic People's Republic of Korea,Vegetables,353.1342465,83.4
Denmark,Alcohol,311.7750314,194.9074099
Denmark,Dairy,1760.981059,863.8295214
Denmark,Fats & Oils,52.9497933,439.8390533
Denmark,Fruits,39.31467042,14.97996431
Denmark,Grains (Starchy staples),613.3171061,1089.923652
Denmark,"Legumes, Nuts & Seeds",17.52689619,47.5516184
Denmark,Meats,1121.11972,1699.237958
Denmark,Spices,0,0
Denmark,Sugars,137.803649,441.6511559
Denmark,Vegetables,129.6545418,36.29772884
Djibouti,Alcohol,0,0
Djibouti,Dairy,49.31176431,31.82713568
Djibouti,Fats & Oils,0,0
Djibouti,Fruits,15.76703257,5.231788079
Djibouti,Grains (Starchy staples),0,0
Djibouti,"Legumes, Nuts & Seeds",7.899326676,28.59661017
Djibouti,Meats,49.59753177,80.56576577
Djibouti,Miscellaneous,,
Djibouti,Spices,1.573867229,2.615384615
Djibouti,Sugars,0,0
Djibouti,Vegetables,103.7187215,25.06666667
Dominica,Alcohol,26.23013699,42.4
Dominica,Dairy,224.842618,131.3481481
Dominica,Fats & Oils,3.941291585,33
Dominica,Fruits,973.3018669,278.5581395
Dominica,Grains (Starchy staples),587.4015196,974.2915966
Dominica,"Legumes, Nuts & Seeds",122.3715068,237.12
Dominica,Meats,40.80491261,60.06896552
Dominica,Miscellaneous,,
Dominica,Spices,inf,inf
Dominica,Sugars,87.49912187,264.7435897
Dominica,Vegetables,210.460274,54.4
Dominican Republic,Alcohol,137.4130126,93.94026187
Dominican Republic,Dairy,147.8796826,85.77983635
Dominican Republic,Fats & Oils,17.11834718,149.695082
Dominican Republic,Fruits,605.7498626,225.1323206
Dominican Republic,Grains (Starchy staples),206.6770784,433.228153
Dominican Republic,"Legumes, Nuts & Seeds",52.37374298,126.9156069
Dominican Republic,Meats,159.7081724,211.2058537
Dominican Republic,Miscellaneous,,
Dominican Republic,Spices,24.59058964,29.16645963
Dominican Republic,Sugars,95.42486822,333.018417
Dominican Republic,Vegetables,77.23027335,23.93665158
Ecuador,Alcohol,103.5804882,50.05477793
Ecuador,Dairy,369.9252678,221.1178416
Ecuador,Fats & Oils,69.2748626,587.9162199
Ecuador,Fruits,1359.243835,603.2531541
Ecuador,Grains (Starchy staples),311.5195305,695.9417838
Ecuador,"Legumes, Nuts & Seeds",9.895351448,35.60655738
Ecuador,Meats,292.0334113,434.6341463
Ecuador,Miscellaneous,,
Ecuador,Spices,34.02915068,94.47466667
Ecuador,Sugars,55.28932527,195.2576413
Ecuador,Vegetables,65.85683867,20.42746114
Egypt,Alcohol,5.100884342,2.008438819
Egypt,Dairy,156.0529983,90.1151117
Egypt,Fats & Oils,7.015015019,58.60106024
Egypt,Fruits,587.8181383,233.9782718
Egypt,Grains (Starchy staples),496.0783681,1420.844539
Egypt,"Legumes, Nuts & Seeds",15.08692589,44.14676414
Egypt,Meats,125.6999952,143.7603135
Egypt,Miscellaneous,,
Egypt,Spices,2.804695339,4.241908007
Egypt,Sugars,178.0167032,302.3453648
Egypt,Vegetables,335.6590232,91.32381119
El Salvador,Alcohol,72.32263341,50.37313433
El Salvador,Dairy,206.3428355,116.6749614
El Salvador,Fats & Oils,1.151741575,9.400826446
El Salvador,Fruits,107.3604386,36.00502513
El Salvador,Grains (Starchy staples),264.1398156,738.1444258
El Salvador,"Legumes, Nuts & Seeds",59.05673293,165.2877446
El Salvador,Meats,110.9174968,136.5994587
El Salvador,Miscellaneous,,
El Salvador,Spices,33.67593647,31.12743363
El Salvador,Sugars,119.4314501,423.783055
El Salvador,Vegetables,51.63002767,13.87722529
Estonia,Alcohol,323.7032877,296.31
Estonia,Dairy,1085.236716,604.3105601
Estonia,Fats & Oils,26.98229201,224.7719512
Estonia,Fruits,24.41613932,9.440128411
Estonia,Grains (Starchy staples),772.5344462,1457.433341
Estonia,"Legumes, Nuts & Seeds",32.77100376,101.2142349
Estonia,Meats,356.7207453,488.0847262
Estonia,Miscellaneous,,
Estonia,Spices,0,0
Estonia,Sugars,2.498879203,8.227272727
Estonia,Vegetables,146.8110121,40.66796117
Eswatini,Alcohol,168.2572236,69.80154639
Eswatini,Dairy,85.53829664,60.01043478
Eswatini,Fats & Oils,2.329680365,20.33333333
Eswatini,Fruits,257.4499674,88.93333333
Eswatini,Grains (Starchy staples),229.1837741,585.2997685
Eswatini,"Legumes, Nuts & Seeds",14.39773264,52.24137931
Eswatini,Meats,67.00798386,108.392638
Eswatini,Miscellaneous,,
Eswatini,Spices,0,0
Eswatini,Sugars,94.87760753,348.0477612
Eswatini,Vegetables,16.51058531,5.272727273
Ethiopia,Alcohol,30.84132052,14.81458415
Ethiopia,Dairy,116.0560474,68.98902439
Ethiopia,Fats & Oils,3.392961765,29.75600223
Ethiopia,Fruits,21.00774776,9.98874137
Ethiopia,Grains (Starchy staples),614.3005017,1638.702527
Ethiopia,"Legumes, Nuts & Seeds",66.00689655,230.0758621
Ethiopia,Meats,27.11556879,47.00347826
Ethiopia,Miscellaneous,,
Ethiopia,Spices,13.23326922,27.84947469
Ethiopia,Sugars,15.64055219,54.81208132
Ethiopia,Vegetables,50.89267503,18.10593428
Fiji,Alcohol,77.5642456,42.75971223
Fiji,Dairy,71.59052949,44.65191147
Fiji,Fats & Oils,12.52161537,103.4285714
Fiji,Fruits,57.08348955,16.2
Fiji,Grains (Starchy staples),382.33206,751.371312
Fiji,"Legumes, Nuts & Seeds",197.4336275,294.0375681
Fiji,Meats,219.055965,294.6746479
Fiji,Miscellaneous,,
Fiji,Spices,5.077344573,11.54615385
Fiji,Sugars,112.6472999,349.2690237
Fiji,Vegetables,56.03502815,18.56932515
Finland,Alcohol,235.2537955,144.2702359
Finland,Dairy,1138.390889,530.3502903
Finland,Fats & Oils,35.46188454,287.8888684
Finland,Fruits,28.59592101,9.868824862
Finland,Grains (Starchy staples),553.82494,1180.60393
Finland,"Legumes, Nuts & Seeds",5.672437728,18.6585086
Finland,Meats,286.2305077,547.08
Finland,Miscellaneous,,
Finland,Spices,0,0
Finland,Sugars,71.2765924,248.5642522
Finland,Vegetables,106.8939889,27.44969199
France,Alcohol,242.5532407,160.0670133
France,Dairy,917.6031155,498.7763023
France,Fats & Oils,74.82033643,613.8023437
France,Fruits,216.491624,64.62407602
France,Grains (Starchy staples),879.101535,1863.385047
France,"Legumes, Nuts & Seeds",24.72626482,66.68581709
France,Meats,324.9168084,507.933648
France,Miscellaneous,,
France,Spices,0,0
France,Sugars,110.8099736,382.8257051
France,Vegetables,178.6837535,51.62715855
French Polynesia,Alcohol,143.6447644,75.6779661
French Polynesia,Dairy,9.623091975,6.25
French Polynesia,Fats & Oils,73.75342466,624
French Polynesia,Fruits,142.1001168,40.72868217
French Polynesia,Grains (Starchy staples),64.78813274,146.031016
French Polynesia,"Legumes, Nuts & Seeds",112.0698355,165.4299776
French Polynesia,Meats,144.888189,193.9590551
French Polynesia,Miscellaneous,,
French Polynesia,Spices,0,0
French Polynesia,Sugars,21.01763457,49.57746479
French Polynesia,Vegetables,48.99238967,16.39444444
Gabon,Alcohol,197.3104889,104.3768328
Gabon,Dairy,3.774374292,2.563909774
Gabon,Fats & Oils,2.847500218,24.80764331
Gabon,Fruits,60.69763243,22.91560694
Gabon,Grains (Starchy staples),909.7932094,1391.579632
Gabon,"Legumes, Nuts & Seeds",22.00568819,116.56
Gabon,Meats,114.9269686,127.3280088
Gabon,Miscellaneous,,
Gabon,Spices,0.343835616,1.325
Gabon,Sugars,53.40091066,156.7102329
Gabon,Vegetables,74.45248738,20.23421053
Gambia,Alcohol,88.18630137,28
Gambia,Dairy,14.95552347,10.29562982
Gambia,Fats & Oils,10.75122131,94.3865643
Gambia,Fruits,13.87365028,3.968627451
Gambia,Grains (Starchy staples),300.2836496,933.7895312
Gambia,"Legumes, Nuts & Seeds",27.40549529,136.5780347
Gambia,Meats,84.64726027,76.125
Gambia,Miscellaneous,,
Gambia,Spices,0,0
Gambia,Sugars,0,0
Gambia,Vegetables,17.52724276,4.273684211
Georgia,Alcohol,104.6242294,77.62045455
Georgia,Dairy,353.1056157,219.7406673
Georgia,Fats & Oils,6.930703196,58.1504
Georgia,Fruits,150.3499204,53.27751938
Georgia,Grains (Starchy staples),294.8946001,691.0961681
Georgia,"Legumes, Nuts & Seeds",7.321351882,23.06254826
Georgia,Meats,71.30641782,96.46907021
Georgia,Miscellaneous,,
Georgia,Spices,4.738388524,14.2488189
Georgia,Sugars,2.883626876,10.41693122
Georgia,Vegetables,82.97176405,22.60408163
Germany,Alcohol,343.1797951,237.1573742
Germany,Dairy,915.4890779,463.0442516
Germany,Fats & Oils,68.39255528,555.100304
Germany,Fruits,70.96314259,29.50404038
Germany,Grains (Starchy staples),566.3721617,1156.475659
Germany,"Legumes, Nuts & Seeds",12.64795953,38.00806936
Germany,Meats,317.4254351,455.378955
Germany,Miscellaneous,,
Germany,Spices,0,0
Germany,Sugars,132.9630212,471.3505667
Germany,Vegetables,102.2751107,28.3778542
Ghana,Alcohol,51.36735543,19.86090604
Ghana,Dairy,4.30452176,2.375221239
Ghana,Fats & Oils,16.7304575,145.0223547
Ghana,Fruits,165.7499921,43.48913713
Ghana,Grains (Starchy staples),1665.141174,2170.810228
Ghana,"Legumes, Nuts & Seeds",69.39821498,236.1883844
Ghana,Meats,69.27340105,66.52687163
Ghana,Miscellaneous,,
Ghana,Spices,57.08885402,115.1867519
Ghana,Sugars,15.51736294,39.21218962
Ghana,Vegetables,35.11794381,11.88743328
Greece,Alcohol,154.3498967,104.2540168
Greece,Dairy,453.3246264,252.2966929
Greece,Fats & Oils,66.07928756,577.4313128
Greece,Fruits,832.3917314,277.0929694
Greece,Grains (Starchy staples),460.274688,875.6506537
Greece,"Legumes, Nuts & Seeds",81.76247293,153.9720829
Greece,Meats,145.8275837,185.3215574
Greece,Miscellaneous,,
Greece,Spices,0.382293156,0.631499051
Greece,Sugars,59.82274124,206.6538781
Greece,Vegetables,409.2652293,100.2232609
Grenada,Alcohol,79.29193302,84.62222222
Grenada,Dairy,24.55654042,17.35294118
Grenada,Fats & Oils,0,0
Grenada,Fruits,313.9356322,134.9241379
Grenada,Grains (Starchy staples),30.23974381,70.52467532
Grenada,"Legumes, Nuts & Seeds",68.69589041,140.4
Grenada,Meats,94.02009132,127.0666667
Grenada,Miscellaneous,,
Grenada,Spices,27.05936073,92.33333333
Grenada,Sugars,65.76428909,224.2413793
Grenada,Vegetables,87.39068492,26.08
Guatemala,Alcohol,37.86002688,27.00693756
Guatemala,Dairy,89.47523897,53.64242924
Guatemala,Fats & Oils,30.51414223,263.234759
Guatemala,Fruits,375.0107587,130.0389473
Guatemala,Grains (Starchy staples),265.3992556,777.598147
Guatemala,"Legumes, Nuts & Seeds",54.66497649,187.2238806
Guatemala,Meats,106.8387747,135.8292961
Guatemala,Miscellaneous,,
Guatemala,Spices,56.76208811,58.26254826
Guatemala,Sugars,147.7219863,523.3293743
Guatemala,Vegetables,223.5332234,64.0634262
Guinea,Alcohol,4.332065434,1.858252427
Guinea,Dairy,38.35879249,24.6612963
Guinea,Fats & Oils,31.10065998,274.8234818
Guinea,Fruits,160.1303103,62.22729529
Guinea,Grains (Starchy staples),737.0827306,1558.090473
Guinea,"Legumes, Nuts & Seeds",30.08418675,118.2003256
Guinea,Meats,61.4372658,70.91171451
Guinea,Miscellaneous,,
Guinea,Spices,9.106157175,8.667368421
Guinea,Sugars,24.88904174,88.0051716
Guinea,Vegetables,124.0250925,85.08680412
Guinea-Bissau,Alcohol,43.04683354,22.20837696
Guinea-Bissau,Dairy,38.10673973,25.74
Guinea-Bissau,Fats & Oils,32.48941714,285.2098039
Guinea-Bissau,Fruits,75.175,30.41875
Guinea-Bissau,Grains (Starchy staples),514.4506094,1266.123427
Guinea-Bissau,"Legumes, Nuts & Seeds",60.39613413,228.191411
Guinea-Bissau,Meats,60.43863717,130.1025641
Guinea-Bissau,Miscellaneous,,
Guinea-Bissau,Spices,0,0
Guinea-Bissau,Sugars,7.622579121,26.43103448
Guinea-Bissau,Vegetables,47.30280496,10.92063492
Guyana,Alcohol,64.0230331,46.46902655
Guyana,Dairy,149.6223077,79.31383399
Guyana,Fats & Oils,1.901486447,16.65106383
Guyana,Fruits,125.4598414,38.31961722
Guyana,Grains (Starchy staples),662.0060535,1761.534541
Guyana,"Legumes, Nuts & Seeds",107.0968814,212.9154255
Guyana,Meats,257.6132435,312.181759
Guyana,Miscellaneous,,
Guyana,Spices,6.699543379,16.97777778
Guyana,Sugars,121.3166935,402.6869355
Guyana,Vegetables,153.0599501,59.81789137
Haiti,Alcohol,24.44588159,70.49356223
Haiti,Dairy,24.41941557,21.49598309
Haiti,Fats & Oils,1.043120479,9.103694875
Haiti,Fruits,149.0640209,65.71518987
Haiti,Grains (Starchy staples),453.5733773,906.381028
Haiti,"Legumes, Nuts & Seeds",59.229901,197.8992701
Haiti,Meats,36.95669624,56.0730832
Haiti,Miscellaneous,,
Haiti,Spices,9.095974711,4.998461538
Haiti,Sugars,50.28258926,164.928627
Haiti,Vegetables,37.89942754,12.19252548
Honduras,Alcohol,38.4465013,29.37297297
Honduras,Dairy,242.7984013,139.1863913
Honduras,Fats & Oils,53.5546875,457.1054688
Honduras,Fruits,395.8137752,147.1823795
Honduras,Grains (Starchy staples),200.5933874,593.6841598
Honduras,"Legumes, Nuts & Seeds",30.81054999,96.50746269
Honduras,Meats,101.9432068,149.0693091
Honduras,Miscellaneous,,
Honduras,Spices,86.65489356,100.4096386
Honduras,Sugars,129.2464672,445.4617152
Honduras,Vegetables,174.6511499,38.70576806
Hungary,Alcohol,267.6902877,187.8186495
Hungary,Dairy,445.615569,249.8435264
Hungary,Fats & Oils,113.4825275,889.502451
Hungary,Fruits,251.2309515,102.751952
Hungary,Grains (Starchy staples),761.2600744,1573.180007
Hungary,"Legumes, Nuts & Seeds",22.7802971,78.59202502
Hungary,Meats,279.3033532,442.0590671
Hungary,Miscellaneous,,
Hungary,Spices,7.169328433,16.17073171
Hungary,Sugars,114.4519958,412.8458809
Hungary,Vegetables,285.2608561,84.36141659
Iceland,Alcohol,152.5374628,86.64782609
Iceland,Dairy,727.8971619,636.1702838
Iceland,Fats & Oils,163.4115776,1328.451613
Iceland,Fruits,15.55127465,5.496860987
Iceland,Grains (Starchy staples),29.0142744,60.55691769
Iceland,"Legumes, Nuts & Seeds",0,0
Iceland,Meats,7742.40902,10911.58267
Iceland,Miscellaneous,,
Iceland,Spices,0,0
Iceland,Sugars,45.91304348,152.1391304
Iceland,Vegetables,99.45007967,30.35232558
India,Alcohol,4.969964506,11.93179327
India,Dairy,227.0000988,127.0671749
India,Fats & Oils,19.76438404,172.5567242
India,Fruits,175.0758526,71.97471027
India,Grains (Starchy staples),524.583545,1522.812737
India,"Legumes, Nuts & Seeds",59.30363851,171.4444226
India,Meats,37.96430493,40.57018272
India,Miscellaneous,,
India,Spices,11.39225873,28.50462331
India,Sugars,87.57635918,227.9815504
India,Vegetables,193.0300907,51.05060322
Indonesia,Alcohol,2.971768909,2.054347826
Indonesia,Dairy,14.49889257,6.971529385
Indonesia,Fats & Oils,80.39507093,704.9519507
Indonesia,Fruits,178.7600032,80.39296665
Indonesia,Grains (Starchy staples),627.1214601,1713.467076
Indonesia,"Legumes, Nuts & Seeds",66.5256639,126.2261097
Indonesia,Meats,132.2641971,152.8612331
Indonesia,Miscellaneous,,
Indonesia,Spices,19.96237497,32.11338583
Indonesia,Sugars,39.29577286,138.7725228
Indonesia,Vegetables,98.26556516,33.66515289
Iran (Islamic Republic of),Alcohol,0.03196347,0
Iran (Islamic Republic of),Dairy,150.8688742,77.51214128
Iran (Islamic Republic of),Fats & Oils,10.78450414,91.04327255
Iran (Islamic Republic of),Fruits,558.1657008,245.3942984
Iran (Islamic Republic of),Grains (Starchy staples),447.9974569,1142.005188
Iran (Islamic Republic of),"Legumes, Nuts & Seeds",49.17634731,154.5630934
Iran (Islamic Republic of),Meats,136.1285793,176.3941912
Iran (Islamic Republic of),Miscellaneous,,
Iran (Islamic Republic of),Spices,7.705576844,7.628172757
Iran (Islamic Republic of),Sugars,72.97442903,251.2521709
Iran (Islamic Republic of),Vegetables,505.8179527,114.9439978
Iraq,Alcohol,0,0
Iraq,Dairy,27.904481,15.62838915
Iraq,Fats & Oils,1.44177109,12.53517883
Iraq,Fruits,149.682488,61.86726727
Iraq,Grains (Starchy staples),259.5447813,789.1754839
Iraq,"Legumes, Nuts & Seeds",5.160023153,16.28689057
Iraq,Meats,25.18247343,34.74271165
Iraq,Miscellaneous,,
Iraq,Spices,0,0
Iraq,Sugars,1.854949371,6.361952026
Iraq,Vegetables,210.4175239,50.80421195
Ireland,Alcohol,589.3543663,377.5348972
Ireland,Dairy,1788.978801,901.5969057
Ireland,Fats & Oils,54.9260274,448.525
Ireland,Fruits,33.23501721,9.228328328
Ireland,Grains (Starchy staples),396.8443481,790.1234183
Ireland,"Legumes, Nuts & Seeds",10.14603931,32.23734015
Ireland,Meats,695.3408099,997.2827275
Ireland,Miscellaneous,,
Ireland,Spices,0,0
Ireland,Sugars,3.333695086,10.70299111
Ireland,Vegetables,120.8887375,42.08618392
Israel,Alcohol,42.36159553,30.98564232
Israel,Dairy,487.4151396,250.8782004
Israel,Fats & Oils,32.19140197,281.1018923
Israel,Fruits,604.7161129,265.3272754
Israel,Grains (Starchy staples),111.0167777,265.7984458
Israel,"Legumes, Nuts & Seeds",14.17547877,52.75621891
Israel,Meats,291.6402045,389.2084776
Israel,Miscellaneous,,
Israel,Spices,0,0
Israel,Sugars,1.262176733,4.299591466
Israel,Vegetables,413.1485189,124.9546325
Italy,Alcohol,226.1497014,141.0013271
Italy,Dairy,480.6576811,202.7176171
Italy,Fats & Oils,45.45057917,366.5296205
Italy,Fruits,664.1126365,261.3905159
Italy,Grains (Starchy staples),376.8768427,842.9812771
Italy,"Legumes, Nuts & Seeds",30.46538906,73.74875688
Italy,Meats,240.6572644,334.3920991
Italy,Miscellaneous,,
Italy,Spices,0.189381384,0.115642221
Italy,Sugars,62.92887952,218.8805727
Italy,Vegetables,303.0722194,77.10703761
Jamaica,Alcohol,122.5821707,110.5210256
Jamaica,Dairy,190.4373583,123.1948882
Jamaica,Fats & Oils,10.4419439,90.23809524
Jamaica,Fruits,291.5232579,103.0450755
Jamaica,Grains (Starchy staples),185.037175,398.9508223
Jamaica,"Legumes, Nuts & Seeds",47.43474229,97.46303502
Jamaica,Meats,141.5581528,162.8148485
Jamaica,Miscellaneous,,
Jamaica,Spices,25.28723978,57.52913386
Jamaica,Sugars,136.7586446,475.4935208
Jamaica,Vegetables,202.9066497,49.50993377
Japan,Alcohol,108.5180616,115.0179828
Japan,Dairy,157.268492,90.13772706
Japan,Fats & Oils,29.56961463,252.8300804
Japan,Fruits,72.30009142,24.0250533
Japan,Grains (Starchy staples),117.7616684,338.0319329
Japan,"Legumes, Nuts & Seeds",1.727053632,6.919123727
Japan,Meats,198.2867802,239.708667
Japan,Miscellaneous,,
Japan,Spices,3.006638245,5.057529463
Japan,Sugars,60.23873374,207.3124056
Japan,Vegetables,211.8947146,56.82251381
Jordan,Alcohol,6.806613132,3.813793103
Jordan,Dairy,119.5522269,75.83950702
Jordan,Fats & Oils,10.4745376,91.33333333
Jordan,Fruits,344.2685339,127.1136714
Jordan,Grains (Starchy staples),48.90247316,135.2948207
Jordan,"Legumes, Nuts & Seeds",31.85183026,90.68636722
Jordan,Meats,106.750965,146.1601966
Jordan,Miscellaneous,,
Jordan,Spices,0,0
Jordan,Sugars,0,0
Jordan,Vegetables,320.804814,78.69389671
Kazakhstan,Alcohol,89.43363177,74.82408242
Kazakhstan,Dairy,699.4729715,424.6570226
Kazakhstan,Fats & Oils,43.39981936,375.5318681
Kazakhstan,Fruits,143.4137632,50.18445276
Kazakhstan,Grains (Starchy staples),998.3208169,1792.399685
Kazakhstan,"Legumes, Nuts & Seeds",15.11668765,43.427601
Kazakhstan,Meats,190.8357995,321.7563326
Kazakhstan,Miscellaneous,,
Kazakhstan,Spices,0,0
Kazakhstan,Sugars,21.40266717,76.89036743
Kazakhstan,Vegetables,383.5852513,91.28946584
Kenya,Alcohol,48.79841234,24.8472183
Kenya,Dairy,270.2792132,171.7552345
Kenya,Fats & Oils,2.86206183,24.69710833
Kenya,Fruits,195.0388002,96.34344828
Kenya,Grains (Starchy staples),479.0964132,1021.963293
Kenya,"Legumes, Nuts & Seeds",47.15753585,157.7843275
Kenya,Meats,64.79635618,99.90386696
Kenya,Miscellaneous,,
Kenya,Spices,27.3472689,16.23929471
Kenya,Sugars,118.1610336,178.8036593
Kenya,Vegetables,106.1558303,25.49813129
Kiribati,Alcohol,0,0
Kiribati,Dairy,0,0
Kiribati,Fats & Oils,41.30547944,354.35
Kiribati,Fruits,200.0740394,107.4878049
Kiribati,Grains (Starchy staples),278.5135414,568.904918
Kiribati,"Legumes, Nuts & Seeds",370.6946712,688.7503234
Kiribati,Meats,682.8300274,737.296
Kiribati,Miscellaneous,,
Kiribati,Spices,,
Kiribati,Sugars,0,0
Kiribati,Vegetables,148.7720548,35.084
Kuwait,Alcohol,0,0
Kuwait,Dairy,50.9656059,27.12153846
Kuwait,Fats & Oils,3.058111031,26.53684211
Kuwait,Fruits,85.44797633,35.78863636
Kuwait,Grains (Starchy staples),31.10743715,83.53687878
Kuwait,"Legumes, Nuts & Seeds",0,0
Kuwait,Meats,124.8367376,169.3309127
Kuwait,Miscellaneous,,
Kuwait,Spices,0.510861057,1.217857143
Kuwait,Sugars,0,0
Kuwait,Vegetables,183.8962771,44.86701872
Kyrgyzstan,Alcohol,18.8254203,22.91477273
Kyrgyzstan,Dairy,572.6098185,372.2376435
Kyrgyzstan,Fats & Oils,7.294636163,62.40920716
Kyrgyzstan,Fruits,193.7256161,60.30831099
Kyrgyzstan,Grains (Starchy staples),623.5956557,1275.500594
Kyrgyzstan,"Legumes, Nuts & Seeds",21.24053583,69.53425414
