area,food_group,ssr_645,ssr_664
Kyrgyzstan,Meats,89.92059439,162.2353511
Kyrgyzstan,Miscellaneous,,
Kyrgyzstan,Spices,0.513286021,2.120481928
Kyrgyzstan,Sugars,39.3499521,130.5026676
Kyrgyzstan,Vegetables,368.8325732,109.3230769
Lao People's Democratic Republic,Alcohol,34.72524974,49.47379913
Lao People's Democratic Republic,Dairy,2.464023071,1.957894737
Lao People's Democratic Republic,Fats & Oils,7.671232875,64.4
Lao People's Democratic Republic,Fruits,190.1961203,94.18495066
Lao People's Democratic Republic,Grains (Starchy staples),623.1251171,1732.067934
Lao People's Democratic Republic,"Legumes, Nuts & Seeds",22.51560019,100.1212938
Lao People's Democratic Republic,Meats,111.5176685,175.1395973
Lao People's Democratic Republic,Miscellaneous,,
Lao People's Democratic Republic,Spices,34.54184835,40.68507042
Lao People's Democratic Republic,Sugars,82.27317255,71.4856154
Lao People's Democratic Republic,Vegetables,453.7479452,97.6
Latvia,Alcohol,265.7584163,205.9730849
Latvia,Dairy,860.5848437,537.4231111
Latvia,Fats & Oils,29.38477034,238.7205882
Latvia,Fruits,26.15030608,10.02328967
Latvia,Grains (Starchy staples),1009.458084,1727.350496
Latvia,"Legumes, Nuts & Seeds",23.26910556,60.32313725
Latvia,Meats,348.6532905,480.1511489
Latvia,Miscellaneous,,
Latvia,Spices,0,0
Latvia,Sugars,2.187216365,6.967370441
Latvia,Vegetables,184.537888,46.94846293
Lebanon,Alcohol,27.73674623,26.60412371
Lebanon,Dairy,127.342425,68.6051441
Lebanon,Fats & Oils,13.41592592,116.6597938
Lebanon,Fruits,551.5659891,200.3212366
Lebanon,Grains (Starchy staples),172.4572956,405.9409322
Lebanon,"Legumes, Nuts & Seeds",51.30283119,146.637759
Lebanon,Meats,113.4009752,164.3585398
Lebanon,Miscellaneous,,
Lebanon,Spices,0.488957713,0.622608696
Lebanon,Sugars,1.530680015,4.793800979
Lebanon,Vegetables,332.3447598,88.260268
Lesotho,Alcohol,64.37979714,33.20458015
Lesotho,Dairy,48.47693054,29.77168142
Lesotho,Fats & Oils,2.283105023,19.73333333
Lesotho,Fruits,20.70799564,7.930543933
Lesotho,Grains (Starchy staples),263.5359865,697.1374408
Lesotho,"Legumes, Nuts & Seeds",8.017784187,27.07894737
Lesotho,Meats,46.25237091,74.03846154
Lesotho,Miscellaneous,,
Lesotho,Spices,0,0
Lesotho,Sugars,0,0
Lesotho,Vegetables,35.62426614,7.611428571
Liberia,Alcohol,20.20337197,31.00549451
Liberia,Dairy,0.664263398,0.456140351
Liberia,Fats & Oils,32.15624702,283.2273782
Liberia,Fruits,92.24135009,50.92268041
Liberia,Grains (Starchy staples),507.2861892,1074.733251
Liberia,"Legumes, Nuts & Seeds",11.52514361,34.21935484
Liberia,Meats,31.94693583,44.55652174
Liberia,Miscellaneous,,
Liberia,Spices,6.322444673,13.07692308
Liberia,Sugars,41.49781725,65.6456044
Liberia,Vegetables,62.15680727,17.88303249
Lithuania,Alcohol,298.6407416,227.545921
Lithuania,Dairy,1214.550434,485.6745098
Lithuania,Fats & Oils,18.24577994,149.3032258
Lithuania,Fruits,58.37780919,19.70711744
Lithuania,Grains (Starchy staples),1077.986477,2102.732612
Lithuania,"Legumes, Nuts & Seeds",35.90776489,123.0251928
Lithuania,Meats,336.8265503,497.1719898
Lithuania,Miscellaneous,,
Lithuania,Spices,1.782683868,1.669902913
Lithuania,Sugars,128.6128048,398.2939075
Lithuania,Vegetables,208.6628124,56.98735701
Luxembourg,Alcohol,218.2146586,165.979562
Luxembourg,Dairy,1279.302312,709.0379437
Luxembourg,Fats & Oils,9.354289834,78.61052632
Luxembourg,Fruits,77.58839797,20.48513302
Luxembourg,Grains (Starchy staples),407.4070224,841.6414035
Luxembourg,"Legumes, Nuts & Seeds",33.18575342,91.84
Luxembourg,Meats,128.1300283,217.9280423
Luxembourg,Miscellaneous,,
Luxembourg,Spices,0,0
Luxembourg,Sugars,0,0
Luxembourg,Vegetables,6.139421613,2.011111111
Madagascar,Alcohol,16.64864865,10.9009009
Madagascar,Dairy,67.72822141,42.60230743
Madagascar,Fats & Oils,1.942926331,16.93760832
Madagascar,Fruits,135.115363,63.09009949
Madagascar,Grains (Starchy staples),732.5223842,1537.054999
Madagascar,"Legumes, Nuts & Seeds",18.70020402,53.07287234
Madagascar,Meats,61.32054794,99.2
Madagascar,Miscellaneous,,
Madagascar,Spices,11.26253199,10.36813187
Madagascar,Sugars,34.2265667,74.34735239
Madagascar,Vegetables,42.52323748,9.963685345
Malawi,Alcohol,48.76164384,20.6
Malawi,Dairy,10.54101493,6.345153664
Malawi,Fats & Oils,7.230039636,61.91269036
Malawi,Fruits,122.75088,60.82986845
Malawi,Grains (Starchy staples),1029.291347,1750.752593
Malawi,"Legumes, Nuts & Seeds",71.75361931,271.9226002
Malawi,Meats,48.4122086,80.95438596
Malawi,Miscellaneous,,
Malawi,Spices,10.51163223,12.69152542
Malawi,Sugars,29.89927948,106.5778518
Malawi,Vegetables,52.98875155,12.03665241
Malaysia,Alcohol,23.52992015,9.762274882
Malaysia,Dairy,6.427903729,5.546747813
Malaysia,Fats & Oils,162.2670055,1411.033497
Malaysia,Fruits,95.09541951,39.98828125
Malaysia,Grains (Starchy staples),89.00898355,259.3178336
Malaysia,"Legumes, Nuts & Seeds",16.34049609,39.09190254
Malaysia,Meats,337.4558942,407.9342629
Malaysia,Miscellaneous,,
Malaysia,Spices,10.70354663,27.94246575
Malaysia,Sugars,22.73684881,77.68722033
Malaysia,Vegetables,110.1445719,33.42633833
Maldives,Alcohol,0,0
Maldives,Dairy,0,0
Maldives,Fats & Oils,0,0
Maldives,Fruits,42.06843583,12.60753138
Maldives,Grains (Starchy staples),13.40797331,35.62820513
Maldives,"Legumes, Nuts & Seeds",38.07123288,83.31428571
Maldives,Meats,860.9256825,752.8363636
Maldives,Miscellaneous,,
Maldives,Spices,0,0
Maldives,Sugars,0,0
Maldives,Vegetables,19.52278954,6.283636364
Mali,Alcohol,17.4911477,5.81092437
Mali,Dairy,274.9138484,211.8802027
Mali,Fats & Oils,14.63421286,121.6800895
Mali,Fruits,86.20190468,37.28553871
Mali,Grains (Starchy staples),656.9129973,1884.144779
Mali,"Legumes, Nuts & Seeds",43.87373974,160.0596173
Mali,Meats,94.11975171,122.7872992
Mali,Miscellaneous,,
Mali,Spices,0.767123287,1.013333333
Mali,Sugars,23.53635343,83.71905653
Mali,Vegetables,154.413953,30.8773678
Malta,Alcohol,79.15192847,56.19574468
Malta,Dairy,214.1433377,130.3214145
Malta,Fats & Oils,9.807158639,78.16774194
Malta,Fruits,123.369863,42.7316129
Malta,Grains (Starchy staples),90.25735767,186.0833512
Malta,"Legumes, Nuts & Seeds",8.976621005,25.48
Malta,Meats,125.0514184,154.3909348
Malta,Miscellaneous,,
Malta,Spices,0,0
Malta,Sugars,0,0
Malta,Vegetables,374.2072105,95.34626866
Mauritania,Alcohol,,
Mauritania,Dairy,278.0403148,200.2242003
Mauritania,Fats & Oils,4.180995318,36.74873418
Mauritania,Fruits,16.60108691,14.0052459
Mauritania,Grains (Starchy staples),148.969494,448.0806988
Mauritania,"Legumes, Nuts & Seeds",36.67212192,128.9324503
Mauritania,Meats,200.4269579,260.6128634
Mauritania,Miscellaneous,,
Mauritania,Spices,0,0
Mauritania,Sugars,0,0
Mauritania,Vegetables,3.370090272,0.940092166
Mauritius,Alcohol,92.36868117,52.45490196
Mauritius,Dairy,10.59084189,5.039386189
Mauritius,Fats & Oils,1.040519106,9.129186603
Mauritius,Fruits,84.38159045,28.37173448
Mauritius,Grains (Starchy staples),34.13159726,96.83229228
Mauritius,"Legumes, Nuts & Seeds",4.968297456,16.14081633
Mauritius,Meats,136.2958516,165.3706195
Mauritius,Miscellaneous,,
Mauritius,Spices,6.628424658,18.2875
Mauritius,Sugars,98.97846701,352.8809232
Mauritius,Vegetables,120.5149053,35.28287841
Mexico,Alcohol,196.009362,73.94668438
Mexico,Dairy,234.0121779,125.3004754
Mexico,Fats & Oils,19.49501943,165.2621768
Mexico,Fruits,388.7453109,133.1245215
Mexico,Grains (Starchy staples),327.7272093,913.189382
Mexico,"Legumes, Nuts & Seeds",15.08547276,53.71900057
Mexico,Meats,229.2300686,349.6959742
Mexico,Miscellaneous,,
Mexico,Spices,9.562524386,19.20670221
Mexico,Sugars,135.3866348,462.8992074
Mexico,Vegetables,198.8132304,56.93521474
Mongolia,Alcohol,65.90528375,52.61176471
Mongolia,Dairy,360.4546783,228.2520295
Mongolia,Fats & Oils,10.6478035,92.32758621
Mongolia,Fruits,1.185464231,0.297222222
Mongolia,Grains (Starchy staples),384.3325962,876.3316545
Mongolia,"Legumes, Nuts & Seeds",11.01060766,31.6
Mongolia,Meats,252.5804362,495.6766917
Mongolia,Miscellaneous,,
Mongolia,Spices,0,0
Mongolia,Sugars,0,0
Mongolia,Vegetables,77.08390796,20.48679775
Montenegro,Alcohol,92.84008118,77.34074074
Montenegro,Dairy,642.0261568,343.5472313
Montenegro,Fats & Oils,1.001956947,8.450793651
Montenegro,Fruits,330.6447466,115.4849315
Montenegro,Grains (Starchy staples),361.6106692,646.5285085
Montenegro,"Legumes, Nuts & Seeds",24.95840597,77.81818182
Montenegro,Meats,79.05136323,149.4576052
Montenegro,Miscellaneous,,
Montenegro,Spices,0,0
Montenegro,Sugars,5.107982995,12.60804598
Montenegro,Vegetables,469.2626778,106.8218612
Morocco,Alcohol,9.434892282,5.571806167
Morocco,Dairy,138.780387,65.87647059
Morocco,Fats & Oils,14.6009304,125.3782813
Morocco,Fruits,367.1956649,160.7066798
Morocco,Grains (Starchy staples),552.3455593,1367.80007
Morocco,"Legumes, Nuts & Seeds",28.13515218,88.29738658
Morocco,Meats,208.3964523,257.2352542
Morocco,Miscellaneous,,
Morocco,Spices,4.790718619,7.854956085
Morocco,Sugars,85.69399052,302.8876775
Morocco,Vegetables,333.795103,90.45124109
Mozambique,Alcohol,17.09489762,10.02926829
Mozambique,Dairy,8.273849664,4.701282051
Mozambique,Fats & Oils,12.5961805,110.2305882
Mozambique,Fruits,92.06012475,37.70204267
Mozambique,Grains (Starchy staples),966.0957501,1585.076869
Mozambique,"Legumes, Nuts & Seeds",51.43346315,162.6672071
Mozambique,Meats,44.68633493,74.32962138
Mozambique,Miscellaneous,,
Mozambique,Spices,3.025534247,1.813333333
Mozambique,Sugars,33.08067226,111.0857143
Mozambique,Vegetables,27.36868294,7.484224966
Myanmar,Alcohol,0.68587624,0.579310345
Myanmar,Dairy,79.0856807,45.62116797
Myanmar,Fats & Oils,18.19838594,156.4423621
Myanmar,Fruits,66.51047619,30.69714286
Myanmar,Grains (Starchy staples),495.2843472,1402.331229
Myanmar,"Legumes, Nuts & Seeds",98.08909747,305.4289053
Myanmar,Meats,291.9147955,366.3161624
Myanmar,Miscellaneous,,
Myanmar,Spices,8.973999513,17.31618335
Myanmar,Sugars,51.4548032,164.8820554
Myanmar,Vegetables,224.5331233,66.83043998
Namibia,Alcohol,294.0590505,150.3075472
Namibia,Dairy,132.2480524,74.09888199
Namibia,Fats & Oils,6.780512926,57.53233083
Namibia,Fruits,55.02776069,17.81088435
Namibia,Grains (Starchy staples),436.8870973,771.138964
Namibia,"Legumes, Nuts & Seeds",19.24542508,62.98931298
Namibia,Meats,555.5005718,743.9129663
Namibia,Miscellaneous,,
Namibia,Spices,0,0
Namibia,Sugars,0,0
Namibia,Vegetables,62.77394787,19.01371841
Nepal,Alcohol,5.02711384,4.03908046
Nepal,Dairy,133.9008796,101.4763064
Nepal,Fats & Oils,15.00046342,131.1603191
Nepal,Fruits,148.5989204,65.08159393
Nepal,Grains (Starchy staples),714.5745583,1726.942968
Nepal,"Legumes, Nuts & Seeds",28.15934164,85.26624144
Nepal,Meats,45.17274117,54.66189474
Nepal,Miscellaneous,,
Nepal,Spices,15.12699525,47.32588513
Nepal,Sugars,113.9355112,72.95870457
Nepal,Vegetables,290.7141595,70.10221112
Netherlands,Alcohol,425.8725812,263.3012647
Netherlands,Dairy,1718.930338,836.2901523
Netherlands,Fats & Oils,50.57534811,423.7434258
Netherlands,Fruits,232.874671,85.44683358
Netherlands,Grains (Starchy staples),299.414293,520.5688085
Netherlands,"Legumes, Nuts & Seeds",0.150516502,0.400830143
Netherlands,Meats,552.8525266,833.7291632
Netherlands,Miscellaneous,,
Netherlands,Spices,0,0
Netherlands,Sugars,133.9344151,470.3981785
Netherlands,Vegetables,549.9358662,205.9333233
Netherlands Antilles (former),Alcohol,72.16197793,64.65040648
Netherlands Antilles (former),Dairy,0,0
Netherlands Antilles (former),Fats & Oils,0,0
Netherlands Antilles (former),Fruits,0,0
Netherlands Antilles (former),Grains (Starchy staples),0,0
Netherlands Antilles (former),"Legumes, Nuts & Seeds",,
Netherlands Antilles (former),Meats,91.52054792,225
Netherlands Antilles (former),Miscellaneous,,
Netherlands Antilles (former),Spices,0,0
Netherlands Antilles (former),Sugars,0,0
Netherlands Antilles (former),Vegetables,0,0
New Caledonia,Alcohol,112.9184144,74.1380531
New Caledonia,Dairy,0,0
New Caledonia,Fats & Oils,0,0
New Caledonia,Fruits,39.55141553,11.70666667
New Caledonia,Grains (Starchy staples),93.08895067,209.2635697
New Caledonia,"Legumes, Nuts & Seeds",85.35085616,130.5875
New Caledonia,Meats,102.5930251,149.1310044
New Caledonia,Miscellaneous,,
New Caledonia,Spices,0,0
New Caledonia,Sugars,0,0
New Caledonia,Vegetables,80.4023269,28.60273973
New Zealand,Alcohol,273.2612835,135.6244391
New Zealand,Dairy,1911.919152,890.0399314
New Zealand,Fats & Oils,163.5400567,1348.159361
New Zealand,Fruits,500.3386493,216.7737118
New Zealand,Grains (Starchy staples),340.8218626,708.4169426
New Zealand,"Legumes, Nuts & Seeds",16.68373599,49.34545455
New Zealand,Meats,998.9300161,1352.307606
New Zealand,Miscellaneous,,
New Zealand,Spices,0,0
New Zealand,Sugars,19.75073556,69.29327421
New Zealand,Vegetables,474.8711478,138.696077
Nicaragua,Alcohol,40.93291881,31.62789598
Nicaragua,Dairy,348.1146269,208.36958
Nicaragua,Fats & Oils,11.05234957,95.81582278
Nicaragua,Fruits,96.94494427,24.04688172
Nicaragua,Grains (Starchy staples),359.9855436,1069.290145
Nicaragua,"Legumes, Nuts & Seeds",96.80278888,338.0730832
Nicaragua,Meats,143.8894871,199.5232287
Nicaragua,Miscellaneous,,
Nicaragua,Spices,40.37346792,120.7894737
Nicaragua,Sugars,118.2930161,406.7770285
Nicaragua,Vegetables,16.98307816,5.694117647
Niger,Alcohol,1.053635405,1.142307692
Niger,Dairy,153.5507229,82.32517338
Niger,Fats & Oils,8.826293036,75.37642586
Niger,Fruits,94.88816031,50.81173979
Niger,Grains (Starchy staples),547.0970391,1413.074623
Niger,"Legumes, Nuts & Seeds",128.1632531,493.1073944
Niger,Meats,63.74221363,90.75705521
Niger,Miscellaneous,,
Niger,Spices,1.373539102,2.283544304
Niger,Sugars,11.10980328,40.10685121
Niger,Vegetables,136.4651611,40.44954128
Nigeria,Alcohol,177.3846123,75.95994184
Nigeria,Dairy,8.094725241,4.671264368
Nigeria,Fats & Oils,25.13386427,218.2793648
Nigeria,Fruits,140.4375305,40.49343471
Nigeria,Grains (Starchy staples),1018.75944,1705.700449
Nigeria,"Legumes, Nuts & Seeds",63.74428214,221.2517315
Nigeria,Meats,45.63257881,45.77397035
Nigeria,Miscellaneous,,
Nigeria,Spices,7.138986076,22.45704307
Nigeria,Sugars,13.66895847,47.36192493
Nigeria,Vegetables,147.5078469,39.55031569
North Macedonia,Alcohol,180.7242611,111.5793696
North Macedonia,Dairy,374.6681004,175.5564767
North Macedonia,Fats & Oils,15.58356164,130.4361371
North Macedonia,Fruits,502.0638356,185.9602521
North Macedonia,Grains (Starchy staples),413.8715942,852.3165275
North Macedonia,"Legumes, Nuts & Seeds",33.08692254,102.7531532
North Macedonia,Meats,52.31311155,79.07142857
North Macedonia,Miscellaneous,,
North Macedonia,Spices,7.86223092,18.91428571
North Macedonia,Sugars,15.36675878,52.54506438
North Macedonia,Vegetables,572.7135703,146.4092202
Norway,Alcohol,133.0155251,81.6
Norway,Dairy,751.5498859,381.9418209
Norway,Fats & Oils,21.39749784,179.6104196
Norway,Fruits,19.99758196,6.647754137
Norway,Grains (Starchy staples),305.2549653,675.5783803
Norway,"Legumes, Nuts & Seeds",0.636664812,1.932966277
Norway,Meats,593.2344663,886.2821649
Norway,Miscellaneous,,
Norway,Spices,0,0
Norway,Sugars,2.981877689,8.831599229
Norway,Vegetables,104.4816228,29.63856613
Oman,Alcohol,0,0
Oman,Dairy,140.4257071,93.27736318
Oman,Fats & Oils,3.40530822,29.64375
Oman,Fruits,340.4736962,197.3937458
Oman,Grains (Starchy staples),30.7279985,83.592
Oman,"Legumes, Nuts & Seeds",0,0
Oman,Meats,189.8672461,240.3774713
Oman,Miscellaneous,,
Oman,Spices,0,0
Oman,Sugars,0.843194913,2.839441536
Oman,Vegetables,197.5049873,55.04466019
Pakistan,Alcohol,0.17490411,0
Pakistan,Dairy,485.8169588,310.1497509
Pakistan,Fats & Oils,22.60031855,183.3243987
Pakistan,Fruits,102.1833847,45.32907872
Pakistan,Grains (Starchy staples),485.2142767,1341.832553
Pakistan,"Legumes, Nuts & Seeds",19.09054903,63.47874429
Pakistan,Meats,64.35163618,93.43757956
Pakistan,Miscellaneous,,
Pakistan,Spices,3.285458077,7.526736441
Pakistan,Sugars,131.2570402,285.0528922
Pakistan,Vegetables,68.03689796,21.52958232
Panama,Alcohol,198.4672916,92.14035088
Panama,Dairy,143.2067326,138.2641956
Panama,Fats & Oils,22.65870842,191.3068783
Panama,Fruits,328.848726,102.4797297
Panama,Grains (Starchy staples),185.1325104,471.4912604
Panama,"Legumes, Nuts & Seeds",13.16586341,38.43065693
Panama,Meats,271.8619503,317.5918738
Panama,Miscellaneous,,
Panama,Spices,9.494396015,16.18181818
Panama,Sugars,96.8301455,343.5728919
Panama,Vegetables,72.37052001,28.17357259
Paraguay,Alcohol,67.67927359,47.66213314
Paraguay,Dairy,198.5738447,127.2073507
Paraguay,Fats & Oils,161.4559907,1368.969526
Paraguay,Fruits,217.6185135,66.01655934
Paraguay,Grains (Starchy staples),1207.274059,2167.31302
Paraguay,"Legumes, Nuts & Seeds",79.13227855,305.0883029
Paraguay,Meats,310.1872743,464.722485
Paraguay,Miscellaneous,,
Paraguay,Spices,30.38496336,22.6744186
Paraguay,Sugars,71.55614197,255.4425964
Paraguay,Vegetables,85.38488863,19.46766021
Peru,Alcohol,125.6177316,67.61378205
Peru,Dairy,153.5953805,91.45475372
Peru,Fats & Oils,16.92051012,145.3366206
Peru,Fruits,226.9477188,96.57126992
Peru,Grains (Starchy staples),607.0478376,1188.502047
Peru,"Legumes, Nuts & Seeds",25.25318408,82.42569799
Peru,Meats,516.4474799,604.9017224
Peru,Miscellaneous,,
Peru,Spices,44.42522513,102.6727092
Peru,Sugars,62.00043312,221.1332568
Peru,Vegetables,204.3565876,70.90508726
Philippines,Alcohol,40.5723121,46.0039604
Philippines,Dairy,0.467795209,0.194748603
Philippines,Fats & Oils,34.94199234,284.7291923
Philippines,Fruits,390.8769575,187.2122397
Philippines,Grains (Starchy staples),420.4393949,1226.820313
Philippines,"Legumes, Nuts & Seeds",22.94072578,46.19787535
Philippines,Meats,191.4802713,298.8425798
Philippines,Miscellaneous,,
Philippines,Spices,3.520513089,3.498727735
Philippines,Sugars,66.67263551,228.7766101
Philippines,Vegetables,165.9865526,46.41623762
Poland,Alcohol,308.8396992,184.2750628
Poland,Dairy,650.148641,317.8256426
Poland,Fats & Oils,54.50781879,442.273873
Poland,Fruits,251.3837708,95.79133247
Poland,Grains (Starchy staples),748.3204046,1442.746652
Poland,"Legumes, Nuts & Seeds",13.278195,38.35262147
Poland,Meats,315.8373715,539.773221
Poland,Miscellaneous,,
Poland,Spices,0,0
Poland,Sugars,121.1487039,428.681939
Poland,Vegetables,306.5881756,77.17242836
Portugal,Alcohol,353.9792567,280.0862475
Portugal,Dairy,479.6091768,213.4926708
Portugal,Fats & Oils,63.61182006,521.86461
Portugal,Fruits,475.9684556,179.8056556
Portugal,Grains (Starchy staples),153.9257372,318.9251793
Portugal,"Legumes, Nuts & Seeds",8.644210362,21.08429696
Portugal,Meats,286.9048122,345.9509636
Portugal,Miscellaneous,,
Portugal,Spices,0,0
Portugal,Sugars,6.072983438,19.91686461
Portugal,Vegetables,327.6472747,83.1948665
Republic of Korea,Alcohol,217.1337653,142.9623517
Republic of Korea,Dairy,53.43728193,27.90503577
Republic of Korea,Fats & Oils,17.32590524,149.5307942
Republic of Korea,Fruits,150.4084072,57.16870915
Republic of Korea,Grains (Starchy staples),109.5110649,345.8356171
Republic of Korea,"Legumes, Nuts & Seeds",6.320005765,18.65269122
Republic of Korea,Meats,265.9965915,316.0252081
Republic of Korea,Miscellaneous,,
Republic of Korea,Spices,0.407650392,0.593343899
Republic of Korea,Sugars,38.73901541,127.6350812
Republic of Korea,Vegetables,553.6171789,169.7402817
Republic of Moldova,Alcohol,194.9577971,143.959596
Republic of Moldova,Dairy,390.6619734,307.8826203
Republic of Moldova,Fats & Oils,71.37128995,595.2604167
Republic of Moldova,Fruits,249.4093025,97.84261036
Republic of Moldova,Grains (Starchy staples),632.2598705,1355.46182
Republic of Moldova,"Legumes, Nuts & Seeds",14.8979764,53.09364978
Republic of Moldova,Meats,123.3470383,173.8729965
Republic of Moldova,Miscellaneous,,
Republic of Moldova,Spices,0,0
Republic of Moldova,Sugars,70.54510423,226.1878103
Republic of Moldova,Vegetables,220.5019447,63.61096408
Romania,Alcohol,272.285602,154.6481638
Romania,Dairy,621.6970586,409.8862867
Romania,Fats & Oils,44.88086579,377.0854093
Romania,Fruits,257.9154821,95.29314418
Romania,Grains (Starchy staples),927.6426273,1841.262247
Romania,"Legumes, Nuts & Seeds",27.37115607,81.28342575
Romania,Meats,163.6994882,231.7598951
Romania,Miscellaneous,,
Romania,Spices,6.768868232,16.4922619
Romania,Sugars,48.29368956,168.5958321
Romania,Vegetables,347.6458064,88.8680319
Russian Federation,Alcohol,220.6010901,165.2408995
Russian Federation,Dairy,428.5303291,265.5710601
Russian Federation,Fats & Oils,48.53404717,406.1585586
Russian Federation,Fruits,92.22587673,33.97234261
Russian Federation,Grains (Starchy staples),834.5816462,1596.486688
Russian Federation,"Legumes, Nuts & Seeds",12.69863199,38.14098301
Russian Federation,Meats,270.2194875,371.9328914
Russian Federation,Miscellaneous,,
Russian Federation,Spices,0.168066551,0.22987966
Russian Federation,Sugars,127.5192025,418.9736124
Russian Federation,Vegetables,196.2684353,53.27386346
Rwanda,Alcohol,40.9347232,32.79668639
Rwanda,Dairy,49.08048308,31.30021142
Rwanda,Fats & Oils,1.167390578,10.24390244
