area,food_group,ssr_645,ssr_664
Rwanda,Fruits,862.8465346,510.6010804
Rwanda,Grains (Starchy staples),1380.098857,1663.92129
Rwanda,"Legumes, Nuts & Seeds",99.28063401,343.5364777
Rwanda,Meats,27.60736555,36.31691395
Rwanda,Miscellaneous,,
Rwanda,Spices,11.83688092,13.66153846
Rwanda,Sugars,10.58215992,37.98232558
Rwanda,Vegetables,122.9466712,25.51331828
Saint Kitts and Nevis,Alcohol,89.20547945,68.66666667
Saint Kitts and Nevis,Dairy,0,0
Saint Kitts and Nevis,Fats & Oils,39.63287672,335.4
Saint Kitts and Nevis,Fruits,105.0884184,34.09090909
Saint Kitts and Nevis,Grains (Starchy staples),28.9743462,66.78181818
Saint Kitts and Nevis,"Legumes, Nuts & Seeds",47.1890411,122.4
Saint Kitts and Nevis,Meats,264.4383562,325.375
Saint Kitts and Nevis,Miscellaneous,,
Saint Kitts and Nevis,Spices,,
Saint Kitts and Nevis,Sugars,0,0
Saint Kitts and Nevis,Vegetables,59.58447489,16.5
Saint Lucia,Alcohol,237.8288964,178.5056604
Saint Lucia,Dairy,15.04990215,10.10714286
Saint Lucia,Fats & Oils,0,0
Saint Lucia,Fruits,337.0842897,125.4054054
Saint Lucia,Grains (Starchy staples),70.5750846,162.1847059
Saint Lucia,"Legumes, Nuts & Seeds",36.42739726,93.94285714
Saint Lucia,Meats,96.03287672,146.1272727
Saint Lucia,Miscellaneous,,
Saint Lucia,Spices,,
Saint Lucia,Sugars,0,0
Saint Lucia,Vegetables,42.91019787,13.77777778
Saint Vincent and the Grenadines,Alcohol,86.10930065,106.4842105
Saint Vincent and the Grenadines,Dairy,24.45644869,13.73584906
Saint Vincent and the Grenadines,Fats & Oils,0,0
Saint Vincent and the Grenadines,Fruits,468.1775149,177.3638767
Saint Vincent and the Grenadines,Grains (Starchy staples),267.1239872,574.8765957
Saint Vincent and the Grenadines,"Legumes, Nuts & Seeds",30.12915851,92.05714286
Saint Vincent and the Grenadines,Meats,276.9330159,376.1940984
Saint Vincent and the Grenadines,Miscellaneous,,
Saint Vincent and the Grenadines,Spices,127.0684932,417.6
Saint Vincent and the Grenadines,Sugars,96.74537279,344.1755725
Saint Vincent and the Grenadines,Vegetables,128.2130137,36.95625
Samoa,Alcohol,77.19053549,36.63636364
Samoa,Dairy,20.54292238,12.01666667
Samoa,Fats & Oils,54.96575343,450.625
Samoa,Fruits,523.033843,232.4746888
Samoa,Grains (Starchy staples),331.7217933,487.2636364
Samoa,"Legumes, Nuts & Seeds",514.4890211,595.8121951
Samoa,Meats,195.7865435,296.6651934
Samoa,Miscellaneous,,
Samoa,Spices,4.411872146,4.333333333
Samoa,Sugars,0,0
Samoa,Vegetables,14.54490107,4.333333333
Sao Tome and Principe,Alcohol,0,0
Sao Tome and Principe,Dairy,0,0
Sao Tome and Principe,Fats & Oils,19.92992069,174.6105263
Sao Tome and Principe,Fruits,534.0246196,301.4608295
Sao Tome and Principe,Grains (Starchy staples),206.3160778,459.9473684
Sao Tome and Principe,"Legumes, Nuts & Seeds",397.7880689,417.6290323
Sao Tome and Principe,Meats,93.87995019,108.5090909
Sao Tome and Principe,Miscellaneous,,
Sao Tome and Principe,Spices,20.76438355,31.2
Sao Tome and Principe,Sugars,0,0
Sao Tome and Principe,Vegetables,75.2612887,18.7037037
Saudi Arabia,Alcohol,,
Saudi Arabia,Dairy,194.535532,124.1491726
Saudi Arabia,Fats & Oils,10.093024,87.56245376
Saudi Arabia,Fruits,199.7223674,142.4666021
Saudi Arabia,Grains (Starchy staples),58.45903845,182.3145013
Saudi Arabia,"Legumes, Nuts & Seeds",0.585341372,1.744715829
Saudi Arabia,Meats,106.0042125,140.9761223
Saudi Arabia,Miscellaneous,,
Saudi Arabia,Spices,0,0
Saudi Arabia,Sugars,0,0
Saudi Arabia,Vegetables,161.5315536,45.76067501
Senegal,Alcohol,3.209258384,1.634482759
Senegal,Dairy,38.93451677,25.44132231
Senegal,Fats & Oils,29.98846845,263.375
Senegal,Fruits,70.93757355,23.49870354
Senegal,Grains (Starchy staples),268.3656896,771.8781362
Senegal,"Legumes, Nuts & Seeds",28.68997817,112.0670814
Senegal,Meats,138.3997294,143.0416226
Senegal,Miscellaneous,,
Senegal,Spices,0.852054794,1.5
Senegal,Sugars,39.26980346,137.6779758
Senegal,Vegetables,104.1793784,33.57765095
Serbia,Alcohol,238.5852096,183.3576674
Serbia,Dairy,417.3150277,240.3887503
Serbia,Fats & Oils,50.24288725,424.2115385
Serbia,Fruits,330.9285256,136.0345452
Serbia,Grains (Starchy staples),630.1742215,1468.177444
Serbia,"Legumes, Nuts & Seeds",32.38419679,110.5718636
Serbia,Meats,177.1012012,346.7210968
Serbia,Miscellaneous,,
Serbia,Spices,1.448436288,2.698113208
Serbia,Sugars,89.18622023,313.4075556
Serbia,Vegetables,268.4245362,69.47817998
Sierra Leone,Alcohol,115.8804452,49.1728125
Sierra Leone,Dairy,12.57166224,7.661691542
Sierra Leone,Fats & Oils,33.24668349,292.1082237
Sierra Leone,Fruits,95.45829555,31.12298456
Sierra Leone,Grains (Starchy staples),751.6584067,1576.844286
Sierra Leone,"Legumes, Nuts & Seeds",47.99819534,184.537583
Sierra Leone,Meats,119.5061295,100.0820664
Sierra Leone,Miscellaneous,,
Sierra Leone,Spices,9.197725511,16.55660377
Sierra Leone,Sugars,11.56127989,40.21845018
Sierra Leone,Vegetables,132.7648458,30.1908313
Slovakia,Alcohol,163.0589504,109.2021505
Slovakia,Dairy,374.1780702,183.7658141
Slovakia,Fats & Oils,42.45381282,324.6771481
Slovakia,Fruits,65.48332718,23.42033015
Slovakia,Grains (Starchy staples),536.9636673,1132.393856
Slovakia,"Legumes, Nuts & Seeds",35.55721402,101.4107792
Slovakia,Meats,125.3607993,177.0586022
Slovakia,Miscellaneous,,
Slovakia,Spices,0,0
Slovakia,Sugars,139.6503153,438.720243
Slovakia,Vegetables,81.95128338,21.23507014
Slovenia,Alcohol,279.359513,158.8765657
Slovenia,Dairy,763.0800253,371.5279805
Slovenia,Fats & Oils,19.02139703,156.2975207
Slovenia,Fruits,239.3629057,103.8891429
Slovenia,Grains (Starchy staples),352.4464279,803.904
Slovenia,"Legumes, Nuts & Seeds",18.03460707,56.73684211
Slovenia,Meats,216.2035903,289.3981949
Slovenia,Miscellaneous,,
Slovenia,Spices,1.318661577,3.155737705
Slovenia,Sugars,10.86179896,34.26871401
Slovenia,Vegetables,79.47528217,21.85308176
Solomon Islands,Alcohol,30.08219178,13.6
Solomon Islands,Dairy,5.506849315,3.409090909
Solomon Islands,Fats & Oils,43.38059361,361.8583333
Solomon Islands,Fruits,139.5099804,59.51298701
Solomon Islands,Grains (Starchy staples),896.809273,1278.153846
Solomon Islands,"Legumes, Nuts & Seeds",292.7652094,401.8887451
Solomon Islands,Meats,201.9068493,237.64375
Solomon Islands,Miscellaneous,,
Solomon Islands,Spices,39.12328767,71.4
Solomon Islands,Sugars,0,0
Solomon Islands,Vegetables,39.84511415,9.077333333
South Africa,Alcohol,214.503134,154.1274756
South Africa,Dairy,159.45792,88.39574286
South Africa,Fats & Oils,15.8492246,138.8832475
South Africa,Fruits,208.9037164,75.76862333
South Africa,Grains (Starchy staples),547.8404121,1503.931172
South Africa,"Legumes, Nuts & Seeds",14.51664906,47.58145561
South Africa,Meats,202.3174865,347.8618386
South Africa,Miscellaneous,,
South Africa,Spices,0.86390047,1.241223833
South Africa,Sugars,96.8176074,322.0547188
South Africa,Vegetables,97.8862387,33.46059252
Spain,Alcohol,350.3124763,204.152691
Spain,Dairy,334.9150865,183.6204065
Spain,Fats & Oils,79.83382165,689.2740058
Spain,Fruits,549.4523696,187.1415213
Spain,Grains (Starchy staples),303.4094217,589.3732801
Spain,"Legumes, Nuts & Seeds",33.99998089,85.81901988
Spain,Meats,452.9166897,561.4004041
Spain,Miscellaneous,,
Spain,Spices,0.68749523,0.936327459
Spain,Sugars,69.58290176,245.2958641
Spain,Vegetables,398.9859396,114.8356078
Sri Lanka,Alcohol,12.490961,7.510133843
Sri Lanka,Dairy,30.17173089,19.57677054
Sri Lanka,Fats & Oils,3.105140986,27.05121294
Sri Lanka,Fruits,33.38831083,14.21443053
Sri Lanka,Grains (Starchy staples),441.0707392,1222.553907
Sri Lanka,"Legumes, Nuts & Seeds",217.5269873,380.4554225
Sri Lanka,Meats,76.3592908,73.64714715
Sri Lanka,Miscellaneous,,
Sri Lanka,Spices,52.65645659,128.5733737
Sri Lanka,Sugars,87.33664923,179.5403822
Sri Lanka,Vegetables,82.97195296,31.04232421
Sudan,Alcohol,20.54794521,19.5
Sudan,Dairy,164.5376921,304.9589257
Sudan,Fats & Oils,7.956549519,174.0495208
Sudan,Fruits,101.435143,134.1795302
Sudan,Grains (Starchy staples),113.4956938,755.9964292
Sudan,"Legumes, Nuts & Seeds",18.74032272,181.5242331
Sudan,Meats,37.19202715,173.6792305
Sudan,Miscellaneous,,
Sudan,Spices,0.291952055,0.9375
Sudan,Sugars,44.75640101,327.151084
Sudan,Vegetables,73.63173457,59.26533228
Sudan (former),Alcohol,32.27096748,14.68573025
Sudan (former),Dairy,273.8890372,253.1817061
Sudan (former),Fats & Oils,7.969041097,86.81875
Sudan (former),Fruits,108.3006494,73.21222527
Sudan (former),Grains (Starchy staples),162.8221789,596.1452208
Sudan (former),"Legumes, Nuts & Seeds",21.22708885,106.5553471
Sudan (former),Meats,51.58639018,118.2290397
Sudan (former),Miscellaneous,,
Sudan (former),Spices,0.330924388,0.43503937
Sudan (former),Sugars,50.31430895,174.1581187
Sudan (former),Vegetables,84.15204156,33.15877319
Suriname,Alcohol,133.8065753,79.02
Suriname,Dairy,31.11813055,18.07058824
Suriname,Fats & Oils,2.293289993,20.10508475
Suriname,Fruits,471.8206393,163.3133333
Suriname,Grains (Starchy staples),478.8358398,1178.315021
Suriname,"Legumes, Nuts & Seeds",15.87540202,50.35217391
Suriname,Meats,184.8829856,249.0515901
Suriname,Miscellaneous,,
Suriname,Spices,0,0
Suriname,Sugars,114.9464742,368.190604
Suriname,Vegetables,69.59069768,25.46511628
Sweden,Alcohol,177.2713256,116.1130359
Sweden,Dairy,866.408357,412.397022
Sweden,Fats & Oils,22.41370839,184.9979216
Sweden,Fruits,16.03933528,4.892704918
Sweden,Grains (Starchy staples),458.6213887,921.3306101
Sweden,"Legumes, Nuts & Seeds",17.30459414,48.4268617
Sweden,Meats,236.0768994,318.5327165
Sweden,Miscellaneous,,
Sweden,Spices,0,0
Sweden,Sugars,110.2072336,394.6704259
Sweden,Vegetables,89.20347777,25.17091837
Switzerland,Alcohol,162.3446188,103.5756309
Switzerland,Dairy,924.4847096,432.7735099
Switzerland,Fats & Oils,36.88550719,297.8470886
Switzerland,Fruits,154.075333,59.55905947
Switzerland,Grains (Starchy staples),216.5195076,425.5134024
Switzerland,"Legumes, Nuts & Seeds",13.97208781,40.14763052
Switzerland,Meats,186.653675,348.8313964
Switzerland,Miscellaneous,,
Switzerland,Spices,0,0
Switzerland,Sugars,146.7194276,517.4040949
Switzerland,Vegetables,123.3536669,30.98638373
Tajikistan,Alcohol,1.018795795,1.465116279
Tajikistan,Dairy,145.0604604,93.60082965
Tajikistan,Fats & Oils,5.860376288,51.63485477
Tajikistan,Fruits,219.4050489,67.25599214
Tajikistan,Grains (Starchy staples),342.6511926,855.1339586
Tajikistan,"Legumes, Nuts & Seeds",8.277184298,29.5697479
Tajikistan,Meats,58.61965045,102.3605364
Tajikistan,Spices,0,0
Tajikistan,Sugars,0.61816553,2.199847909
Tajikistan,Vegetables,335.9581667,89.02786634
Thailand,Alcohol,112.4317389,127.7328795
Thailand,Dairy,37.88926336,21.50146554
Thailand,Fats & Oils,25.89363752,226.5043565
Thailand,Fruits,425.9404757,165.3948037
Thailand,Grains (Starchy staples),860.1535298,2714.571305
Thailand,"Legumes, Nuts & Seeds",26.5349413,59.32243298
Thailand,Meats,239.2436073,373.5017001
Thailand,Miscellaneous,,
Thailand,Spices,18.372787,44.94159292
Thailand,Sugars,263.152691,456.0278508
Thailand,Vegetables,136.8071252,36.3784145
Timor-Leste,Alcohol,0,0
Timor-Leste,Dairy,2.485629869,0.941176471
Timor-Leste,Fats & Oils,2.207762558,19.13888889
Timor-Leste,Fruits,44.0874982,24.47368421
Timor-Leste,Grains (Starchy staples),547.5612794,1295.461197
Timor-Leste,"Legumes, Nuts & Seeds",42.06849314,157.5
Timor-Leste,Meats,95.70458118,167.5081967
Timor-Leste,Miscellaneous,,
Timor-Leste,Spices,35.57260274,35.4
Timor-Leste,Sugars,0.494263699,1.575
Timor-Leste,Vegetables,72.62021474,18.50810811
Togo,Alcohol,30.3255896,14.72164948
Togo,Dairy,8.238490905,4.68852459
Togo,Fats & Oils,15.58337114,137.0937086
Togo,Fruits,26.60578809,8.983015598
Togo,Grains (Starchy staples),889.3828617,1664.1903
Togo,"Legumes, Nuts & Seeds",56.03148564,217.4551084
Togo,Meats,42.65592264,50.21568627
Togo,Miscellaneous,,
Togo,Spices,30.22536456,72.01612903
Togo,Sugars,0,0
Togo,Vegetables,53.03198908,14.62131837
Trinidad and Tobago,Alcohol,112.8653231,81.75706806
Trinidad and Tobago,Dairy,9.838029333,5.881590574
Trinidad and Tobago,Fats & Oils,3.845810768,32.70348837
Trinidad and Tobago,Fruits,145.9327552,52.22616541
Trinidad and Tobago,Grains (Starchy staples),29.56759442,68.33046729
Trinidad and Tobago,"Legumes, Nuts & Seeds",22.62259668,62.21946903
Trinidad and Tobago,Meats,159.4077149,202.2384615
Trinidad and Tobago,Miscellaneous,,
Trinidad and Tobago,Spices,2.975061468,6.138461538
Trinidad and Tobago,Sugars,0,0
Trinidad and Tobago,Vegetables,25.68617945,9.042931937
Tunisia,Alcohol,31.63881947,16.80650407
Tunisia,Dairy,275.6820451,152.6225621
Tunisia,Fats & Oils,48.00666011,418.6116022
Tunisia,Fruits,560.0267446,168.5569904
Tunisia,Grains (Starchy staples),310.8565194,818.9816278
Tunisia,"Legumes, Nuts & Seeds",37.88211541,121.0404181
Tunisia,Meats,126.7686611,157.3284629
Tunisia,Miscellaneous,,
Tunisia,Spices,7.085589041,11.904
Tunisia,Sugars,3.601682934,12.69493278
Tunisia,Vegetables,410.2900799,107.2198731
Turkey,Alcohol,42.94535699,29.45529954
Turkey,Dairy,463.1749639,269.0411163
Turkey,Fats & Oils,49.88578526,428.4227505
Turkey,Fruits,719.4841298,251.3330753
Turkey,Grains (Starchy staples),754.2099175,1808.590767
Turkey,"Legumes, Nuts & Seeds",62.8787129,197.3104579
Turkey,Meats,134.7943728,174.3460065
Turkey,Miscellaneous,,
Turkey,Spices,13.66804326,18.3439528
Turkey,Sugars,88.777165,313.8585519
Turkey,Vegetables,413.9334432,98.2985469
Turkmenistan,Alcohol,21.20213519,13.98685446
Turkmenistan,Dairy,383.1356607,227.8935855
Turkmenistan,Fats & Oils,24.42742541,212.1232877
Turkmenistan,Fruits,317.7258623,101.7297534
Turkmenistan,Grains (Starchy staples),501.8585318,1297.61646
Turkmenistan,"Legumes, Nuts & Seeds",0.740753164,1.619011407
Turkmenistan,Meats,185.8603028,391.0470813
Turkmenistan,Spices,0,0
Turkmenistan,Sugars,17.28213135,62.15735294
Turkmenistan,Vegetables,244.7334316,60.24063745
Uganda,Alcohol,215.2579269,86.25215894
Uganda,Dairy,104.9758191,65.97165265
Uganda,Fats & Oils,12.10896832,106.6561384
Uganda,Fruits,50.07158174,27.63171729
Uganda,Grains (Starchy staples),846.3391755,1199.477318
Uganda,"Legumes, Nuts & Seeds",89.47928407,329.4525899
Uganda,Meats,80.58790005,116.761139
Uganda,Miscellaneous,,
Uganda,Spices,23.82824751,20.54482759
Uganda,Sugars,40.00114325,100.1081385
Uganda,Vegetables,68.61596687,17.53197722
Ukraine,Alcohol,222.6666229,188.5093089
Ukraine,Dairy,465.3736503,276.7149097
Ukraine,Fats & Oils,162.6337648,1367.654443
Ukraine,Fruits,226.1896738,74.22053655
Ukraine,Grains (Starchy staples),1075.209212,1883.171555
Ukraine,"Legumes, Nuts & Seeds",13.85292516,45.57305466
Ukraine,Meats,199.0555516,273.7288874
Ukraine,Miscellaneous,,
Ukraine,Spices,0.57077502,0.689580514
Ukraine,Sugars,129.0900438,436.7205377
Ukraine,Vegetables,306.2180176,83.57955779
United Arab Emirates,Alcohol,0,0
United Arab Emirates,Dairy,44.19271498,27.49804211
United Arab Emirates,Fats & Oils,23.9722321,204.790128
United Arab Emirates,Fruits,100.4594642,48.81826098
United Arab Emirates,Grains (Starchy staples),14.11864081,41.97578056
United Arab Emirates,"Legumes, Nuts & Seeds",0.103423379,0.299870745
United Arab Emirates,Meats,70.93515564,82.42655354
United Arab Emirates,Miscellaneous,,
United Arab Emirates,Spices,0,0
United Arab Emirates,Sugars,0,0
United Arab Emirates,Vegetables,31.21446473,10.46676326
United Kingdom,Alcohol,235.8331947,139.6682726
United Kingdom,Dairy,530.5984296,281.7885814
United Kingdom,Fats & Oils,35.22509897,305.5733009
United Kingdom,Fruits,21.19017979,7.48801862
United Kingdom,Grains (Starchy staples),540.5469542,981.4421126
United Kingdom,"Legumes, Nuts & Seeds",18.66296216,60.66847826
United Kingdom,Meats,211.0290518,355.5440696
United Kingdom,Miscellaneous,,
United Kingdom,Spices,0,0
United Kingdom,Sugars,92.6644922,325.9690969
United Kingdom,Vegetables,99.04744171,29.01710914
United Republic of Tanzania,Alcohol,185.2191429,64.00212605
United Republic of Tanzania,Dairy,105.5916495,55.67048346
United Republic of Tanzania,Fats & Oils,12.79420757,111.8327366
United Republic of Tanzania,Fruits,205.4566827,99.55179726
United Republic of Tanzania,Grains (Starchy staples),741.8660777,1309.336857
United Republic of Tanzania,"Legumes, Nuts & Seeds",124.8934318,396.3437179
United Republic of Tanzania,Meats,52.53030962,71.73706535
United Republic of Tanzania,Miscellaneous,,
United Republic of Tanzania,Spices,6.776532082,10.14342105
United Republic of Tanzania,Sugars,45.87670909,103.0196822
United Republic of Tanzania,Vegetables,101.4069299,25.12941176
United States of America,Alcohol,228.6482348,141.4577941
United States of America,Dairy,721.5487794,384.6687474
United States of America,Fats & Oils,95.96584925,779.1397724
United States of America,Fruits,309.0171602,103.5261481
United States of America,Grains (Starchy staples),533.7144055,1065.585452
United States of America,"Legumes, Nuts & Seeds",62.11282732,224.907215
United States of America,Meats,448.8462232,554.2260298
United States of America,Miscellaneous,,
United States of America,Spices,0.03827304,0.048359133
United States of America,Sugars,169.7452705,581.4511153
United States of America,Vegetables,187.7838146,46.22046125
Uruguay,Alcohol,139.5701541,82.90415704
Uruguay,Dairy,1171.006081,651.7792148
Uruguay,Fats & Oils,68.79428435,586.5017241
Uruguay,Fruits,291.1339468,104.2962842
Uruguay,Grains (Starchy staples),1228.099537,2631.674767
Uruguay,"Legumes, Nuts & Seeds",252.6785539,607.3664303
Uruguay,Meats,585.4029218,987.2913237
Uruguay,Miscellaneous,,
Uruguay,Spices,0,0
Uruguay,Sugars,83.93568853,294.0684211
Uruguay,Vegetables,95.75236911,29.03067485
Uzbekistan,Alcohol,33.02832243,39.92902077
Uzbekistan,Dairy,365.1989695,221.0828758
Uzbekistan,Fats & Oils,22.80753598,191.0025189
Uzbekistan,Fruits,462.6386141,158.8792551
Uzbekistan,Grains (Starchy staples),536.8470901,1270.303959
Uzbekistan,"Legumes, Nuts & Seeds",3.495712792,11.05140698
Uzbekistan,Meats,108.8067848,222.7415946
Uzbekistan,Miscellaneous,,
Uzbekistan,Spices,0.62059412,0.826966292
Uzbekistan,Sugars,0.201222339,0.715076923
Uzbekistan,Vegetables,473.1609032,134.2597865
Vanuatu,Alcohol,0,0
Vanuatu,Dairy,38.30888454,27.97714286
Vanuatu,Fats & Oils,65.76255706,552.2666667
Vanuatu,Fruits,213.4905063,114.8521739
Vanuatu,Grains (Starchy staples),517.8658119,810.064133
Vanuatu,"Legumes, Nuts & Seeds",505.112915,654.6701774
Vanuatu,Meats,347.8316348,560.4221453
Vanuatu,Miscellaneous,,
Vanuatu,Spices,29.16986301,86.4
Vanuatu,Sugars,0,0
Vanuatu,Vegetables,132.4776793,30.20294118
Venezuela (Bolivarian Republic of),Alcohol,205.1247123,99.62744747
Venezuela (Bolivarian Republic of),Dairy,207.9896676,95.50439771
Venezuela (Bolivarian Republic of),Fats & Oils,15.1558014,130.9721908
Venezuela (Bolivarian Republic of),Fruits,183.4452285,63.68884928
Venezuela (Bolivarian Republic of),Grains (Starchy staples),272.9233914,604.7150828
Venezuela (Bolivarian Republic of),"Legumes, Nuts & Seeds",10.3488687,34.24508887
Venezuela (Bolivarian Republic of),Meats,204.0627649,245.1163649
Venezuela (Bolivarian Republic of),Miscellaneous,,
Venezuela (Bolivarian Republic of),Spices,8.335220127,7.329245283
Venezuela (Bolivarian Republic of),Sugars,105.1303505,379.7889427
Venezuela (Bolivarian Republic of),Vegetables,115.4143452,30.94924807
Viet Nam,Alcohol,42.5131841,39.12923861
Viet Nam,Dairy,11.62381288,7.009864402
Viet Nam,Fats & Oils,5.540477135,45.02197419
Viet Nam,Fruits,192.3369134,85.69900564
Viet Nam,Grains (Starchy staples),662.6203012,2119.461312
Viet Nam,"Legumes, Nuts & Seeds",57.01202561,173.5104781
Viet Nam,Meats,280.5237632,530.0917167
Viet Nam,Spices,53.59040734,125.6463436
Viet Nam,Sugars,57.99116585,100.5318552
Viet Nam,Vegetables,292.9327142,70.68525967
Yemen,Alcohol,1.254794521,0.6
Yemen,Dairy,41.45509562,18.6247531
Yemen,Fats & Oils,3.006034526,26.41263941
Yemen,Fruits,139.2438194,59.10726662
Yemen,Grains (Starchy staples),121.2802715,351.97024
Yemen,"Legumes, Nuts & Seeds",12.81265284,45.99132893
Yemen,Meats,69.8425411,110.173432
Yemen,Miscellaneous,,
Yemen,Spices,2.280398872,4.208088235
Yemen,Sugars,0.97298766,3.423966942
Yemen,Vegetables,63.72192971,17.24869565
Zambia,Alcohol,77.89004964,31.66167576
Zambia,Dairy,16.8011679,9.371153846
Zambia,Fats & Oils,4.09431413,35.54840183
Zambia,Fruits,25.79719871,9.519101124
Zambia,Grains (Starchy staples),723.4742953,1620.623519
Zambia,"Legumes, Nuts & Seeds",47.02222222,189.1111111
Zambia,Meats,64.55554818,84.76782007
Zambia,Miscellaneous,,
Zambia,Spices,2.25728518,3.972727273
Zambia,Sugars,30.52803589,107.0965349
Zambia,Vegetables,65.36229949,18.00999445
Zimbabwe,Alcohol,94.4892638,68.19284823
Zimbabwe,Dairy,73.45989892,42.11268781
Zimbabwe,Fats & Oils,14.67583562,126.168
Zimbabwe,Fruits,48.68762646,19.25586924
Zimbabwe,Grains (Starchy staples),270.646984,731.0617757
Zimbabwe,"Legumes, Nuts & Seeds",18.38135238,73.33105893
Zimbabwe,Meats,60.78705453,90.48002177
Zimbabwe,Miscellaneous,,
Zimbabwe,Spices,6.457080911,13.05323741
Zimbabwe,Sugars,71.36233553,240.1519731
Zimbabwe,Vegetables,35.95045303,9.88011811
