dash_score_a,order_a,dash_score_b,order_b,total_dash_score,energy_distance,order_total,hdi_2013,kcal_total,ssr_kcal,above_ader,below_ader,penalty_ader_10,penalty_ader_20,penalty_ader_30,final_dash_10,final_dash_20,final_dash_30,gini_index,gni_per_capita_current_us,"malnutrition_prevalence,_height_for_age_of_children_under_5","malnutrition_prevalence,_weight_for_age_of_children_under_5",mean_bmi_lower_95_uncertainty_interval,mean_bmi_upper_95_uncertainty_interval,mean_bmi,number_of_people_who_are_undernourished_sn.itk.defc,prevalence_of_bmi_18.5_to_20_lower_95_uncertainty_interval,prevalence_of_bmi_18.5_to_20_upper_95_uncertainty_interval,prevalence_of_bmi_18.5_to_20_,prevalence_of_bmi_20_to_25_lower_95_uncertainty_interval,prevalence_of_bmi_20_to_25_upper_95_uncertainty_interval,prevalence_of_bmi_20_to_25_,prevalence_of_bmi_25_to_30_lower_95_uncertainty_interval,prevalence_of_bmi_25_to_30_upper_95_uncertainty_interval,prevalence_of_bmi_25_to_30_,prevalence_of_bmi_30_to_35_lower_95_uncertainty_interval,prevalence_of_bmi_30_to_35_upper_95_uncertainty_interval,prevalence_of_bmi_30_to_35_,prevalence_of_bmi_35_to_40_lower_95_uncertainty_interval,prevalence_of_bmi_35_to_40_upper_95_uncertainty_interval,prevalence_of_bmi_35_to_40_,prevalence_of_bmi_40_lower_95_uncertainty_interval,prevalence_of_bmi_40_upper_95_uncertainty_interval,prevalence_of_bmi_40_morbid_obesity,prevalence_of_bmi18.5_underweight,prevalence_of_bmi18.5_lower_95_uncertainty_interval,prevalence_of_bmi18.5_upper_95_uncertainty_interval,prevalence_of_bmi30_obesity,prevalence_of_bmi30_lower_95_uncertainty_interval,prevalence_of_bmi30_upper_95_uncertainty_interval,prevalence_of_bmi35_severe_obesity,prevalence_of_bmi35_lower_95_uncertainty_interval,prevalence_of_bmi35_upper_95_uncertainty_interval,prevalence_of_anemia_among_children_of_children_under_5_sh.anm.chld.zs,prevalence_of_anemia_among_nonpregnant_women_of_women_ages_1549_sh.anm.nprg.zs,prevalence_of_anemia_among_pregnant_women_sh.prg.anem,prevalence_of_anemia_among_women_of_reproductive_age_of_women_ages_1549_sh.anm.allw.zs,prevalence_of_overweight_of_adults_sh.sta.owad.zs,prevalence_of_overweight_of_children_under_5_sh.sta.owgh.zs,"prevalence_of_severe_wasting,_weight_for_height_of_children_under_5_sh.svr.wast.zs",prevalence_of_undernourishment_of_population_sn.itk.defc.zs,prevalence_of_wasting_of_children_under_5_sh.sta.wast.zs
0.4074846875714807,-0.3805865154428579,-0.6693947774649935,0.6502102472880787,-0.4449498589992895,0.5631084493457799,0.45363272614859373,0.7206622145673823,0.5648777925216552,-0.007042575164271706,0.5787635901038825,-0.21385800797326954,0.5482767195687552,0.5615827059758604,0.5747373221007683,-0.5295585148760986,-0.5773185771399711,-0.6207659761945947,-0.4233399889165255,1.0,-0.5424312877485336,-0.4236259748300509,0.2795452831070745,0.2762571055999322,0.2854956762082111,-0.11605936991862172,-0.3703247370637998,-0.41094604737258095,-0.39472858675274847,-0.25495218593928765,-0.32586669781096883,-0.29422054875446585,0.4193136993712316,0.35232074162434585,0.3873129813384518,0.3735924845919909,0.29714868023176844,0.3369850842964081,0.2957668411916711,0.2439961542030815,0.2715020980612857,0.1876039513157577,0.15694818792920054,0.17448935403137278,-0.4084102582375729,-0.359708528283715,-0.4345851156171161,0.30809697398219593,0.32411135716889694,0.2884520049649286,0.23791344863225805,0.24814047857240512,0.22340119512484347,-0.618562171470075,-0.554037700226407,-0.4912921336013141,-0.5550507570596777,0.40190434988656215,0.25699508550212147,-0.2914961665662668,-0.4528959461693026,-0.36967025973807394
-0.678509914331092,0.6426647230242863,0.6921055839251135,-0.6620418244524701,0.10143260830249137,-0.7198851464297163,-0.15698090140323454,-0.707399333356692,-0.7214327616758143,0.0829718631562104,-0.693452789418565,0.530484278553337,-0.6455310076300508,-0.6815105112971201,-0.6982399731458326,0.25089902241037837,0.38806279870397653,0.5091876246630254,-0.2267427732798318,-0.5424312877485336,1.0,0.8452883548466982,-0.7426905258347773,-0.7301703379962714,-0.7497179339483414,-0.1240793235494881,0.6545820759611511,0.6988611083676742,0.6821604356639428,0.5157159786911194,0.5550525824745143,0.5380190855975034,-0.6670847853454956,-0.6396189428638426,-0.6549025671302593,-0.6817356797654547,-0.6487212847055742,-0.6718385394393961,-0.5683626265922465,-0.5994812760950424,-0.5972186204716691,-0.4492515388273493,-0.47743327146906034,-0.4738170408684329,0.7188553030767474,0.6440715293622682,0.7514031425480698,-0.6449509055962109,-0.6440616127282407,-0.6369627034932441,-0.5602938667074043,-0.5378017962192256,-0.5680173500224771,0.6276257777389722,0.5507128298445684,0.544154748704775,0.5540549329944421,-0.7302715972157603,-0.5424873262249043,0.5926955511370634,0.6318417479493404,0.75486186410126
-0.6328941246128672,0.6336661805305893,0.645364524926111,-0.6111624275401858,0.09439448962807671,-0.5768861400701486,-0.1758442440508238,-0.6276335991945003,-0.5794819474378864,0.05353123183035969,-0.5908048414672581,0.30141301469815024,-0.5622170053198557,-0.5889292544178464,-0.587487036142236,0.22485633061976038,0.34193842069332203,0.43701765138976134,-0.06703540881431251,-0.4236259748300509,0.8452883548466982,1.0,-0.7501651786209177,-0.7574355192362462,-0.767382510165751,-0.0771437255127718,0.7393972023353566,0.7540420102037956,0.7520619604258395,0.5070834148520356,0.5197469795290233,0.5158404173227877,-0.7481521308656772,-0.7443478602388496,-0.7485804203216545,-0.6998376954137236,-0.7123965736461656,-0.7148399711509261,-0.5298559605489302,-0.6073263700430951,-0.5828113693935366,-0.388353797336422,-0.4580868845385271,-0.43398692884578577,0.8493103350426735,0.805445472307471,0.8542845025345711,-0.6619579718028373,-0.6419774153715807,-0.6705049603244608,-0.5369435134227564,-0.4953555494701336,-0.5631928836478394,0.5384110359230055,0.49700100936809116,0.5341685321214307,0.502676391239098,-0.7869843206501429,-0.6211551143544058,0.6592853805050753,0.3810560723960885,0.8576563684466793
0.3863077282472645,-0.3371287943933396,-0.5333025960193594,0.5334527390888202,-0.31562760916283183,0.5319190335195618,0.3594570057700315,0.1289252680747798,0.535649793067168,0.07143241483599821,0.5062737496562544,-0.43621910250226614,0.4952112467670571,0.5069287835831907,0.5096487440740356,-0.3950972378088487,-0.444926527567074,-0.48484583631731143,0.027234657476773987,0.2795452831070745,-0.7426905258347773,-0.7501651786209177,1.0,0.8780887059479996,0.9676502691437762,-0.21361626365723585,-0.8268854065801038,-0.847446983324065,-0.8418263105992634,-0.7972814253842734,-0.8172854768953288,-0.812023829144194,0.6998566607468542,0.6869888254834982,0.696363418469184,0.8776907240847789,0.8633152786172115,0.8789520615486132,0.7845857087195903,0.7952032344535035,0.8035166036411728,0.6490193913051105,0.6792547819286446,0.6818748485044025,-0.7969276489600592,-0.730960870321057,-0.8182844327524357,0.8711121828284288,0.8638783742472947,0.868310207813282,0.7688792468846677,0.7493885771502866,0.7725160955792143,-0.5490326525977554,-0.5067094097747994,-0.5354638252413635,-0.5111634675157948,0.8192958188528701,0.4560313423107957,-0.46532375118061003,-0.5692312062618216,-0.6276231896069635
0.38162644110677546,-0.3262739921206658,-0.5697131403271019,0.5774357242435607,-0.3592288596147523,0.4459379473852239,0.4034028004419021,0.12532678306008338,0.4508356242835066,-0.024189925664107038,0.4252770758888428,-0.37150709221817735,0.42498593875807383,0.42465629481743233,0.4288924148086786,-0.4228994214628274,-0.4543055846761612,-0.4816779787779468,0.018370123309040372,0.2762571055999322,-0.7301703379962714,-0.7574355192362462,0.8780887059479996,1.0,0.9703700506533564,-0.27239984407904994,-0.8458694024961196,-0.8001715274245457,-0.8243727858870993,-0.8118725774763113,-0.7726667477661151,-0.7957704302944001,0.6416895060750766,0.6875804972601295,0.6679583709122033,0.8133690325743458,0.8945098910617085,0.8655237867822569,0.728187436977117,0.8580428865721774,0.8132865278059577,0.5980763979309076,0.7537472098059518,0.699209367119216,-0.7902551404761929,-0.7790274407881188,-0.764627649097238,0.869489973467186,0.8317356826241603,0.8959904164728445,0.7818740275929612,0.7158928362371282,0.8268332216592778,-0.5124013079835754,-0.4745050085514193,-0.516729720055446,-0.4797447034654344,0.8173471301922288,0.6136258893986162,-0.46442265542632644,-0.4914339069843742,-0.6337171432514157
0.39616406712546876,-0.34223791293315553,-0.5693212259992434,0.5734631054122211,-0.3484724591421077,0.5037455677692568,0.393850134492342,0.13019547276245713,0.5082150819454435,0.023011713696729674,0.47994127430028416,-0.41597988700146404,0.47430433775022646,0.4799005843925473,0.4835439812955085,-0.422220222866001,-0.46394321102813946,-0.4985753537535588,0.024568672883037847,0.2854956762082111,-0.7497179339483414,-0.767382510165751,0.9676502691437762,0.9703700506533564,1.0,-0.2506075239126049,-0.8630090431548856,-0.849296063564363,-0.8592170343744421,-0.8305024907580315,-0.8199555622570774,-0.8294641825023714,0.6911242836935626,0.7087703817672524,0.7031773329096694,0.871674760411166,0.9071869515289919,0.8997998930543297,0.7802340250339953,0.8540288084325542,0.8346638979369595,0.6433777957106563,0.7408589319445157,0.7134003214315484,-0.8185390533932922,-0.7793682857611973,-0.8158058972174891,0.8982078023508727,0.8746744959189364,0.9107385065777601,0.8007373388869524,0.7561133208076939,0.8262555403223927,-0.5469391811288925,-0.5057408633757681,-0.5424222819118002,-0.5107421470555265,0.8437104160358475,0.5462647296863481,-0.47425420751180636,-0.546143049131208,-0.6421961770573259
-0.014038391476760304,-0.01726038166619834,0.2197060072387486,-0.2388544861047439,0.22994605659267775,-0.13138155098412263,-0.23746768386904887,-0.018428033807195935,-0.13272588160739357,0.014262088588913951,-0.1392119477454248,0.03633998445602817,-0.13572623834413505,-0.16124245688420452,-0.12749305603390756,0.24206834242301561,0.24825242024485397,0.2346503386981993,0.07202101552925831,-0.11605936991862172,-0.1240793235494881,-0.0771437255127718,-0.21361626365723585,-0.27239984407904994,-0.2506075239126049,1.0,0.2864624536011862,0.19947857976640376,0.2362307794612784,0.17779529143977407,0.12909794751257228,0.15269963421020996,-0.20387094621877158,-0.24550091259308313,-0.2258207238909919,-0.21807900016974194,-0.275463474128397,-0.24984531927719975,-0.16121557936637917,-0.22613905104053894,-0.19849384787652707,-0.10461714413134801,-0.17206277668579678,-0.14314689701967112,0.36356506418410695,0.4766567931131375,0.2841844978974053,-0.23033478548847422,-0.20625912456656362,-0.2525311335324395,-0.18038101922047817,-0.15036541963442265,-0.2062496798292332,0.10371243535275206,0.16505999065189197,0.1324807394677263,0.16223890437780714,-0.2726924844318512,-0.19626169337688146,0.5518075683535313,0.1324921530286259,-0.0397703011989322
-0.44245624665337063,0.3864326597022856,0.6404313776870951,-0.6360121459937437,0.3942630434554701,-0.583521813002464,-0.4342847216122196,-0.09406340167654564,-0.5869632983302339,-0.06454151284052692,-0.5749977527395873,0.3722991671868946,-0.568853569382633,-0.5685897541542826,-0.5741610769156775,0.4839255470495174,0.5336715065421727,0.5766552741146523,0.10691353248646299,-0.3703247370637998,0.6545820759611511,0.7393972023353566,-0.8268854065801038,-0.8458694024961196,-0.8630090431548856,0.2864624536011862,1.0,0.9722295240786036,0.9911218242519724,0.8073611170070276,0.7875868559025899,0.8021814773237931,-0.9093227962724356,-0.9360322522072122,-0.9282120947286396,-0.8669872957533217,-0.927085077860419,-0.9102646701920498,-0.6002110343391674,-0.7136412445410889,-0.6728285785525115,-0.3934498589231091,-0.5105808299917414,-0.46755124134443443,0.9290399430047053,0.8855669852321189,0.926104474324149,-0.8104457860067539,-0.7687311784736206,-0.8390519052915864,-0.602130226998203,-0.5421771261323022,-0.6460070159763881,0.6430877129507307,0.5540366516217755,0.6090474564282321,0.5616159504440678,-0.9277724167618403,-0.5340898754908685,0.4751134405980868,0.5587654213357577,0.5860677340982976
-0.4753183143365073,0.42331819517079655,0.6405427174721158,-0.6322985712286615,0.37105153418691617,-0.6438710594106833,-0.4113195308366394,-0.10267542202156381,-0.6466112473076963,-0.10747622176755486,-0.6330264096277334,0.41224081017966613,-0.6200121104499434,-0.6245571015197723,-0.6300627937674287,0.4717851440032166,0.532839995535015,0.5843327179202632,0.1385833462588686,-0.41094604737258095,0.6988611083676742,0.7540420102037956,-0.847446983324065,-0.8001715274245457,-0.849296063564363,0.19947857976640376,0.9722295240786036,1.0,0.9945553690104959,0.8126386301535925,0.8371722182380259,0.8311270756791208,-0.9344436990950655,-0.9207108666475352,-0.9330655222807754,-0.9033339423069275,-0.9156150841085121,-0.9221640655500479,-0.6369622531249134,-0.7067384682343604,-0.6870500972979419,-0.4240027900282741,-0.5029169711953537,-0.4783856429461151,0.9127147153927975,0.8255120906805239,0.9429261383155043,-0.8235151542228888,-0.7965850628096174,-0.8364594578956729,-0.6152411316007307,-0.5707980976677742,-0.6432310279378245,0.6868896476214135,0.5951452909422813,0.6313015622667474,0.6018815901010598,-0.9152474137963837,-0.5491525014287417,0.4659497443842769,0.6163494996025755,0.5961592681595663
-0.4626051648275837,0.40860507079438435,0.6444777671770291,-0.6379576547252812,0.3844318107007019,-0.6198981935159693,-0.4248857827719892,-0.09897774881125954,-0.622980768277926,-0.08737322673098673,-0.6099619894344652,0.39681164820667614,-0.600210229617506,-0.6023072813546522,-0.6079628290352348,0.48065479764408825,0.5367434197059452,0.5846053273099961,0.12452205725348271,-0.39472858675274847,0.6821604356639428,0.7520619604258395,-0.8418263105992634,-0.8243727858870993,-0.8592170343744421,0.2362307794612784,0.9911218242519724,0.9945553690104959,1.0,0.8151950344670401,0.8200180710893844,0.8232165551498841,-0.9296897264092037,-0.9344245501321651,-0.937659902611394,-0.8916396011853126,-0.9264977348200846,-0.9221664057251292,-0.6227814222513876,-0.7138001808702413,-0.6839648427713373,-0.4115835536408876,-0.509144507230451,-0.47570388786484025,0.9253465368585658,0.8563567236434961,0.9412485919069994,-0.8221099400572295,-0.7879849425876297,-0.8424877863578596,-0.612263246059705,-0.5601327594604589,-0.6479494591898711,0.6716115137630676,0.5796838959343181,0.6249801677120724,0.5869001175273596,-0.9262563836056659,-0.5447004626017395,0.47049115755146403,0.593913638777703,0.5934535254506131
-0.31578151571975777,0.2807020411813888,0.42632395317542565,-0.43214471770975565,0.24736756014236969,-0.42474542314054564,-0.2774379846178878,-0.2097802901427794,-0.428621876841441,-0.03564360324616815,-0.4250305710861701,0.24496775573485288,-0.4020941493560524,-0.41744529381390655,-0.4301229697563925,0.31235091006709137,0.3555938026741738,0.39423314050044733,-0.027105102570117952,-0.25495218593928765,0.5157159786911194,0.5070834148520356,-0.7972814253842734,-0.8118725774763113,-0.8305024907580315,0.17779529143977407,0.8073611170070276,0.8126386301535925,0.8151950344670401,1.0,0.9751547029798497,0.9930508724894047,-0.6864127218647145,-0.6910590367836644,-0.6920641063606325,-0.9189774992421603,-0.9294885517092026,-0.9362285407376022,-0.8080759477331018,-0.8754373403444276,-0.8628343850866872,-0.6476645178391086,-0.7489608576007004,-0.724321902973972,0.6352520703888546,0.5801506378482235,0.6530958814433057,-0.9295195687315805,-0.9140187023100517,-0.9326675393648914,-0.8224587661139183,-0.777335967520643,-0.8432840138864662,0.430693514764334,0.3750338362414562,0.4141625164112718,0.3801415513590675,-0.8059567472389494,-0.4154166870124523,0.4091659010574155,0.3885989021856778,0.3890138255358118
-0.37146156275718223,0.3398390948943958,0.45104646070001825,-0.44949531959476346,0.23517822995981272,-0.5042056368128948,-0.26680790313137953,-0.20619835939725337,-0.5073780880252364,-0.0689334818031856,-0.5032746065752579,0.2892068415509207,-0.47637331454498466,-0.4927126192539076,-0.505661652995966,0.3151333847114915,0.3708460175035971,0.41969562469993266,0.016790715805587164,-0.32586669781096883,0.5550525824745143,0.5197469795290233,-0.8172854768953288,-0.7726667477661151,-0.8199555622570774,0.12909794751257228,0.7875868559025899,0.8371722182380259,0.8200180710893844,0.9751547029798497,1.0,0.994371868215873,-0.71262545253411,-0.673945671011221,-0.6965023382606581,-0.9499767172539755,-0.9099203471882622,-0.9405725701425068,-0.8435779859590488,-0.8579771855759576,-0.8695902124334809,-0.6755776644939568,-0.7292042572805121,-0.7261524407373098,0.6457192260370107,0.5608523077384074,0.6861669964644764,-0.9343402854273882,-0.9348787220366241,-0.9215551113838709,-0.8273500263179656,-0.8017273739364756,-0.830117298257228,0.4868919025242451,0.42660657243673394,0.4473311373211705,0.43104752249841594,-0.7995312529043529,-0.40312704408123506,0.362304336274439,0.4480770016300022,0.38835348886349946
-0.34697866360016494,0.31343288711577055,0.4424674726266298,-0.4444131784579774,0.24307299441360194,-0.46967032204756615,-0.27396202231702765,-0.20907596856698304,-0.4731917619468656,-0.05343410817636966,-0.46918421733961707,0.2706642246297622,-0.4437157734372539,-0.45996360729282776,-0.47278399244566127,0.31631567060391996,0.36643917502507295,0.4106507203025448,-0.0022069999641176523,-0.29422054875446585,0.5380190855975034,0.5158404173227877,-0.812023829144194,-0.7957704302944001,-0.8294641825023714,0.15269963421020996,0.8021814773237931,0.8311270756791208,0.8232165551498841,0.9930508724894047,0.994371868215873,1.0,-0.7049791641096504,-0.6868857978739289,-0.6992377392939783,-0.940773280897753,-0.9250146382881085,-0.9442890185167933,-0.8312756161070565,-0.871658300881316,-0.8715493687862489,-0.665855967585657,-0.7431245376672386,-0.7295324730456785,0.6447892285133542,0.573342754071147,0.67486065115636,-0.9377005446483159,-0.9304384313909476,-0.9325462221507879,-0.82991713884452,-0.7945972813374675,-0.8414889560525505,0.46358448431470933,0.4049297621840631,0.4346105853102004,0.40972558168582934,-0.8081779793740307,-0.41181756777680206,0.3842347085701629,0.4235219257733543,0.38904871191790663
0.4672270903089323,-0.41869865033509657,-0.6008805788962204,0.587643865660368,-0.3329228814172496,0.6131518154475212,0.36745220136163065,0.004821670761702382,0.615112777687901,0.13002376553695955,0.6085695587775093,-0.3588135781365006,0.6060842318964217,0.6013322800974559,0.6049679715339812,-0.4329209138014076,-0.49209156789100994,-0.5426867837879734,-0.139794355148706,0.4193136993712316,-0.6670847853454956,-0.7481521308656772,0.6998566607468542,0.6416895060750766,0.6911242836935626,-0.20387094621877158,-0.9093227962724356,-0.9344436990950655,-0.9296897264092037,-0.6864127218647145,-0.71262545253411,-0.7049791641096504,1.0,0.9757604170192886,0.9936254927710652,0.7726259682481853,0.7767425796649478,0.7854455097210337,0.38702066560458953,0.4593457617084433,0.43225547969471395,0.15268685310681568,0.2174942940849954,0.19074040882836005,-0.8553279265322026,-0.7784904043901877,-0.8831742266689341,0.6157442525740946,0.5851018309963693,0.6338761886845576,0.34263519856053676,0.29969870676016314,0.3764829309171666,-0.6668398033351889,-0.5719229373309458,-0.6053777385311689,-0.5786219406469612,0.8125781825482323,0.5737716063802396,-0.4463869788020545,-0.5533148403978466,-0.5846659792580366
0.42203580561186604,-0.36822680464480806,-0.5953574016036453,0.5881290941813425,-0.3589025639058237,0.5443336744187022,0.39389016662811727,0.027184419967673887,0.5470826893892525,0.08158869010089292,0.5370075870465589,-0.34137213245757425,0.5381300849022914,0.5315063570450519,0.5349816385978036,-0.444443531460556,-0.4905654618251858,-0.5306515138315908,-0.09799672613399107,0.35232074162434585,-0.6396189428638426,-0.7443478602388496,0.6869888254834982,0.6875804972601295,0.7087703817672524,-0.24550091259308313,-0.9360322522072122,-0.9207108666475352,-0.9344245501321651,-0.6910590367836644,-0.673945671011221,-0.6868857978739289,0.9757604170192886,1.0,0.9941170349756301,0.7331258586642825,0.7952092028993829,0.7767657183892412,0.34368588511759984,0.4753272190966185,0.42152413302584707,0.12556050743269392,0.24209646616131011,0.19222949042577048,-0.8655083040168496,-0.8134625931164203,-0.8720658572429975,0.6078956629023857,0.5594054663722827,0.6435481821806698,0.33663824802747266,0.272592563658668,0.3897877703025186,-0.6249205184016695,-0.533755230520929,-0.5813210539989316,-0.5410503101208357,0.824015980356427,0.5709747466638719,-0.4593849958002672,-0.5162688761967006,-0.5809131628885911
0.44668652835897704,-0.3951618076164869,-0.6017351513509334,0.5914615802884781,-0.34845363236098653,0.5811561540054391,0.383417161705514,0.015462582850292192,0.583524871320135,0.1053986806728503,0.575206314964132,-0.3514228398204451,0.5744660995170053,0.568784249930484,0.5723085420090289,-0.4415485055132039,-0.494323480439891,-0.5397513750071298,-0.12083084082569108,0.3873129813384518,-0.6549025671302593,-0.7485804203216545,0.696363418469184,0.6679583709122033,0.7031773329096694,-0.2258207238909919,-0.9282120947286396,-0.9330655222807754,-0.937659902611394,-0.6920641063606325,-0.6965023382606581,-0.6992377392939783,0.9936254927710652,0.9941170349756301,1.0,0.7562685397919402,0.7904155426714218,0.7851403002465949,0.36625911124514665,0.46960437199837823,0.42855766637843123,0.13896506686459842,0.23071018546968547,0.19189789162053714,-0.8656888335673844,-0.8007887233719432,-0.8829103520705592,0.6147145263165952,0.5746402506163326,0.642011879928527,0.3408285505622442,0.2867674910802332,0.38483521365330137,-0.6489570019283435,-0.5553700525243703,-0.5965727062155763,-0.5624242623979683,0.8230984424148924,0.5719669529069032,-0.4541558110150693,-0.5368612196806057,-0.5834078429764868
0.44273349298350145,-0.40154099169840113,-0.5339776590302195,0.5295796918389286,-0.2763075951308435,0.6104500083786224,0.3171677339294971,0.15839046592698697,0.613300439490414,0.09320353054023171,0.6083002606052897,-0.3497921250967395,0.5850139965337713,0.6020033101072534,0.6061629774178238,-0.3751381860913705,-0.44360910321894836,-0.4986946924102423,-0.05786797187138889,0.3735924845919909,-0.6817356797654547,-0.6998376954137236,0.8776907240847789,0.8133690325743458,0.871674760411166,-0.21807900016974194,-0.8669872957533217,-0.9033339423069275,-0.8916396011853126,-0.9189774992421603,-0.9499767172539755,-0.940773280897753,0.7726259682481853,0.7331258586642825,0.7562685397919402,1.0,0.9508080472945545,0.9852421540109099,0.854060990843036,0.8514846738157045,0.8686029968750681,0.6437258178105555,0.6806109075702295,0.6816290719972975,-0.8002415093205988,-0.7266350469709192,-0.8295940386336295,0.9513895092881075,0.9518791455934521,0.9391821621822726,0.8087931728095258,0.7882929374625803,0.8095686474008731,-0.5750993560079011,-0.5130163411062906,-0.5336427583127471,-0.5174932432577869,0.8981665602274288,0.4730005993319063,-0.46265184136521403,-0.5308179215502847,-0.563897209630344
0.3913222519511073,-0.3390054420353811,-0.5533156708069513,0.5561966955460192,-0.334205265040153,0.527419338546732,0.3740624809418957,0.16384098128329835,0.5313665516701216,0.03640745697788742,0.5187894521835035,-0.34615545891900956,0.5061843970714712,0.512379252580988,0.5186006697175738,-0.4148420055641699,-0.46277474573127053,-0.5036174057622508,-0.044313325628426985,0.29714868023176844,-0.6487212847055742,-0.7123965736461656,0.8633152786172115,0.8945098910617085,0.9071869515289919,-0.275463474128397,-0.927085077860419,-0.9156150841085121,-0.9264977348200846,-0.9294885517092026,-0.9099203471882622,-0.9250146382881085,0.7767425796649478,0.7952092028993829,0.7904155426714218,0.9508080472945545,1.0,0.9895814054363605,0.7778371427841291,0.8906118945621561,0.8564625828197319,0.5727308498726927,0.7159768001739464,0.6693197758751669,-0.8427190018671388,-0.798924307227045,-0.8426895130784523,0.9480278176186305,0.9147758317810482,0.9669038524962663,0.7963670487693639,0.7318509516303345,0.8361781089518063,-0.5405213573208928,-0.47906594850021855,-0.5231118322694934,-0.4847273429353138,0.9166942230260695,0.5215935650340475,-0.4703200164797142,-0.5021848326294018,-0.5614048070407197
0.4200098659822098,-0.3721541603594935,-0.551740867964591,0.5513356685159811,-0.312092746038802,0.5733722687231431,0.35270799519100127,0.16525985949723213,0.5768475089175906,0.06338591303366589,0.5674618609229881,-0.3534763697974643,0.549599556691779,0.5608323169820301,0.5662669922872039,-0.40224862915790194,-0.46031907168904784,-0.5083379671842868,-0.056638707688103654,0.3369850842964081,-0.6718385394393961,-0.7148399711509261,0.8789520615486132,0.8655237867822569,0.8997998930543297,-0.24984531927719975,-0.9102646701920498,-0.9221640655500479,-0.9221664057251292,-0.9362285407376022,-0.9405725701425068,-0.9442890185167933,0.7854455097210337,0.7767657183892412,0.7851403002465949,0.9852421540109099,0.9895814054363605,1.0,0.8216283068365933,0.8835298208762323,0.8723487765531622,0.6107371538367021,0.7078911983608671,0.6822628053120143,-0.8331272763505683,-0.7736857509347981,-0.8476411493644056,0.9611263619418903,0.9429277724545606,0.9657695213150683,0.8113514515508791,0.7658788507915039,0.8338708186374503,-0.5652755985101348,-0.5020055021358237,-0.5354785771826802,-0.5071906517840448,0.9200120220242488,0.5069360568829534,-0.4715629246554194,-0.5231035881043311,-0.5683198781091197
0.31478291335583436,-0.29095865708932184,-0.3905723583606722,0.3896932253557847,-0.20852840813940113,0.44832439980338484,0.23943292501943467,0.24771105550386352,0.45113153487313684,0.0779812720955835,0.44865632525005983,-0.251013285936627,0.4164956070750743,0.44477087708435364,0.4505031911724866,-0.27828438578071263,-0.3315213052331478,-0.373130673710967,0.046748652827588284,0.2957668411916711,-0.5683626265922465,-0.5298559605489302,0.7845857087195903,0.728187436977117,0.7802340250339953,-0.16121557936637917,-0.6002110343391674,-0.6369622531249134,-0.6227814222513876,-0.8080759477331018,-0.8435779859590488,-0.8312756161070565,0.38702066560458953,0.34368588511759984,0.36625911124514665,0.854060990843036,0.7778371427841291,0.8216283068365933,1.0,0.9164133284371498,0.9722720631803897,0.914360975348332,0.8799367819412143,0.9194465656179798,-0.5543750870499681,-0.5012289727160876,-0.5770929493899779,0.9322278668036261,0.9603165840224325,0.8975897399312802,0.9684035537553256,0.9847707053135877,0.9333664744256024,-0.3887357723978383,-0.3756685659341292,-0.375486757945418,-0.37723159211480706,0.7055508239814684,0.2980945262421609,-0.37327174342779973,-0.3951557559562802,-0.4409140221443124
0.28526348166982324,-0.24504217051499286,-0.4489619771378027,0.4570438337052413,-0.294079854335433,0.39062022043224015,0.3241305119119117,0.2588199050159515,0.3949353316072681,0.009547706127239628,0.3822087471043547,-0.2749377954198749,0.36307917474701273,0.37533553939356346,0.3857530470731057,-0.34913290164734506,-0.38138447652845126,-0.41039811133045606,0.020186716470923596,0.2439961542030815,-0.5994812760950424,-0.6073263700430951,0.7952032344535035,0.8580428865721774,0.8540288084325542,-0.22613905104053894,-0.7136412445410889,-0.7067384682343604,-0.7138001808702413,-0.8754373403444276,-0.8579771855759576,-0.871658300881316,0.4593457617084433,0.4753272190966185,0.46960437199837823,0.8514846738157045,0.8906118945621561,0.8835298208762323,0.9164133284371498,1.0,0.9840597493718457,0.7934875326689678,0.93252479620064,0.8964535205484367,-0.6431781212032063,-0.6142197015268508,-0.6377917944917685,0.9670448244591788,0.9508953409728332,0.9707115102981521,0.966380415730509,0.913864744907603,0.9888987378660825,-0.39721257972049606,-0.37667756353926213,-0.40182956925936525,-0.37983928206298473,0.7714928328261262,0.4315856340555207,-0.4206999169883743,-0.40081510004953397,-0.4901334508057694
